commit 5752eae5f5ce3517d36f6668619dd2c70e6d2d88
Merge: 44ad63e f262eea
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 00:47:50 2016 +0000

    Auto merge of #38598 - brson:em, r=alexcrichton
    
    Emscripten targets are Unix targets
    
    I suspect this will fix the errors compiling libc https://buildbot.rust-lang.org/builders/auto-linux-rustbuild-cross-opt/builds/689/steps/compile/logs/stdio that are occurring on every PR.
    
    Emscripten is basically a posix emulation layer for the web and I consider it a Unix.
    
    cc @alexcrichton
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.067; rss: 316MB	codegen passes [2]
time: 0.000; rss: 316MB	codegen passes [17]
time: 0.051; rss: 318MB	llvm function passes [4]
time: 0.069; rss: 329MB	codegen passes [1]
time: 0.071; rss: 329MB	llvm function passes [0]
time: 0.104; rss: 329MB	codegen passes [18]
time: 0.085; rss: 329MB	llvm function passes [16]
time: 0.065; rss: 337MB	codegen passes [15]
time: 0.020; rss: 339MB	llvm module passes [0]
time: 0.056; rss: 339MB	llvm module passes [4]
time: 0.116; rss: 362MB	codegen passes [10]
time: 0.210; rss: 362MB	llvm module passes [6]
time: 0.219; rss: 360MB	llvm module passes [5]
time: 0.146; rss: 359MB	codegen passes [8]
time: 0.186; rss: 350MB	codegen passes [11]
time: 0.205; rss: 354MB	codegen passes [13]
time: 0.443; rss: 381MB	llvm module passes [9]
time: 0.338; rss: 380MB	codegen passes [12]
time: 0.495; rss: 378MB	llvm module passes [3]
time: 0.420; rss: 388MB	llvm module passes [16]
time: 0.474; rss: 391MB	codegen passes [14]
time: 0.383; rss: 386MB	codegen passes [6]
time: 0.436; rss: 382MB	codegen passes [5]
time: 0.502; rss: 372MB	codegen passes [4]
time: 0.659; rss: 371MB	codegen passes [0]
time: 0.649; rss: 397MB	codegen passes [9]
time: 0.731; rss: 389MB	codegen passes [3]
time: 0.815; rss: 355MB	codegen passes [16]
time: 1.522; rss: 352MB	LLVM passes
time: 0.000; rss: 352MB	serialize work products
time: 0.206; rss: 171MB	linking
done
