commit 3038f30f96fe366e910f9a02521c5a06e5cdc653
Merge: 94ae2a2 cfabce2
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 20 17:44:15 2016 +0000

    Auto merge of #38271 - jseyfried:rfc_1560_warning_cycle, r=nrc
    
    resolve: change most backwards incompatible ambiguity errors to `legacy_imports` warnings
    
    Fixes #38176.
    r? @nrc or @nikomatsakis
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.095; rss: 73MB	parsing
time: 0.076; rss: 1203MB	llvm module passes [5]
time: 0.003; rss: 1204MB	codegen passes [19]
time: 0.117; rss: 1206MB	llvm function passes [10]
time: 0.000; rss: 1206MB	llvm function passes [21]
time: 0.000; rss: 1206MB	llvm module passes [21]
time: 0.001; rss: 1207MB	codegen passes [21]
time: 0.101; rss: 1210MB	llvm module passes [0]
time: 0.104; rss: 1210MB	llvm module passes [9]
time: 0.062; rss: 1213MB	codegen passes [17]
time: 0.186; rss: 1215MB	codegen passes [3]
time: 0.126; rss: 1217MB	codegen passes [16]
time: 0.168; rss: 1219MB	llvm function passes [13]
time: 0.155; rss: 1221MB	codegen passes [1]
time: 0.107; rss: 1221MB	llvm function passes [21]
time: 0.258; rss: 1222MB	codegen passes [6]
time: 0.292; rss: 1224MB	llvm function passes [8]
time: 0.052; rss: 1225MB	llvm module passes [13]
time: 0.025; rss: 1225MB	llvm function passes [25]
time: 0.164; rss: 1229MB	llvm function passes [19]
time: 0.039; rss: 1229MB	llvm function passes [29]
time: 0.028; rss: 1230MB	llvm module passes [25]
time: 0.144; rss: 1231MB	llvm function passes [3]
time: 0.026; rss: 1231MB	llvm module passes [29]
time: 0.226; rss: 1235MB	llvm function passes [18]
time: 0.059; rss: 1235MB	llvm module passes [19]
time: 0.125; rss: 1235MB	llvm function passes [24]
time: 0.108; rss: 1235MB	llvm module passes [21]
time: 0.079; rss: 1235MB	llvm function passes [26]
time: 0.059; rss: 1239MB	llvm module passes [3]
time: 0.134; rss: 1244MB	llvm function passes [28]
time: 0.057; rss: 1245MB	llvm module passes [26]
time: 0.179; rss: 1245MB	llvm function passes [30]
time: 0.272; rss: 1246MB	llvm function passes [17]
time: 0.446; rss: 1248MB	llvm function passes [7]
time: 0.004; rss: 1249MB	llvm function passes [35]
time: 0.205; rss: 1249MB	llvm function passes [1]
time: 0.007; rss: 1249MB	llvm module passes [35]
time: 0.000; rss: 1250MB	codegen passes [38]
time: 0.235; rss: 1250MB	llvm function passes [6]
time: 0.029; rss: 1254MB	llvm function passes [37]
time: 0.153; rss: 1253MB	llvm module passes [24]
time: 0.005; rss: 1253MB	llvm module passes [37]
time: 0.020; rss: 1253MB	llvm module passes [6]
time: 0.086; rss: 1253MB	llvm module passes [17]
time: 0.400; rss: 1257MB	llvm module passes [10]
time: 0.145; rss: 1257MB	llvm function passes [33]
time: 0.184; rss: 1258MB	llvm module passes [18]
time: 0.389; rss: 1258MB	llvm function passes [23]
time: 0.078; rss: 1261MB	llvm function passes [36]
time: 0.023; rss: 1263MB	codegen passes [37]
time: 0.027; rss: 1265MB	llvm module passes [36]
time: 0.141; rss: 1268MB	llvm function passes [34]
time: 0.029; rss: 1273MB	llvm module passes [34]
time: 0.354; rss: 1273MB	llvm module passes [8]
time: 0.212; rss: 1278MB	llvm module passes [1]
time: 0.495; rss: 1279MB	llvm function passes [20]
time: 0.271; rss: 1281MB	llvm module passes [28]
time: 0.169; rss: 1285MB	llvm module passes [33]
time: 0.418; rss: 1285MB	llvm function passes [31]
time: 0.694; rss: 1288MB	llvm function passes [12]
time: 0.591; rss: 1288MB	llvm function passes [14]
time: 0.433; rss: 1289MB	llvm function passes [27]
time: 0.577; rss: 1294MB	llvm function passes [22]
time: 0.350; rss: 1296MB	llvm function passes [32]
time: 0.354; rss: 1298MB	llvm module passes [30]
time: 0.758; rss: 1297MB	llvm function passes [11]
time: 0.155; rss: 1302MB	codegen passes [35]
time: 0.452; rss: 1307MB	codegen passes [29]
time: 0.648; rss: 1308MB	llvm function passes [16]
time: 0.372; rss: 1313MB	llvm module passes [23]
time: 0.309; rss: 1316MB	llvm module passes [20]
time: 0.297; rss: 1319MB	llvm module passes [31]
time: 0.315; rss: 1320MB	llvm module passes [27]
time: 0.403; rss: 1328MB	llvm module passes [22]
time: 0.470; rss: 1335MB	llvm module passes [14]
time: 0.772; rss: 1338MB	llvm module passes [7]
time: 0.958; rss: 1337MB	codegen passes [5]
time: 0.454; rss: 1340MB	llvm module passes [32]
time: 0.445; rss: 1340MB	llvm module passes [11]
time: 0.996; rss: 1336MB	codegen passes [2]
time: 0.799; rss: 1337MB	codegen passes [25]
time: 0.660; rss: 1338MB	llvm module passes [12]
time: 1.237; rss: 1347MB	codegen passes [4]
time: 0.688; rss: 1356MB	llvm module passes [16]
time: 0.851; rss: 1369MB	codegen passes [36]
time: 1.459; rss: 1364MB	codegen passes [0]
time: 1.378; rss: 1383MB	codegen passes [26]
time: 1.882; rss: 1405MB	codegen passes [24]
time: 2.064; rss: 1418MB	codegen passes [13]
time: 2.288; rss: 1425MB	codegen passes [9]
time: 2.088; rss: 1429MB	codegen passes [6]
time: 1.886; rss: 1422MB	codegen passes [28]
time: 2.268; rss: 1414MB	codegen passes [19]
time: 2.552; rss: 1415MB	codegen passes [15]
time: 2.307; rss: 1400MB	codegen passes [1]
time: 2.260; rss: 1401MB	codegen passes [34]
time: 2.717; rss: 1433MB	codegen passes [21]
time: 3.162; rss: 1471MB	codegen passes [3]
time: 3.165; rss: 1487MB	codegen passes [33]
time: 3.171; rss: 1487MB	codegen passes [17]
time: 3.444; rss: 1516MB	codegen passes [10]
time: 3.348; rss: 1499MB	codegen passes [18]
time: 3.679; rss: 1579MB	codegen passes [31]
time: 3.407; rss: 1547MB	codegen passes [14]
time: 3.412; rss: 1523MB	codegen passes [20]
time: 4.130; rss: 1594MB	codegen passes [32]
time: 4.283; rss: 1599MB	codegen passes [8]
time: 4.758; rss: 1551MB	codegen passes [30]
time: 4.068; rss: 1525MB	codegen passes [22]
time: 4.773; rss: 1484MB	codegen passes [23]
time: 4.749; rss: 1457MB	codegen passes [27]
time: 4.779; rss: 1442MB	codegen passes [11]
time: 4.632; rss: 1405MB	codegen passes [7]
time: 4.538; rss: 1346MB	codegen passes [16]
time: 5.155; rss: 1283MB	codegen passes [12]
time: 8.626; rss: 1283MB	LLVM passes
time: 0.000; rss: 1283MB	serialize work products
time: 1.051; rss: 265MB	linking
done
