commit 27e766d7bc84be992c8ddef710affc92ef4a0adf
Merge: 92400cf 88b37b6
Author: bors <bors@rust-lang.org>
Date:   Tue Jul 19 05:12:51 2016 -0700

    Auto merge of #34898 - sanxiyn:rollup, r=sanxiyn
    
    Rollup of 5 pull requests
    
    - Successful merges: #34807, #34853, #34875, #34884, #34889
    - Failed merges:
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.162; rss: 105MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.013; rss: 105MB	configuration
time: 0.000; rss: 105MB	recursion limit
time: 0.000; rss: 105MB	crate injection
time: 0.000; rss: 105MB	plugin loading
time: 0.000; rss: 105MB	plugin registration
time: 0.028; rss: 140MB	expansion
time: 0.000; rss: 140MB	maybe building test harness
time: 0.006; rss: 140MB	assigning node ids
Post-expansion node count: 65565
time: 0.000; rss: 140MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 140MB	complete gated feature checking
time: 0.001; rss: 140MB	collecting defs
time: 0.003; rss: 140MB	external crate/lib resolution
time: 0.008; rss: 140MB	early lint checks
time: 0.001; rss: 140MB	AST validation
time: 0.002; rss: 140MB	name resolution
time: 0.008; rss: 159MB	lowering ast -> hir
time: 0.002; rss: 163MB	indexing hir
time: 0.001; rss: 163MB	attribute checking
time: 0.001; rss: 154MB	language item collection
time: 0.001; rss: 154MB	lifetime resolution
time: 0.000; rss: 154MB	looking for entry point
time: 0.000; rss: 154MB	looking for plugin registrar
time: 0.007; rss: 160MB	region resolution
time: 0.001; rss: 160MB	loop checking
time: 0.001; rss: 160MB	static item recursion checking
time: 0.000; rss: 160MB	load_dep_graph
time: 0.000; rss: 160MB	type collecting
time: 0.000; rss: 160MB	variance inference
time: 0.005; rss: 162MB	coherence checking
time: 0.001; rss: 162MB	wf checking
time: 1.000; rss: 178MB	item-types checking
time: 0.000; rss: 178MB	item-bodies checking
time: 0.000; rss: 178MB	drop-impl checking
time: 0.020; rss: 181MB	const checking
time: 0.002; rss: 181MB	privacy checking
time: 0.001; rss: 181MB	stability index
time: 0.000; rss: 181MB	intrinsic checking
time: 0.000; rss: 181MB	effect checking
time: 0.000; rss: 181MB	match checking
time: 0.001; rss: 181MB	liveness checking
time: 0.000; rss: 181MB	rvalue checking
time: 0.053; rss: 186MB	MIR dump
time: 0.002; rss: 186MB	MIR passes
time: 0.001; rss: 186MB	borrow checking
time: 0.000; rss: 186MB	reachability checking
time: 0.001; rss: 186MB	death checking
time: 0.001; rss: 186MB	stability checking
time: 0.000; rss: 186MB	unused lib feature checking
time: 0.028; rss: 186MB	lint checking
time: 0.001; rss: 186MB	resolving dependency formats
time: 0.001; rss: 186MB	Prepare MIR codegen passes
  time: 0.000; rss: 187MB	write metadata
  time: 0.001; rss: 187MB	translation item collection
  time: 0.000; rss: 187MB	codegen unit partitioning
time: 0.818; rss: 196MB	translation
time: 0.000; rss: 196MB	assert dep graph
time: 0.000; rss: 196MB	serialize dep graph
  time: 0.042; rss: 146MB	llvm function passes [0]
  time: 0.001; rss: 146MB	llvm module passes [0]
  time: 1.493; rss: 147MB	codegen passes [0]
  time: 0.001; rss: 147MB	codegen passes [0]
time: 1.543; rss: 147MB	LLVM passes
  time: 0.198; rss: 134MB	running linker
time: 0.199; rss: 134MB	linking
done
