commit e24d621fcacf59fa8ecc1c1af1c4adeded4bddee
Merge: 14d6a10 ab09fbc
Author: bors <bors@rust-lang.org>
Date:   Sat May 21 23:58:57 2016 -0700

    Auto merge of #33765 - alex-ozdemir:master, r=Manishearth
    
    Added a `rustdoc` shortcut for collapse/expand all
    
    Now when the user presses the "+" key all sections will collapse/expand.
    
    Also added a note to the help screen which describes this behavior.
    
    This required increasing the height of the help screen.
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.042; rss: 51MB	parsing
Lines of code:             9154
Pre-expansion node count:  45851
time: 0.009; rss: 52MB	configuration 1
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.027; rss: 88MB	macro loading
time: 0.000; rss: 88MB	plugin loading
time: 0.000; rss: 88MB	plugin registration
time: 0.201; rss: 97MB	expansion
time: 0.030; rss: 97MB	configuration 2
time: 0.000; rss: 97MB	gated configuration checking
time: 0.011; rss: 97MB	maybe building test harness
time: 0.008; rss: 97MB	prelude injection
time: 0.001; rss: 97MB	checking that all macro invocations are gone
time: 0.000; rss: 97MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 97MB	complete gated feature checking
Post-expansion node count: 103616
time: 0.008; rss: 97MB	assigning node ids
time: 0.006; rss: 98MB	collecting defs
time: 0.011; rss: 109MB	external crate/lib resolution
time: 0.006; rss: 109MB	early lint checks
time: 0.028; rss: 113MB	name resolution
time: 0.022; rss: 119MB	lowering ast -> hir
time: 0.005; rss: 120MB	indexing hir
time: 0.001; rss: 120MB	attribute checking
time: 0.001; rss: 112MB	language item collection
time: 0.002; rss: 112MB	lifetime resolution
time: 0.000; rss: 112MB	looking for entry point
time: 0.000; rss: 112MB	looking for plugin registrar
time: 0.008; rss: 115MB	region resolution
time: 0.001; rss: 115MB	loop checking
time: 0.001; rss: 115MB	static item recursion checking
time: 0.000; rss: 115MB	load_dep_graph
time: 0.018; rss: 119MB	type collecting
time: 0.000; rss: 119MB	variance inference
time: 0.043; rss: 125MB	coherence checking
time: 0.091; rss: 126MB	wf checking
time: 0.034; rss: 126MB	item-types checking
time: 0.514; rss: 135MB	item-bodies checking
time: 0.000; rss: 135MB	drop-impl checking
time: 0.047; rss: 136MB	const checking
time: 0.009; rss: 136MB	privacy checking
time: 0.001; rss: 136MB	stability index
time: 0.006; rss: 136MB	intrinsic checking
time: 0.002; rss: 136MB	effect checking
time: 0.014; rss: 137MB	match checking
time: 0.005; rss: 137MB	liveness checking
time: 0.030; rss: 137MB	rvalue checking
time: 0.074; rss: 145MB	MIR dump
time: 0.040; rss: 146MB	MIR passes
time: 0.072; rss: 146MB	borrow checking
time: 0.003; rss: 146MB	reachability checking
time: 0.006; rss: 146MB	death checking
time: 0.006; rss: 146MB	stability checking
time: 0.000; rss: 146MB	unused lib feature checking
time: 0.050; rss: 146MB	lint checking
time: 0.000; rss: 146MB	resolving dependency formats
time: 0.011; rss: 147MB	Prepare MIR codegen passes
  time: 0.288; rss: 155MB	translation item collection
  time: 0.011; rss: 157MB	codegen unit partitioning
  time: 0.135; rss: 279MB	write metadata
time: 2.031; rss: 279MB	translation
time: 0.001; rss: 279MB	assert dep graph
time: 0.000; rss: 279MB	serialize dep graph
  time: 0.098; rss: 171MB	llvm function passes [0]
  time: 0.051; rss: 176MB	llvm module passes [0]
  time: 1.630; rss: 178MB	codegen passes [0]
  time: 0.001; rss: 131MB	codegen passes [0]
time: 1.991; rss: 131MB	LLVM passes
time: 0.176; rss: 128MB	linking
done
