commit 9b63263d0d2ee265765ba7f802d2b23fe5d413f5
Merge: 8b1dcf4 0cfb5a0
Author: bors <bors@rust-lang.org>
Date:   Fri Apr 29 12:59:39 2016 -0700

    Auto merge of #33229 - timothy-mcroy:master, r=guillaumegomez
    
    Explain E0434
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 42MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 46MB	configuration 1
time: 0.000; rss: 46MB	recursion limit
time: 0.000; rss: 46MB	crate injection
time: 0.003; rss: 49MB	macro loading
time: 0.000; rss: 49MB	plugin loading
time: 0.000; rss: 49MB	plugin registration
time: 0.002; rss: 49MB	expansion
time: 0.000; rss: 49MB	complete gated feature checking 1
time: 0.000; rss: 49MB	configuration 2
time: 0.000; rss: 49MB	gated configuration checking
time: 0.000; rss: 49MB	maybe building test harness
time: 0.000; rss: 49MB	prelude injection
time: 0.000; rss: 49MB	checking that all macro invocations are gone
time: 0.000; rss: 49MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 49MB	complete gated feature checking 2
time: 0.000; rss: 49MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 49MB	assigning node ids
time: 0.000; rss: 49MB	collecting defs
time: 0.001; rss: 49MB	external crate/lib resolution
time: 0.000; rss: 53MB	lowering ast -> hir
time: 0.000; rss: 53MB	indexing hir
time: 0.000; rss: 53MB	attribute checking
time: 0.000; rss: 53MB	early lint checks
time: 0.000; rss: 53MB	language item collection
time: 0.001; rss: 57MB	name resolution
time: 0.000; rss: 57MB	lifetime resolution
time: 0.000; rss: 57MB	looking for entry point
time: 0.000; rss: 57MB	looking for plugin registrar
time: 0.000; rss: 57MB	region resolution
time: 0.000; rss: 57MB	loop checking
time: 0.000; rss: 57MB	static item recursion checking
time: 0.000; rss: 57MB	load_dep_graph
time: 0.001; rss: 62MB	type collecting
time: 0.000; rss: 62MB	variance inference
time: 0.009; rss: 70MB	coherence checking
time: 0.007; rss: 75MB	wf checking
time: 0.000; rss: 76MB	item-types checking
time: 1.856; rss: 146MB	item-bodies checking
time: 0.000; rss: 146MB	drop-impl checking
time: 0.001; rss: 146MB	const checking
time: 0.000; rss: 146MB	privacy checking
time: 0.000; rss: 146MB	stability index
time: 0.000; rss: 146MB	intrinsic checking
time: 0.000; rss: 146MB	effect checking
time: 0.000; rss: 146MB	match checking
time: 0.000; rss: 146MB	liveness checking
time: 0.002; rss: 146MB	rvalue checking
time: 0.001; rss: 147MB	MIR dump
time: 0.000; rss: 147MB	MIR passes
time: 0.001; rss: 147MB	borrow checking
time: 0.000; rss: 147MB	reachability checking
time: 0.000; rss: 147MB	death checking
time: 0.000; rss: 147MB	stability checking
time: 0.000; rss: 147MB	unused lib feature checking
time: 0.004; rss: 148MB	lint checking
time: 0.001; rss: 148MB	resolving dependency formats
time: 0.000; rss: 148MB	Prepare MIR codegen passes
  time: 12.558; rss: 185MB	translation item collection
  time: 0.001; rss: 185MB	codegen unit partitioning
  time: 0.000; rss: 220MB	write metadata
time: 39.372; rss: 220MB	translation
time: 0.000; rss: 220MB	assert dep graph
time: 0.000; rss: 220MB	serialize dep graph
  time: 0.014; rss: 103MB	llvm function passes [0]
  time: 0.001; rss: 103MB	llvm module passes [0]
  time: 0.272; rss: 109MB	codegen passes [0]
  time: 0.000; rss: 103MB	codegen passes [0]
time: 0.296; rss: 103MB	LLVM passes
  time: 0.121; rss: 103MB	running linker
time: 0.122; rss: 103MB	linking
done
