commit df91cb9af69497e67e432c66ccba5182681b8917
Merge: 304c790 98fa5ac
Author: bors <bors@rust-lang.org>
Date:   Wed Feb 24 07:21:44 2016 +0000

    Auto merge of #31782 - pitdicker:clean_out_windows_c, r=alexcrichton
    
    I am not entirely sure I have got everything right, but if it compiles it is ok probably...
    I tested it with msvc x86_64 and gnu.
    
    Somehow a lot of `EXCEPTION-*` constants are dead code when running test, no idea why.
    I have put `#![cfg_attr(test, allow(dead_code))]` at the top for this.
rustc: ./helloworld
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc hello.rs -Ztime-passes -Zinput-stats
time: 0.000; rss: 32MB	parsing
Lines of code:             3
Pre-expansion node count:  8
time: 0.000; rss: 36MB	configuration 1
time: 0.000; rss: 36MB	recursion limit
time: 0.000; rss: 36MB	gated macro checking
time: 0.000; rss: 36MB	crate injection
time: 0.003; rss: 39MB	macro loading
time: 0.000; rss: 39MB	plugin loading
time: 0.000; rss: 39MB	plugin registration
time: 0.001; rss: 39MB	expansion
time: 0.000; rss: 39MB	complete gated feature checking 1
time: 0.000; rss: 39MB	configuration 2
time: 0.000; rss: 39MB	gated configuration checking
time: 0.000; rss: 39MB	maybe building test harness
time: 0.000; rss: 39MB	prelude injection
time: 0.000; rss: 39MB	checking that all macro invocations are gone
time: 0.000; rss: 39MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 39MB	complete gated feature checking 2
time: 0.000; rss: 39MB	const fn bodies and arguments
Post-expansion node count: 68
time: 0.000; rss: 39MB	assigning node ids
time: 0.000; rss: 39MB	lowering ast -> hir
time: 0.000; rss: 39MB	indexing hir
time: 0.000; rss: 39MB	attribute checking
time: 0.000; rss: 39MB	early lint checks
time: 0.001; rss: 39MB	external crate/lib resolution
time: 0.000; rss: 43MB	language item collection
time: 0.001; rss: 47MB	resolution
time: 0.000; rss: 47MB	lifetime resolution
time: 0.000; rss: 47MB	looking for entry point
time: 0.000; rss: 47MB	looking for plugin registrar
time: 0.000; rss: 47MB	region resolution
time: 0.000; rss: 47MB	loop checking
time: 0.000; rss: 47MB	static item recursion checking
time: 0.000; rss: 47MB	type collecting
time: 0.000; rss: 47MB	variance inference
time: 0.005; rss: 53MB	coherence checking
time: 0.000; rss: 53MB	wf checking
time: 0.000; rss: 53MB	item-types checking
time: 0.000; rss: 53MB	item-bodies checking
time: 0.000; rss: 53MB	drop-impl checking
time: 0.000; rss: 53MB	const checking
time: 0.000; rss: 53MB	privacy checking
time: 0.000; rss: 53MB	stability index
time: 0.000; rss: 53MB	intrinsic checking
time: 0.000; rss: 53MB	effect checking
time: 0.000; rss: 53MB	match checking
time: 0.000; rss: 53MB	liveness checking
time: 0.000; rss: 53MB	rvalue checking
time: 0.000; rss: 57MB	MIR dump
time: 0.000; rss: 57MB	MIR passes
time: 0.000; rss: 57MB	borrow checking
time: 0.000; rss: 57MB	reachability checking
time: 0.000; rss: 57MB	death checking
time: 0.000; rss: 57MB	stability checking
time: 0.000; rss: 57MB	unused lib feature checking
time: 0.000; rss: 57MB	lint checking
time: 0.001; rss: 57MB	resolving dependency formats
time: 0.000; rss: 57MB	erasing regions from MIR
  time: 0.000; rss: 66MB	translation item collection
  time: 0.000; rss: 66MB	write metadata
time: 0.003; rss: 66MB	translation
  time: 0.000; rss: 68MB	llvm function passes [0]
  time: 0.000; rss: 68MB	llvm module passes [0]
  time: 0.001; rss: 72MB	codegen passes [0]
  time: 0.000; rss: 73MB	codegen passes [0]
time: 0.003; rss: 73MB	LLVM passes
  time: 0.093; rss: 77MB	running linker
time: 0.093; rss: 77MB	linking
done
