commit 6dc035ed911672c6a1f7afc9eed15fb08e574e5b
Merge: 98a3502 0b2746c
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 15 19:49:12 2016 -0700

    Auto merge of #37098 - ollie27:rustdoc_playground, r=GuillaumeGomez
    
    rustdoc: Improve playground run buttons
    
    The main change is to stop using javascript to generate the URLs and use
    rustdoc instead.
    
    This also adds run buttons to the error index examples.
    
    You can test the changes at https://ollie27.github.io/rust_doc_test/.
    
    Fixes #36621
    Fixes #36910
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.109; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.283; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.007; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.015; rss: 147MB	complete gated feature checking
time: 0.025; rss: 147MB	early lint checks
time: 0.009; rss: 147MB	AST validation
time: 0.089; rss: 162MB	name resolution
time: 0.055; rss: 202MB	lowering ast -> hir
time: 0.011; rss: 212MB	indexing hir
time: 0.007; rss: 212MB	attribute checking
time: 0.005; rss: 164MB	language item collection
time: 0.011; rss: 164MB	lifetime resolution
time: 0.000; rss: 164MB	looking for entry point
time: 0.000; rss: 164MB	looking for plugin registrar
time: 0.043; rss: 174MB	region resolution
time: 0.006; rss: 174MB	loop checking
time: 0.006; rss: 174MB	static item recursion checking
time: 0.262; rss: 175MB	compute_incremental_hashes_map
time: 0.000; rss: 175MB	load_dep_graph
time: 0.043; rss: 180MB	type collecting
time: 0.001; rss: 180MB	variance inference
time: 0.038; rss: 183MB	coherence checking
time: 0.103; rss: 186MB	wf checking
time: 0.198; rss: 192MB	item-types checking
time: 3.876; rss: 244MB	item-bodies checking
time: 0.000; rss: 244MB	drop-impl checking
time: 0.255; rss: 248MB	const checking
time: 0.052; rss: 248MB	privacy checking
time: 0.007; rss: 248MB	stability index
time: 0.021; rss: 248MB	intrinsic checking
time: 0.018; rss: 248MB	effect checking
time: 0.056; rss: 248MB	match checking
time: 0.052; rss: 239MB	liveness checking
time: 0.222; rss: 239MB	rvalue checking
time: 0.520; rss: 421MB	MIR dump
  time: 0.059; rss: 426MB	SimplifyCfg
  time: 0.081; rss: 426MB	QualifyAndPromoteConstants
  time: 0.110; rss: 426MB	TypeckMir
  time: 0.004; rss: 426MB	SimplifyBranches
  time: 0.031; rss: 427MB	SimplifyCfg
time: 0.285; rss: 427MB	MIR passes
time: 0.572; rss: 428MB	borrow checking
time: 0.022; rss: 428MB	reachability checking
time: 0.043; rss: 429MB	death checking
time: 0.044; rss: 431MB	stability checking
time: 0.000; rss: 431MB	unused lib feature checking
time: 0.218; rss: 431MB	lint checking
time: 0.000; rss: 431MB	resolving dependency formats
  time: 0.003; rss: 431MB	NoLandingPads
  time: 0.027; rss: 431MB	SimplifyCfg
  time: 0.088; rss: 437MB	EraseRegions
  time: 0.011; rss: 437MB	AddCallGuards
  time: 0.321; rss: 453MB	ElaborateDrops
  time: 0.003; rss: 453MB	NoLandingPads
  time: 0.053; rss: 453MB	SimplifyCfg
  time: 0.030; rss: 453MB	InstCombine
  time: 0.012; rss: 453MB	Deaggregator
  time: 0.003; rss: 453MB	CopyPropagation
  time: 0.009; rss: 453MB	AddCallGuards
  time: 0.003; rss: 453MB	PreTrans
time: 0.563; rss: 453MB	Prepare MIR codegen passes
  time: 0.281; rss: 461MB	write metadata
  time: 0.471; rss: 470MB	translation item collection
  time: 0.067; rss: 477MB	codegen unit partitioning
  time: 0.054; rss: 721MB	internalize symbols
time: 5.654; rss: 602MB	translation
time: 0.000; rss: 602MB	assert dep graph
time: 0.000; rss: 602MB	serialize dep graph
  time: 0.514; rss: 407MB	llvm function passes [0]
  time: 0.244; rss: 416MB	llvm module passes [0]
  time: 10.039; rss: 409MB	codegen passes [0]
  time: 0.001; rss: 411MB	codegen passes [0]
time: 11.621; rss: 411MB	LLVM passes
time: 0.000; rss: 411MB	serialize work products
time: 0.667; rss: 105MB	linking
done
