commit 81fb6509c81953c215bba2164470a41787e43193
Merge: 5e2f37f 5e3be09
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 12 03:40:15 2016 +0000

    Auto merge of #38291 - brson:licenseck, r=alexcrichton
    
    Check the license of vendored deps
    
    r? @alexcrichton
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.105; rss: 73MB	parsing
time: 0.001; rss: 1207MB	llvm function passes [17]
time: 0.000; rss: 1207MB	llvm module passes [17]
time: 0.001; rss: 1208MB	codegen passes [21]
time: 0.045; rss: 1210MB	llvm module passes [0]
time: 0.014; rss: 1211MB	llvm module passes [14]
time: 0.198; rss: 1211MB	llvm function passes [3]
time: 0.024; rss: 1212MB	codegen passes [14]
time: 0.049; rss: 1217MB	codegen passes [17]
time: 0.189; rss: 1218MB	codegen passes [4]
time: 0.187; rss: 1219MB	llvm function passes [12]
time: 0.013; rss: 1220MB	llvm function passes [17]
time: 0.011; rss: 1220MB	llvm function passes [4]
time: 0.008; rss: 1220MB	llvm module passes [17]
time: 0.008; rss: 1220MB	llvm module passes [4]
time: 0.173; rss: 1220MB	llvm function passes [10]
time: 0.027; rss: 1224MB	llvm function passes [24]
time: 0.276; rss: 1224MB	llvm function passes [7]
time: 0.137; rss: 1226MB	codegen passes [18]
time: 0.078; rss: 1228MB	llvm module passes [12]
time: 0.063; rss: 1233MB	llvm module passes [24]
time: 0.221; rss: 1233MB	llvm function passes [19]
time: 0.054; rss: 1236MB	llvm function passes [28]
time: 0.002; rss: 1237MB	llvm module passes [28]
time: 0.038; rss: 1239MB	llvm function passes [30]
time: 0.120; rss: 1242MB	llvm function passes [29]
time: 0.242; rss: 1243MB	llvm function passes [21]
time: 0.266; rss: 1243MB	llvm function passes [2]
time: 0.167; rss: 1248MB	llvm function passes [18]
time: 0.247; rss: 1248MB	llvm function passes [14]
time: 0.234; rss: 1248MB	llvm function passes [20]
time: 0.082; rss: 1251MB	llvm module passes [30]
time: 0.347; rss: 1252MB	llvm function passes [16]
time: 0.069; rss: 1253MB	llvm function passes [36]
time: 0.014; rss: 1252MB	llvm function passes [38]
time: 0.000; rss: 1252MB	llvm module passes [38]
time: 0.224; rss: 1252MB	llvm function passes [26]
time: 0.023; rss: 1254MB	codegen passes [39]
time: 0.003; rss: 1254MB	codegen passes [38]
time: 0.088; rss: 1255MB	llvm module passes [2]
time: 0.297; rss: 1258MB	llvm function passes [23]
time: 0.041; rss: 1259MB	llvm module passes [36]
time: 0.413; rss: 1261MB	codegen passes [15]
time: 0.293; rss: 1261MB	llvm module passes [10]
time: 0.170; rss: 1265MB	llvm function passes [37]
time: 0.143; rss: 1263MB	llvm module passes [18]
time: 0.018; rss: 1263MB	llvm module passes [37]
time: 0.221; rss: 1265MB	llvm function passes [33]
time: 0.231; rss: 1266MB	llvm function passes [35]
time: 0.290; rss: 1266MB	llvm module passes [19]
time: 0.468; rss: 1266MB	llvm function passes [22]
time: 0.319; rss: 1266MB	llvm function passes [31]
time: 0.606; rss: 1263MB	llvm function passes [11]
time: 0.050; rss: 1267MB	llvm module passes [35]
time: 0.267; rss: 1272MB	llvm module passes [21]
time: 0.229; rss: 1272MB	llvm module passes [20]
time: 0.246; rss: 1273MB	llvm module passes [14]
time: 0.288; rss: 1275MB	llvm function passes [34]
time: 0.233; rss: 1275MB	llvm module passes [26]
time: 0.314; rss: 1276MB	llvm module passes [29]
time: 0.461; rss: 1276MB	llvm module passes [7]
time: 0.453; rss: 1282MB	llvm function passes [32]
time: 0.724; rss: 1284MB	llvm function passes [13]
time: 0.520; rss: 1293MB	llvm function passes [27]
time: 0.378; rss: 1299MB	llvm module passes [23]
time: 0.204; rss: 1302MB	llvm module passes [34]
time: 0.525; rss: 1305MB	codegen passes [28]
time: 0.319; rss: 1304MB	llvm module passes [33]
time: 0.453; rss: 1304MB	llvm module passes [16]
time: 0.650; rss: 1307MB	llvm function passes [25]
time: 0.796; rss: 1309MB	llvm module passes [3]
time: 0.448; rss: 1313MB	codegen passes [36]
time: 0.427; rss: 1320MB	llvm module passes [31]
time: 0.462; rss: 1325MB	llvm module passes [11]
time: 0.289; rss: 1332MB	llvm module passes [27]
time: 0.547; rss: 1336MB	llvm module passes [22]
time: 0.475; rss: 1344MB	llvm module passes [32]
time: 1.125; rss: 1346MB	codegen passes [6]
time: 0.559; rss: 1357MB	llvm module passes [13]
time: 1.147; rss: 1358MB	codegen passes [4]
time: 0.659; rss: 1362MB	llvm module passes [25]
time: 1.298; rss: 1358MB	codegen passes [1]
time: 1.313; rss: 1401MB	codegen passes [37]
time: 1.484; rss: 1397MB	codegen passes [17]
time: 1.600; rss: 1396MB	codegen passes [5]
time: 1.580; rss: 1393MB	codegen passes [12]
time: 1.684; rss: 1403MB	codegen passes [30]
time: 2.093; rss: 1416MB	codegen passes [9]
time: 2.034; rss: 1411MB	codegen passes [8]
time: 1.857; rss: 1411MB	codegen passes [24]
time: 1.917; rss: 1386MB	codegen passes [18]
time: 2.223; rss: 1395MB	codegen passes [2]
time: 2.588; rss: 1412MB	codegen passes [0]
time: 2.289; rss: 1399MB	codegen passes [35]
time: 2.243; rss: 1398MB	codegen passes [29]
time: 2.366; rss: 1446MB	codegen passes [33]
time: 2.392; rss: 1450MB	codegen passes [20]
time: 3.047; rss: 1515MB	codegen passes [26]
time: 2.908; rss: 1499MB	codegen passes [19]
time: 3.134; rss: 1491MB	codegen passes [14]
time: 3.441; rss: 1542MB	codegen passes [10]
time: 3.443; rss: 1588MB	codegen passes [16]
time: 3.746; rss: 1611MB	codegen passes [31]
time: 4.063; rss: 1600MB	codegen passes [21]
time: 3.723; rss: 1563MB	codegen passes [34]
time: 4.022; rss: 1577MB	codegen passes [23]
time: 4.465; rss: 1546MB	codegen passes [7]
time: 3.699; rss: 1503MB	codegen passes [22]
time: 4.702; rss: 1548MB	codegen passes [32]
time: 4.649; rss: 1496MB	codegen passes [27]
time: 4.776; rss: 1467MB	codegen passes [11]
time: 4.789; rss: 1402MB	codegen passes [3]
time: 4.592; rss: 1352MB	codegen passes [25]
time: 5.370; rss: 1292MB	codegen passes [13]
time: 8.655; rss: 1291MB	LLVM passes
time: 0.000; rss: 1291MB	serialize work products
time: 1.052; rss: 266MB	linking
done
