commit 8493dbed6c29b30844830d6e50a33493c6ea70af
Merge: 5752eae 23cfcdd
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 10:52:56 2016 +0000

    Auto merge of #38536 - retep998:flauschige-kaninchen, r=petrochenkov
    
    Fix fs tests on Windows systems with non-english locales.
    
    Fixes https://github.com/rust-lang/rust/issues/34628
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1280MB	llvm module passes [24]
time: 0.108; rss: 1284MB	llvm function passes [22]
time: 0.056; rss: 1286MB	llvm function passes [18]
time: 0.000; rss: 1286MB	llvm module passes [18]
time: 0.131; rss: 1289MB	codegen passes [0]
time: 0.064; rss: 1291MB	llvm function passes [19]
time: 0.117; rss: 1284MB	llvm function passes [26]
time: 0.111; rss: 1284MB	llvm function passes [13]
time: 0.164; rss: 1284MB	llvm function passes [7]
time: 0.023; rss: 1284MB	llvm module passes [19]
time: 0.042; rss: 1284MB	llvm function passes [28]
time: 0.012; rss: 1284MB	llvm module passes [28]
time: 0.024; rss: 1284MB	llvm module passes [13]
time: 0.123; rss: 1285MB	codegen passes [2]
time: 0.078; rss: 1285MB	llvm function passes [0]
time: 0.010; rss: 1285MB	llvm function passes [2]
time: 0.004; rss: 1284MB	llvm module passes [2]
time: 0.110; rss: 1284MB	llvm function passes [27]
time: 0.228; rss: 1285MB	codegen passes [10]
time: 0.158; rss: 1285MB	llvm function passes [12]
time: 0.170; rss: 1285MB	llvm function passes [14]
time: 0.109; rss: 1285MB	llvm module passes [26]
time: 0.033; rss: 1285MB	llvm module passes [27]
time: 0.033; rss: 1285MB	llvm module passes [12]
time: 0.061; rss: 1285MB	llvm module passes [0]
time: 0.027; rss: 1288MB	llvm module passes [14]
time: 0.179; rss: 1291MB	codegen passes [24]
time: 0.288; rss: 1291MB	codegen passes [3]
time: 0.193; rss: 1291MB	codegen passes [16]
time: 0.003; rss: 1290MB	llvm function passes [3]
time: 0.004; rss: 1292MB	llvm module passes [3]
time: 0.136; rss: 1292MB	llvm module passes [7]
time: 0.305; rss: 1292MB	llvm function passes [21]
time: 0.190; rss: 1294MB	llvm module passes [22]
time: 0.195; rss: 1294MB	codegen passes [18]
time: 0.337; rss: 1297MB	codegen passes [1]
time: 0.252; rss: 1297MB	llvm function passes [29]
time: 0.040; rss: 1300MB	llvm function passes [18]
time: 0.157; rss: 1300MB	llvm function passes [30]
time: 0.106; rss: 1301MB	llvm function passes [31]
time: 0.033; rss: 1302MB	llvm module passes [18]
time: 0.073; rss: 1304MB	llvm function passes [32]
time: 0.390; rss: 1304MB	llvm function passes [11]
time: 0.036; rss: 1304MB	llvm module passes [30]
time: 0.278; rss: 1305MB	llvm function passes [20]
time: 0.427; rss: 1308MB	codegen passes [5]
time: 0.345; rss: 1307MB	llvm function passes [17]
time: 0.004; rss: 1307MB	llvm function passes [5]
time: 0.001; rss: 1307MB	llvm module passes [5]
time: 0.142; rss: 1307MB	llvm function passes [33]
time: 0.071; rss: 1311MB	llvm module passes [32]
time: 0.068; rss: 1313MB	codegen passes [3]
time: 0.000; rss: 1313MB	llvm function passes [3]
time: 0.000; rss: 1313MB	llvm module passes [3]
time: 0.003; rss: 1314MB	codegen passes [3]
time: 0.000; rss: 1315MB	codegen passes [3]
time: 0.216; rss: 1318MB	llvm function passes [24]
time: 0.114; rss: 1318MB	llvm module passes [31]
time: 0.491; rss: 1318MB	llvm function passes [15]
time: 0.194; rss: 1319MB	llvm function passes [1]
time: 0.302; rss: 1319MB	llvm function passes [10]
time: 0.047; rss: 1323MB	llvm function passes [36]
time: 0.111; rss: 1325MB	codegen passes [5]
time: 0.146; rss: 1326MB	llvm module passes [33]
time: 0.060; rss: 1327MB	llvm module passes [1]
time: 0.048; rss: 1329MB	llvm module passes [36]
time: 0.272; rss: 1336MB	llvm function passes [35]
time: 0.420; rss: 1338MB	llvm function passes [16]
time: 0.396; rss: 1340MB	llvm function passes [34]
time: 0.449; rss: 1349MB	llvm module passes [29]
time: 0.425; rss: 1351MB	llvm module passes [20]
time: 0.403; rss: 1352MB	llvm module passes [17]
time: 0.561; rss: 1347MB	llvm module passes [21]
time: 0.162; rss: 1348MB	llvm module passes [16]
time: 0.158; rss: 1349MB	llvm module passes [34]
time: 0.790; rss: 1349MB	codegen passes [6]
time: 0.386; rss: 1349MB	llvm module passes [24]
time: 0.493; rss: 1350MB	llvm module passes [11]
time: 0.635; rss: 1344MB	codegen passes [2]
time: 0.419; rss: 1360MB	llvm module passes [35]
time: 0.634; rss: 1365MB	llvm module passes [15]
time: 0.706; rss: 1374MB	llvm module passes [10]
time: 1.403; rss: 1415MB	codegen passes [23]
time: 1.432; rss: 1413MB	codegen passes [8]
time: 1.433; rss: 1413MB	codegen passes [4]
time: 0.886; rss: 1404MB	codegen passes [36]
time: 1.009; rss: 1397MB	codegen passes [30]
time: 1.221; rss: 1451MB	codegen passes [31]
time: 1.317; rss: 1460MB	codegen passes [33]
time: 1.786; rss: 1445MB	codegen passes [28]
time: 1.850; rss: 1420MB	codegen passes [9]
time: 2.179; rss: 1418MB	codegen passes [25]
time: 2.057; rss: 1408MB	codegen passes [13]
time: 2.287; rss: 1439MB	codegen passes [32]
time: 2.434; rss: 1435MB	codegen passes [19]
time: 2.373; rss: 1428MB	codegen passes [1]
time: 2.505; rss: 1457MB	codegen passes [14]
time: 2.832; rss: 1463MB	codegen passes [18]
time: 2.870; rss: 1484MB	codegen passes [0]
time: 2.680; rss: 1528MB	codegen passes [27]
time: 2.985; rss: 1511MB	codegen passes [22]
time: 3.252; rss: 1528MB	codegen passes [12]
time: 3.571; rss: 1639MB	codegen passes [16]
time: 4.052; rss: 1652MB	codegen passes [26]
time: 3.707; rss: 1619MB	codegen passes [17]
time: 4.078; rss: 1664MB	codegen passes [29]
time: 3.912; rss: 1629MB	codegen passes [35]
time: 4.313; rss: 1578MB	codegen passes [7]
time: 4.037; rss: 1538MB	codegen passes [20]
time: 4.255; rss: 1532MB	codegen passes [34]
time: 4.279; rss: 1488MB	codegen passes [24]
time: 4.683; rss: 1456MB	codegen passes [11]
time: 4.336; rss: 1419MB	codegen passes [21]
time: 5.396; rss: 1377MB	codegen passes [10]
time: 5.954; rss: 1308MB	codegen passes [15]
time: 8.667; rss: 1306MB	LLVM passes
time: 0.000; rss: 1306MB	serialize work products
time: 1.055; rss: 273MB	linking
done
