commit e96b9d2bb48b7a886a4d2b9df716265af5d15646
Merge: 713a360 67626e0
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 4 17:48:07 2016 -0700

    Auto merge of #37422 - bluss:wrapping-offset, r=alexcrichton
    
    Add .wrapping_offset() methods
    
    .wrapping_offset() exposes the arith_offset intrinsic in the core
    module (as methods on raw pointers, next to offset). This is the
    first step in making it possible to stabilize the interface later.
    
    `arith_offset` is a useful tool for developing iterators for two
    reasons:
    1. `arith_offset` is used by the slice's iterator, the most important
       iterator in libcore, and it is natural that Rust users need the same
       power available to implement similar iterators.
    2. It is a good way to implement raw pointer iterations with step
       greater than one.
    
    The name seems to fit the style of methods like "wrapping_add".
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.111; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.261; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.006; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 147MB	complete gated feature checking
time: 0.024; rss: 147MB	early lint checks
time: 0.007; rss: 147MB	AST validation
time: 0.085; rss: 162MB	name resolution
time: 0.045; rss: 191MB	lowering ast -> hir
time: 0.008; rss: 200MB	indexing hir
time: 0.006; rss: 200MB	attribute checking
time: 0.004; rss: 154MB	language item collection
time: 0.010; rss: 154MB	lifetime resolution
time: 0.000; rss: 154MB	looking for entry point
time: 0.000; rss: 154MB	looking for plugin registrar
time: 0.042; rss: 164MB	region resolution
time: 0.005; rss: 164MB	loop checking
time: 0.004; rss: 164MB	static item recursion checking
time: 0.528; rss: 167MB	compute_incremental_hashes_map
time: 0.000; rss: 167MB	load_dep_graph
time: 0.040; rss: 173MB	type collecting
time: 0.001; rss: 173MB	variance inference
time: 0.034; rss: 178MB	coherence checking
time: 0.094; rss: 181MB	wf checking
time: 0.196; rss: 186MB	item-types checking
time: 3.610; rss: 234MB	item-bodies checking
time: 0.000; rss: 234MB	drop-impl checking
time: 0.243; rss: 239MB	const checking
time: 0.046; rss: 239MB	privacy checking
time: 0.005; rss: 239MB	stability index
time: 0.019; rss: 239MB	intrinsic checking
time: 0.016; rss: 239MB	effect checking
time: 0.049; rss: 239MB	match checking
time: 0.050; rss: 234MB	liveness checking
time: 0.206; rss: 234MB	rvalue checking
time: 0.401; rss: 421MB	MIR dump
  time: 0.056; rss: 422MB	SimplifyCfg
  time: 0.077; rss: 422MB	QualifyAndPromoteConstants
  time: 0.106; rss: 422MB	TypeckMir
  time: 0.004; rss: 422MB	SimplifyBranches
  time: 0.030; rss: 422MB	SimplifyCfg
time: 0.274; rss: 422MB	MIR cleanup and validation
time: 0.543; rss: 423MB	borrow checking
time: 0.021; rss: 423MB	reachability checking
time: 0.039; rss: 423MB	death checking
time: 0.039; rss: 425MB	stability checking
time: 0.000; rss: 425MB	unused lib feature checking
time: 0.217; rss: 425MB	lint checking
time: 0.000; rss: 425MB	resolving dependency formats
  time: 0.003; rss: 425MB	NoLandingPads
  time: 0.027; rss: 425MB	SimplifyCfg
  time: 0.066; rss: 431MB	EraseRegions
  time: 0.011; rss: 431MB	AddCallGuards
  time: 0.283; rss: 452MB	ElaborateDrops
  time: 0.003; rss: 452MB	NoLandingPads
  time: 0.052; rss: 452MB	SimplifyCfg
  time: 0.029; rss: 452MB	InstCombine
  time: 0.014; rss: 452MB	Deaggregator
  time: 0.002; rss: 452MB	CopyPropagation
  time: 0.034; rss: 452MB	SimplifyLocals
  time: 0.010; rss: 452MB	AddCallGuards
  time: 0.003; rss: 452MB	PreTrans
time: 0.538; rss: 452MB	MIR optimisations
  time: 0.062; rss: 460MB	write metadata
  time: 0.435; rss: 471MB	translation item collection
  time: 0.057; rss: 480MB	codegen unit partitioning
  time: 0.049; rss: 728MB	internalize symbols
time: 4.948; rss: 728MB	translation
time: 0.000; rss: 728MB	assert dep graph
time: 0.000; rss: 728MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.536; rss: 418MB	llvm function passes [0]
  time: 0.254; rss: 428MB	llvm module passes [0]
  time: 10.483; rss: 420MB	codegen passes [0]
  time: 0.000; rss: 420MB	codegen passes [0]
time: 12.068; rss: 420MB	LLVM passes
time: 0.000; rss: 420MB	serialize work products
time: 0.340; rss: 105MB	linking
done
