commit 375fa6ef371a0ae248968d363226101ef741127e
Merge: 85c31af 1e48a72
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 30 20:07:57 2016 -0700

    Auto merge of #34577 - alexcrichton:clean-more-yet-again, r=brson
    
    rustbuild: Clean out tmp directory on `make clean`
    
    Right now we generate error index information into this directory, but it's
    never cleaned out. This means that if a build *bounces* because of something in
    this directory it'll continue to cause all future builds to fail because the
    relevant files are never removed.
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 43MB	parsing
Lines of code:             72
Pre-expansion node count:  654
time: 0.000; rss: 43MB	configuration
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	crate injection
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.027; rss: 79MB	expansion
time: 0.000; rss: 79MB	maybe building test harness
time: 0.000; rss: 79MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 79MB	complete gated feature checking
Post-expansion node count: 1155
time: 0.000; rss: 79MB	assigning node ids
time: 0.000; rss: 79MB	collecting defs
time: 0.005; rss: 80MB	external crate/lib resolution
time: 0.000; rss: 80MB	early lint checks
time: 0.000; rss: 80MB	AST validation
time: 0.001; rss: 80MB	name resolution
time: 0.000; rss: 80MB	lowering ast -> hir
time: 0.000; rss: 80MB	indexing hir
time: 0.000; rss: 80MB	attribute checking
time: 0.000; rss: 80MB	language item collection
time: 0.000; rss: 80MB	lifetime resolution
time: 0.000; rss: 80MB	looking for entry point
time: 0.000; rss: 80MB	looking for plugin registrar
time: 0.000; rss: 80MB	region resolution
time: 0.000; rss: 80MB	loop checking
time: 0.000; rss: 80MB	static item recursion checking
time: 0.000; rss: 80MB	load_dep_graph
time: 0.001; rss: 84MB	type collecting
time: 0.000; rss: 84MB	variance inference
time: 0.005; rss: 84MB	coherence checking
time: 0.007; rss: 87MB	wf checking
time: 0.000; rss: 87MB	item-types checking
time: 0.059; rss: 94MB	item-bodies checking
time: 0.000; rss: 94MB	drop-impl checking
time: 0.001; rss: 94MB	const checking
time: 0.000; rss: 94MB	privacy checking
time: 0.000; rss: 94MB	stability index
time: 0.000; rss: 94MB	intrinsic checking
time: 0.000; rss: 94MB	effect checking
time: 0.000; rss: 94MB	match checking
time: 0.000; rss: 94MB	liveness checking
time: 0.001; rss: 94MB	rvalue checking
time: 0.001; rss: 94MB	MIR dump
time: 0.001; rss: 94MB	MIR passes
time: 0.001; rss: 94MB	borrow checking
time: 0.000; rss: 94MB	reachability checking
time: 0.000; rss: 94MB	death checking
time: 0.000; rss: 94MB	stability checking
time: 0.000; rss: 94MB	unused lib feature checking
time: 0.004; rss: 95MB	lint checking
time: 0.002; rss: 95MB	resolving dependency formats
time: 0.002; rss: 95MB	Prepare MIR codegen passes
  time: 0.000; rss: 95MB	write metadata
  time: 0.639; rss: 103MB	translation item collection
  time: 0.000; rss: 103MB	codegen unit partitioning
time: 3.029; rss: 125MB	translation
time: 0.000; rss: 125MB	assert dep graph
time: 0.000; rss: 125MB	serialize dep graph
  time: 0.014; rss: 105MB	llvm function passes [0]
  time: 0.002; rss: 105MB	llvm module passes [0]
  time: 0.277; rss: 110MB	codegen passes [0]
  time: 0.000; rss: 105MB	codegen passes [0]
time: 0.301; rss: 104MB	LLVM passes
  time: 0.122; rss: 104MB	running linker
time: 0.122; rss: 104MB	linking
done
