commit e5ed0a5d78be74238af31631e7ecf311eb661586
Merge: 7c535c6 36f2af1
Author: bors <bors@rust-lang.org>
Date:   Sat Nov 19 23:39:25 2016 -0600

    Auto merge of #37842 - nikomatsakis:incremental-test, r=mw
    
    Add tests for incremental reuse scenarios
    
    These are microbenchmarks checking that we achieve the expected reuse in the scenarios covered by incremental beta.
    
    r? @michaelwoerister
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.127; rss: 65MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 65MB	recursion limit
time: 0.000; rss: 65MB	crate injection
time: 0.000; rss: 65MB	plugin loading
time: 0.000; rss: 65MB	plugin registration
time: 0.330; rss: 138MB	expansion
time: 0.000; rss: 138MB	maybe building test harness
time: 0.007; rss: 138MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 138MB	checking for inline asm in case the target doesn't support it
time: 0.015; rss: 138MB	complete gated feature checking
time: 0.025; rss: 138MB	early lint checks
time: 0.009; rss: 138MB	AST validation
time: 0.110; rss: 153MB	name resolution
time: 0.093; rss: 178MB	lowering ast -> hir
time: 0.023; rss: 186MB	indexing hir
time: 0.007; rss: 186MB	attribute checking
time: 0.006; rss: 144MB	language item collection
time: 0.013; rss: 144MB	lifetime resolution
time: 0.000; rss: 144MB	looking for entry point
time: 0.000; rss: 144MB	looking for plugin registrar
time: 0.084; rss: 164MB	region resolution
time: 0.006; rss: 164MB	loop checking
time: 0.006; rss: 164MB	static item recursion checking
time: 0.338; rss: 164MB	compute_incremental_hashes_map
time: 0.000; rss: 164MB	load_dep_graph
time: 0.050; rss: 163MB	type collecting
time: 0.002; rss: 163MB	variance inference
time: 0.002; rss: 163MB	impl wf inference
time: 0.019; rss: 166MB	coherence checking
time: 0.089; rss: 168MB	wf checking
time: 0.185; rss: 173MB	item-types checking
time: 6.587; rss: 219MB	item-bodies checking
time: 0.000; rss: 219MB	drop-impl checking
time: 0.285; rss: 238MB	const checking
time: 0.050; rss: 238MB	privacy checking
time: 0.006; rss: 238MB	stability index
time: 0.018; rss: 238MB	intrinsic checking
time: 0.015; rss: 238MB	effect checking
time: 0.047; rss: 238MB	match checking
time: 0.070; rss: 239MB	liveness checking
time: 0.188; rss: 240MB	rvalue checking
time: 0.591; rss: 407MB	MIR dump
  time: 0.059; rss: 413MB	SimplifyCfg
  time: 0.076; rss: 413MB	QualifyAndPromoteConstants
  time: 0.109; rss: 414MB	TypeckMir
  time: 0.004; rss: 414MB	SimplifyBranches
  time: 0.033; rss: 414MB	SimplifyCfg
time: 0.331; rss: 414MB	MIR cleanup and validation
time: 0.574; rss: 417MB	borrow checking
time: 0.020; rss: 417MB	reachability checking
time: 0.041; rss: 417MB	death checking
time: 0.037; rss: 419MB	stability checking
time: 0.000; rss: 419MB	unused lib feature checking
time: 0.211; rss: 419MB	lint checking
time: 0.000; rss: 419MB	resolving dependency formats
  time: 0.003; rss: 419MB	NoLandingPads
  time: 0.028; rss: 419MB	SimplifyCfg
  time: 0.079; rss: 426MB	EraseRegions
  time: 0.011; rss: 426MB	AddCallGuards
  time: 0.305; rss: 445MB	ElaborateDrops
  time: 0.003; rss: 445MB	NoLandingPads
  time: 0.053; rss: 445MB	SimplifyCfg
  time: 0.030; rss: 445MB	InstCombine
  time: 0.012; rss: 445MB	Deaggregator
  time: 0.002; rss: 445MB	CopyPropagation
  time: 0.036; rss: 446MB	SimplifyLocals
  time: 0.010; rss: 446MB	AddCallGuards
  time: 0.003; rss: 446MB	PreTrans
time: 0.576; rss: 446MB	MIR optimisations
  time: 0.082; rss: 454MB	write metadata
  time: 0.426; rss: 466MB	translation item collection
  time: 0.069; rss: 473MB	codegen unit partitioning
  time: 0.048; rss: 719MB	internalize symbols
time: 5.052; rss: 719MB	translation
time: 0.000; rss: 719MB	assert dep graph
time: 0.000; rss: 719MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.534; rss: 412MB	llvm function passes [0]
  time: 0.255; rss: 422MB	llvm module passes [0]
  time: 10.410; rss: 420MB	codegen passes [0]
  time: 0.000; rss: 420MB	codegen passes [0]
time: 12.083; rss: 420MB	LLVM passes
time: 0.000; rss: 420MB	serialize work products
time: 0.348; rss: 100MB	linking
done
