commit 20b6c160cac48d046e4fb21c70c31ce9339799fb
Merge: c74ac6c 098c9b6
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 25 18:13:54 2016 +0000

    Auto merge of #38539 - jseyfried:fix_resolve_hang, r=eddyb
    
    resolve: fix non-termination
    
    Fixes #34324.
    r? @eddyb
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.141; rss: 319MB	llvm function passes [10]
time: 0.133; rss: 320MB	llvm function passes [15]
time: 0.013; rss: 320MB	llvm module passes [10]
time: 0.106; rss: 324MB	codegen passes [14]
time: 0.150; rss: 324MB	llvm function passes [13]
time: 0.018; rss: 331MB	llvm module passes [15]
time: 0.087; rss: 336MB	codegen passes [16]
time: 0.151; rss: 339MB	codegen passes [7]
time: 0.177; rss: 334MB	codegen passes [2]
time: 0.202; rss: 331MB	llvm module passes [6]
time: 0.128; rss: 334MB	codegen passes [12]
time: 0.122; rss: 347MB	codegen passes [11]
time: 0.351; rss: 358MB	codegen passes [5]
time: 0.428; rss: 361MB	llvm module passes [9]
time: 0.347; rss: 371MB	llvm module passes [13]
time: 0.490; rss: 381MB	llvm module passes [3]
time: 0.424; rss: 383MB	codegen passes [10]
time: 0.408; rss: 381MB	codegen passes [4]
time: 0.572; rss: 364MB	codegen passes [1]
time: 0.388; rss: 356MB	codegen passes [6]
time: 0.570; rss: 358MB	codegen passes [15]
time: 0.637; rss: 398MB	codegen passes [9]
time: 0.679; rss: 372MB	codegen passes [3]
time: 0.772; rss: 350MB	codegen passes [13]
time: 1.443; rss: 347MB	LLVM passes
time: 0.000; rss: 347MB	serialize work products
time: 0.206; rss: 167MB	linking
done
