commit 2e7176f98bf64c3644408cec40c4b2541d96148e
Merge: d9bdc63 ba07a1b
Author: bors <bors@rust-lang.org>
Date:   Thu Nov 24 19:03:07 2016 -0600

    Auto merge of #37974 - japaric:abort, r=alexcrichton
    
    std: make compilation of libpanic_unwind optional via a Cargo feature
    
    with this feature disabled, you can (Cargo) compile std with
    "panic=abort"
    
    rustbuild will build std with this feature enabled, to maintain the
    status quo
    
    fixes #37252
    
    r? @alexcrichton
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.091; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.245; rss: 146MB	expansion
time: 0.000; rss: 146MB	maybe building test harness
time: 0.007; rss: 146MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 146MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 146MB	complete gated feature checking
time: 0.024; rss: 146MB	early lint checks
time: 0.008; rss: 146MB	AST validation
time: 0.083; rss: 161MB	name resolution
time: 0.050; rss: 184MB	lowering ast -> hir
time: 0.009; rss: 195MB	indexing hir
time: 0.007; rss: 195MB	attribute checking
time: 0.005; rss: 150MB	language item collection
time: 0.012; rss: 150MB	lifetime resolution
time: 0.000; rss: 150MB	looking for entry point
time: 0.000; rss: 150MB	looking for plugin registrar
time: 0.046; rss: 169MB	region resolution
time: 0.005; rss: 169MB	loop checking
time: 0.005; rss: 169MB	static item recursion checking
time: 0.332; rss: 170MB	compute_incremental_hashes_map
time: 0.000; rss: 170MB	load_dep_graph
time: 0.047; rss: 169MB	type collecting
time: 0.001; rss: 169MB	variance inference
time: 0.002; rss: 169MB	impl wf inference
time: 0.018; rss: 172MB	coherence checking
time: 0.088; rss: 176MB	wf checking
time: 0.181; rss: 181MB	item-types checking
time: 6.244; rss: 231MB	item-bodies checking
time: 0.000; rss: 231MB	drop-impl checking
time: 0.219; rss: 254MB	const checking
time: 0.048; rss: 254MB	privacy checking
time: 0.006; rss: 254MB	stability index
time: 0.018; rss: 254MB	intrinsic checking
time: 0.014; rss: 254MB	effect checking
time: 0.047; rss: 254MB	match checking
time: 0.051; rss: 249MB	liveness checking
time: 0.178; rss: 249MB	rvalue checking
time: 0.358; rss: 437MB	MIR dump
  time: 0.056; rss: 438MB	SimplifyCfg
  time: 0.072; rss: 438MB	QualifyAndPromoteConstants
  time: 0.102; rss: 438MB	TypeckMir
  time: 0.004; rss: 438MB	SimplifyBranches
  time: 0.030; rss: 438MB	SimplifyCfg
time: 0.264; rss: 438MB	MIR cleanup and validation
time: 0.541; rss: 438MB	borrow checking
time: 0.020; rss: 438MB	reachability checking
time: 0.039; rss: 438MB	death checking
time: 0.031; rss: 440MB	stability checking
time: 0.000; rss: 440MB	unused lib feature checking
time: 0.195; rss: 440MB	lint checking
time: 0.000; rss: 440MB	resolving dependency formats
  time: 0.003; rss: 440MB	NoLandingPads
  time: 0.026; rss: 440MB	SimplifyCfg
  time: 0.062; rss: 447MB	EraseRegions
  time: 0.011; rss: 447MB	AddCallGuards
  time: 0.269; rss: 463MB	ElaborateDrops
  time: 0.003; rss: 463MB	NoLandingPads
  time: 0.051; rss: 463MB	SimplifyCfg
  time: 0.028; rss: 463MB	InstCombine
  time: 0.012; rss: 463MB	Deaggregator
  time: 0.002; rss: 463MB	CopyPropagation
  time: 0.034; rss: 463MB	SimplifyLocals
  time: 0.009; rss: 463MB	AddCallGuards
  time: 0.002; rss: 463MB	PreTrans
time: 0.514; rss: 463MB	MIR optimisations
  time: 0.061; rss: 473MB	write metadata
  time: 0.372; rss: 488MB	translation item collection
  time: 0.060; rss: 496MB	codegen unit partitioning
  time: 0.040; rss: 739MB	internalize symbols
time: 4.266; rss: 739MB	translation
time: 0.000; rss: 739MB	assert dep graph
time: 0.000; rss: 739MB	serialize dep graph
  time: 0.521; rss: 428MB	llvm function passes [0]
  time: 0.255; rss: 434MB	llvm module passes [0]
  time: 10.432; rss: 430MB	codegen passes [0]
  time: 0.000; rss: 430MB	codegen passes [0]
time: 11.967; rss: 430MB	LLVM passes
time: 0.000; rss: 430MB	serialize work products
time: 0.337; rss: 116MB	linking
done
