commit 82801b552ee8a683c40eb9fce5b892e649794648
Merge: 86896ba 521b2ea
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 18:25:22 2016 +0000

    Auto merge of #38600 - arielb1:dead-drop, r=eddyb
    
    clear discriminant drop flag at the bottom of a drop ladder
    
    Fixes #38437.
    
    Beta-nominating because serious I-wrong.
    
    r? @eddyb
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.081; rss: 312MB	llvm function passes [13]
time: 0.070; rss: 319MB	codegen passes [12]
time: 0.066; rss: 323MB	codegen passes [20]
time: 0.099; rss: 327MB	codegen passes [15]
time: 0.030; rss: 327MB	llvm module passes [11]
time: 0.096; rss: 330MB	llvm function passes [10]
time: 0.126; rss: 330MB	codegen passes [17]
time: 0.020; rss: 328MB	llvm module passes [10]
time: 0.166; rss: 335MB	codegen passes [2]
time: 0.217; rss: 351MB	llvm module passes [4]
time: 0.145; rss: 349MB	codegen passes [18]
time: 0.165; rss: 338MB	codegen passes [14]
time: 0.280; rss: 348MB	llvm module passes [5]
time: 0.397; rss: 369MB	llvm module passes [6]
time: 0.312; rss: 373MB	codegen passes [1]
time: 0.428; rss: 379MB	llvm module passes [13]
time: 0.542; rss: 377MB	llvm module passes [3]
time: 0.445; rss: 382MB	codegen passes [16]
time: 0.386; rss: 388MB	codegen passes [4]
time: 0.392; rss: 374MB	codegen passes [5]
time: 0.503; rss: 365MB	codegen passes [11]
time: 0.678; rss: 373MB	codegen passes [10]
time: 0.738; rss: 411MB	codegen passes [6]
time: 0.704; rss: 379MB	codegen passes [3]
time: 0.751; rss: 357MB	codegen passes [13]
time: 1.434; rss: 355MB	LLVM passes
time: 0.000; rss: 355MB	serialize work products
time: 0.231; rss: 172MB	linking
done
