commit d64b7030658c839c60d7c7165e8be19283c3f28c
Merge: 2217bd7 49c6b3c
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 25 20:19:47 2016 -0600

    Auto merge of #37960 - samestep:five, r=frewsxcv
    
    Use literal 5 instead of five in book section 4.1
    
    The other two code snippets in this sentence are valid code, so it makes more sense to use the literal `5` rather than the invalid symbol `five`.
rustc: ./inflate-0.1.0
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.006; rss: 42MB	parsing
Lines of code:             956
Pre-expansion node count:  4736
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	crate injection
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.072; rss: 71MB	expansion
time: 0.000; rss: 71MB	maybe building test harness
time: 0.000; rss: 71MB	maybe creating a macro crate
Post-expansion node count: 55748
time: 0.000; rss: 71MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 71MB	complete gated feature checking
time: 0.002; rss: 71MB	early lint checks
time: 0.000; rss: 71MB	AST validation
time: 0.010; rss: 73MB	name resolution
time: 0.008; rss: 75MB	lowering ast -> hir
time: 0.001; rss: 76MB	indexing hir
time: 0.000; rss: 76MB	attribute checking
time: 0.000; rss: 73MB	language item collection
time: 0.001; rss: 73MB	lifetime resolution
time: 0.000; rss: 73MB	looking for entry point
time: 0.000; rss: 73MB	looking for plugin registrar
time: 0.004; rss: 74MB	region resolution
time: 0.000; rss: 74MB	loop checking
time: 0.000; rss: 74MB	static item recursion checking
time: 0.019; rss: 74MB	compute_incremental_hashes_map
time: 0.000; rss: 74MB	load_dep_graph
time: 0.002; rss: 76MB	type collecting
time: 0.000; rss: 76MB	variance inference
time: 0.000; rss: 76MB	impl wf inference
time: 0.009; rss: 77MB	coherence checking
time: 0.001; rss: 77MB	wf checking
time: 0.001; rss: 77MB	item-types checking
time: 1.647; rss: 85MB	item-bodies checking
time: 0.000; rss: 85MB	drop-impl checking
time: 0.015; rss: 86MB	const checking
time: 0.001; rss: 86MB	privacy checking
time: 0.000; rss: 86MB	stability index
time: 0.000; rss: 86MB	intrinsic checking
time: 0.000; rss: 86MB	effect checking
time: 0.002; rss: 86MB	match checking
time: 0.319; rss: 84MB	liveness checking
time: 0.011; rss: 84MB	rvalue checking
time: 0.035; rss: 102MB	MIR dump
  time: 0.007; rss: 103MB	SimplifyCfg
  time: 0.005; rss: 104MB	QualifyAndPromoteConstants
  time: 0.007; rss: 104MB	TypeckMir
  time: 0.000; rss: 104MB	SimplifyBranches
  time: 0.002; rss: 104MB	SimplifyCfg
time: 0.022; rss: 104MB	MIR cleanup and validation
time: 0.202; rss: 106MB	borrow checking
time: 0.000; rss: 106MB	reachability checking
time: 0.003; rss: 106MB	death checking
time: 0.001; rss: 107MB	stability checking
time: 0.000; rss: 107MB	unused lib feature checking
time: 0.016; rss: 109MB	lint checking
time: 0.000; rss: 109MB	resolving dependency formats
  time: 0.000; rss: 109MB	NoLandingPads
  time: 0.002; rss: 107MB	SimplifyCfg
  time: 0.002; rss: 107MB	EraseRegions
  time: 0.001; rss: 107MB	AddCallGuards
  time: 0.236; rss: 110MB	ElaborateDrops
  time: 0.000; rss: 110MB	NoLandingPads
  time: 0.006; rss: 109MB	SimplifyCfg
  time: 0.003; rss: 109MB	InstCombine
  time: 0.000; rss: 109MB	Deaggregator
  time: 0.000; rss: 109MB	CopyPropagation
  time: 0.003; rss: 109MB	SimplifyLocals
  time: 0.001; rss: 109MB	AddCallGuards
  time: 0.000; rss: 109MB	PreTrans
time: 0.254; rss: 109MB	MIR optimisations
  time: 0.001; rss: 109MB	write metadata
  time: 0.008; rss: 109MB	translation item collection
  time: 0.001; rss: 109MB	codegen unit partitioning
  time: 0.001; rss: 122MB	internalize symbols
time: 0.145; rss: 122MB	translation
time: 0.000; rss: 122MB	assert dep graph
time: 0.000; rss: 122MB	serialize dep graph
  time: 0.027; rss: 91MB	llvm function passes [0]
  time: 0.006; rss: 92MB	llvm module passes [0]
  time: 0.664; rss: 96MB	codegen passes [0]
  time: 0.000; rss: 96MB	codegen passes [0]
time: 0.732; rss: 96MB	LLVM passes
time: 0.000; rss: 96MB	serialize work products
time: 0.019; rss: 84MB	linking
done
