commit 32d02bbafa26c4986428669c7aefc231b0cc3915
Merge: ec8bb45 bc06bbb
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 18 01:07:35 2016 +0000

    Auto merge of #38439 - alexcrichton:fix-nightlies, r=brson
    
    rustbuild: Create directories in mingw dist
    
    Previously we accidentally relied on the mingw dist step running last, but the
    step just needed to ensure the directories were created.
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
time: 0.000; rss: 1267MB	llvm function passes [18]
time: 0.000; rss: 1267MB	llvm module passes [18]
time: 0.004; rss: 1270MB	codegen passes [18]
time: 0.000; rss: 1272MB	llvm function passes [17]
time: 0.058; rss: 1272MB	codegen passes [7]
time: 0.000; rss: 1272MB	llvm module passes [17]
time: 0.001; rss: 1272MB	codegen passes [17]
time: 0.028; rss: 1271MB	llvm function passes [4]
time: 0.000; rss: 1271MB	llvm module passes [4]
time: 0.062; rss: 1271MB	llvm module passes [12]
time: 0.008; rss: 1273MB	codegen passes [4]
time: 0.055; rss: 1277MB	llvm function passes [13]
time: 0.000; rss: 1277MB	llvm module passes [13]
time: 0.164; rss: 1280MB	llvm function passes [8]
time: 0.037; rss: 1280MB	llvm function passes [18]
time: 0.014; rss: 1282MB	llvm module passes [18]
time: 0.180; rss: 1284MB	llvm function passes [1]
time: 0.046; rss: 1292MB	codegen passes [13]
time: 0.156; rss: 1300MB	llvm function passes [3]
time: 0.070; rss: 1300MB	llvm module passes [8]
time: 0.038; rss: 1300MB	llvm function passes [13]
time: 0.258; rss: 1308MB	llvm function passes [10]
time: 0.028; rss: 1308MB	llvm module passes [13]
time: 0.017; rss: 1312MB	llvm function passes [22]
time: 0.154; rss: 1314MB	llvm function passes [16]
time: 0.016; rss: 1314MB	llvm module passes [22]
time: 0.101; rss: 1316MB	llvm module passes [1]
time: 0.123; rss: 1318MB	llvm function passes [20]
time: 0.210; rss: 1324MB	llvm function passes [15]
time: 0.085; rss: 1326MB	llvm module passes [3]
time: 0.036; rss: 1326MB	llvm module passes [16]
time: 0.192; rss: 1326MB	llvm function passes [17]
time: 0.027; rss: 1327MB	llvm module passes [20]
time: 0.083; rss: 1327MB	llvm function passes [21]
time: 0.199; rss: 1335MB	llvm function passes [19]
time: 0.010; rss: 1335MB	llvm function passes [24]
time: 0.004; rss: 1336MB	llvm module passes [24]
time: 0.024; rss: 1336MB	llvm module passes [21]
time: 0.061; rss: 1337MB	llvm module passes [15]
time: 0.055; rss: 1344MB	llvm module passes [17]
time: 0.033; rss: 1351MB	llvm function passes [25]
time: 0.145; rss: 1349MB	llvm module passes [10]
time: 0.012; rss: 1349MB	llvm module passes [25]
time: 0.070; rss: 1363MB	llvm module passes [19]
time: 0.005; rss: 1374MB	llvm function passes [29]
time: 0.001; rss: 1376MB	llvm module passes [29]
time: 0.070; rss: 1392MB	llvm function passes [26]
time: 0.456; rss: 1392MB	llvm function passes [14]
time: 0.055; rss: 1391MB	codegen passes [29]
time: 0.030; rss: 1394MB	llvm module passes [26]
time: 0.416; rss: 1396MB	llvm function passes [7]
time: 0.038; rss: 1396MB	llvm function passes [33]
time: 0.000; rss: 1394MB	llvm function passes [36]
time: 0.000; rss: 1394MB	llvm module passes [36]
time: 0.417; rss: 1399MB	llvm function passes [4]
time: 0.014; rss: 1399MB	codegen passes [36]
time: 0.022; rss: 1407MB	codegen passes [37]
time: 0.228; rss: 1402MB	llvm function passes [23]
time: 0.136; rss: 1402MB	llvm function passes [28]
time: 0.050; rss: 1398MB	llvm function passes [34]
time: 0.052; rss: 1398MB	llvm module passes [33]
time: 0.071; rss: 1398MB	llvm function passes [32]
time: 0.239; rss: 1394MB	codegen passes [24]
time: 0.199; rss: 1396MB	llvm function passes [27]
time: 0.166; rss: 1400MB	llvm function passes [30]
time: 0.048; rss: 1402MB	llvm module passes [34]
time: 0.056; rss: 1402MB	llvm module passes [28]
time: 0.134; rss: 1398MB	llvm function passes [35]
time: 0.090; rss: 1398MB	llvm module passes [32]
time: 0.079; rss: 1406MB	llvm module passes [27]
time: 0.136; rss: 1408MB	llvm module passes [23]
time: 0.110; rss: 1418MB	llvm module passes [30]
time: 0.087; rss: 1430MB	llvm module passes [35]
time: 0.724; rss: 1424MB	codegen passes [6]
time: 0.330; rss: 1424MB	llvm module passes [7]
time: 0.406; rss: 1431MB	llvm function passes [31]
time: 0.833; rss: 1439MB	codegen passes [0]
time: 0.443; rss: 1430MB	llvm module passes [4]
time: 0.516; rss: 1432MB	llvm function passes [29]
time: 0.435; rss: 1427MB	codegen passes [34]
time: 0.896; rss: 1428MB	codegen passes [2]
time: 0.200; rss: 1434MB	llvm module passes [29]
time: 0.778; rss: 1445MB	llvm module passes [14]
time: 0.477; rss: 1444MB	codegen passes [35]
time: 0.531; rss: 1454MB	llvm module passes [31]
time: 1.452; rss: 1482MB	codegen passes [11]
time: 1.438; rss: 1497MB	codegen passes [13]
time: 1.529; rss: 1470MB	codegen passes [22]
time: 1.546; rss: 1447MB	codegen passes [5]
time: 1.539; rss: 1428MB	codegen passes [25]
time: 1.791; rss: 1416MB	codegen passes [9]
time: 2.092; rss: 1450MB	codegen passes [18]
time: 1.600; rss: 1454MB	codegen passes [30]
time: 2.089; rss: 1480MB	codegen passes [3]
time: 1.814; rss: 1489MB	codegen passes [7]
time: 2.254; rss: 1483MB	codegen passes [32]
time: 2.376; rss: 1494MB	codegen passes [26]
time: 2.527; rss: 1538MB	codegen passes [33]
time: 2.943; rss: 1544MB	codegen passes [21]
time: 3.186; rss: 1656MB	codegen passes [20]
time: 3.555; rss: 1658MB	codegen passes [16]
time: 3.552; rss: 1640MB	codegen passes [12]
time: 3.436; rss: 1641MB	codegen passes [28]
time: 3.698; rss: 1621MB	codegen passes [15]
time: 3.573; rss: 1596MB	codegen passes [17]
time: 3.964; rss: 1641MB	codegen passes [19]
time: 4.142; rss: 1656MB	codegen passes [8]
time: 3.977; rss: 1622MB	codegen passes [4]
time: 3.883; rss: 1639MB	codegen passes [29]
time: 4.308; rss: 1603MB	codegen passes [31]
time: 4.312; rss: 1535MB	codegen passes [27]
time: 4.744; rss: 1494MB	codegen passes [10]
time: 5.256; rss: 1453MB	codegen passes [1]
time: 4.948; rss: 1393MB	codegen passes [23]
time: 5.228; rss: 1321MB	codegen passes [14]
time: 7.361; rss: 1317MB	LLVM passes
time: 0.000; rss: 1317MB	serialize work products
time: 1.070; rss: 279MB	linking
done
