commit ebc293bcd3fb4122c9be889b7338a9c3089f53ce
Merge: 1d9965b ad747c5
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 08:16:58 2016 +0000

    Auto merge of #38645 - nikomatsakis:incr-comp-fix-time-depth, r=nrc
    
    propagate TIME_DEPTH to the helper threads for -Z time-passes
    
    Currently, the timing measurements for LLVM passes and the like don't come out indented, which messes up `perf.rust-lang.org`.
    
    r? @nrc
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1261MB	llvm module passes [49]
time: 0.001; rss: 1261MB	codegen passes [49]
time: 0.010; rss: 1261MB	llvm module passes [38]
time: 0.059; rss: 1261MB	llvm function passes [27]
time: 0.000; rss: 1261MB	llvm module passes [27]
time: 0.100; rss: 1261MB	codegen passes [2]
time: 0.096; rss: 1261MB	llvm function passes [0]
time: 0.115; rss: 1269MB	codegen passes [45]
time: 0.063; rss: 1271MB	codegen passes [28]
time: 0.083; rss: 1271MB	llvm function passes [40]
time: 0.000; rss: 1271MB	llvm module passes [40]
time: 0.121; rss: 1276MB	codegen passes [6]
time: 0.072; rss: 1280MB	llvm function passes [47]
time: 0.011; rss: 1282MB	llvm function passes [6]
time: 0.004; rss: 1284MB	llvm module passes [6]
time: 0.014; rss: 1284MB	llvm module passes [47]
time: 0.047; rss: 1286MB	llvm module passes [0]
time: 0.051; rss: 1286MB	codegen passes [27]
time: 0.065; rss: 1286MB	codegen passes [26]
time: 0.027; rss: 1288MB	codegen passes [40]
time: 0.060; rss: 1288MB	llvm module passes [48]
time: 0.192; rss: 1302MB	llvm function passes [1]
time: 0.096; rss: 1342MB	llvm function passes [28]
time: 0.011; rss: 1343MB	llvm module passes [28]
time: 0.133; rss: 1344MB	llvm function passes [29]
time: 0.176; rss: 1344MB	llvm function passes [41]
time: 0.022; rss: 1348MB	llvm module passes [29]
time: 0.262; rss: 1350MB	llvm function passes [44]
time: 0.248; rss: 1350MB	llvm function passes [8]
time: 0.111; rss: 1350MB	llvm function passes [27]
time: 0.132; rss: 1350MB	llvm function passes [10]
time: 0.031; rss: 1350MB	llvm module passes [41]
time: 0.121; rss: 1350MB	llvm function passes [30]
time: 0.017; rss: 1350MB	llvm module passes [10]
time: 0.024; rss: 1357MB	llvm module passes [27]
time: 0.013; rss: 1359MB	llvm module passes [30]
time: 0.172; rss: 1359MB	llvm function passes [45]
time: 0.163; rss: 1362MB	llvm function passes [31]
time: 0.001; rss: 1362MB	llvm module passes [31]
time: 0.040; rss: 1367MB	llvm module passes [45]
time: 0.240; rss: 1373MB	llvm function passes [49]
time: 0.076; rss: 1373MB	llvm module passes [44]
time: 0.211; rss: 1375MB	llvm function passes [9]
time: 0.317; rss: 1383MB	llvm function passes [39]
time: 0.026; rss: 1383MB	llvm module passes [9]
time: 0.260; rss: 1388MB	llvm function passes [42]
time: 0.054; rss: 1388MB	llvm module passes [49]
time: 0.011; rss: 1392MB	llvm function passes [33]
time: 0.000; rss: 1392MB	llvm module passes [33]
time: 0.000; rss: 1394MB	codegen passes [22]
time: 0.015; rss: 1396MB	codegen passes [33]
time: 0.084; rss: 1400MB	codegen passes [31]
time: 0.171; rss: 1402MB	llvm module passes [8]
time: 0.069; rss: 1414MB	llvm module passes [42]
time: 0.111; rss: 1413MB	llvm function passes [23]
time: 0.108; rss: 1412MB	llvm module passes [39]
time: 0.274; rss: 1411MB	llvm module passes [1]
time: 0.072; rss: 1412MB	llvm function passes [24]
time: 0.226; rss: 1414MB	llvm function passes [37]
time: 0.025; rss: 1414MB	llvm module passes [23]
time: 0.018; rss: 1420MB	llvm module passes [37]
time: 0.037; rss: 1420MB	llvm module passes [24]
time: 0.246; rss: 1425MB	llvm function passes [34]
time: 0.506; rss: 1430MB	llvm function passes [7]
time: 0.328; rss: 1424MB	llvm function passes [36]
time: 0.412; rss: 1424MB	llvm function passes [40]
time: 0.074; rss: 1432MB	llvm module passes [40]
time: 0.127; rss: 1425MB	llvm module passes [34]
time: 0.363; rss: 1426MB	llvm function passes [43]
time: 0.309; rss: 1418MB	llvm function passes [12]
time: 0.594; rss: 1418MB	llvm function passes [2]
time: 0.012; rss: 1418MB	llvm module passes [12]
time: 0.546; rss: 1419MB	llvm function passes [11]
time: 0.568; rss: 1418MB	codegen passes [5]
time: 0.608; rss: 1429MB	llvm function passes [26]
time: 0.254; rss: 1435MB	codegen passes [24]
time: 0.109; rss: 1431MB	llvm module passes [11]
time: 0.323; rss: 1439MB	llvm module passes [36]
time: 0.358; rss: 1439MB	llvm module passes [7]
time: 0.203; rss: 1440MB	llvm module passes [2]
time: 0.708; rss: 1443MB	codegen passes [25]
time: 0.262; rss: 1437MB	llvm module passes [43]
time: 0.263; rss: 1429MB	llvm module passes [26]
time: 1.009; rss: 1448MB	codegen passes [6]
time: 0.709; rss: 1482MB	codegen passes [23]
time: 1.186; rss: 1505MB	codegen passes [10]
time: 1.262; rss: 1509MB	codegen passes [4]
time: 1.350; rss: 1473MB	codegen passes [28]
time: 1.413; rss: 1451MB	codegen passes [3]
time: 1.503; rss: 1453MB	codegen passes [46]
time: 1.137; rss: 1444MB	codegen passes [12]
time: 1.720; rss: 1459MB	codegen passes [48]
time: 1.748; rss: 1475MB	codegen passes [30]
time: 1.453; rss: 1461MB	codegen passes [34]
time: 1.825; rss: 1445MB	codegen passes [38]
time: 1.967; rss: 1450MB	codegen passes [27]
time: 1.985; rss: 1446MB	codegen passes [47]
time: 2.222; rss: 1468MB	codegen passes [29]
time: 2.360; rss: 1497MB	codegen passes [9]
time: 2.515; rss: 1512MB	codegen passes [37]
time: 2.521; rss: 1536MB	codegen passes [45]
time: 2.974; rss: 1566MB	codegen passes [41]
time: 3.130; rss: 1570MB	codegen passes [0]
time: 3.325; rss: 1606MB	codegen passes [49]
time: 3.669; rss: 1642MB	codegen passes [39]
time: 3.263; rss: 1697MB	codegen passes [26]
time: 3.821; rss: 1692MB	codegen passes [44]
time: 4.170; rss: 1646MB	codegen passes [42]
time: 3.696; rss: 1579MB	codegen passes [2]
time: 4.191; rss: 1576MB	codegen passes [43]
time: 4.479; rss: 1559MB	codegen passes [40]
time: 4.487; rss: 1542MB	codegen passes [8]
time: 4.844; rss: 1497MB	codegen passes [36]
time: 4.861; rss: 1454MB	codegen passes [1]
time: 4.738; rss: 1406MB	codegen passes [11]
time: 5.008; rss: 1327MB	codegen passes [7]
time: 7.500; rss: 1327MB	LLVM passes
time: 0.000; rss: 1327MB	serialize work products
time: 1.055; rss: 289MB	linking
done
