commit 0eae43e4d00ca6697da59b84c7cdf1c8ea83ea00
Merge: 8d66181 6d46a21
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 12 10:19:14 2016 +0000

    Auto merge of #38307 - bluss:mir-opt-level, r=eddyb
    
    Simplify use of mir_opt_level
    
    Remove the unused top level option by the same name, and retain the
    debug option.
    
    Use -Zmir-opt-level=1 as default.
    
    One pass is enabled by default but wants to be optional:
    
    - Instcombine requires mir_opt_level > 0
    
    Copy propagation is not used by default, but used to be activated by
    explicit -Zmir-opt-level=1. It must move one higher to be off by
    default:
    
    - CopyPropagation requires mir_opt_level > 1
    
    Deaggregate is not used by default, and used to be on a different level
    than CopyPropagation:
    
    - Deaggreate requires mir_opt_level > 2
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.069; rss: 1201MB	codegen passes [4]
time: 0.001; rss: 1201MB	llvm function passes [14]
time: 0.000; rss: 1201MB	llvm module passes [14]
time: 0.034; rss: 1203MB	llvm function passes [1]
time: 0.006; rss: 1204MB	llvm module passes [1]
time: 0.042; rss: 1204MB	llvm module passes [8]
time: 0.042; rss: 1204MB	llvm function passes [7]
time: 0.028; rss: 1205MB	codegen passes [14]
time: 0.000; rss: 1205MB	llvm function passes [14]
time: 0.000; rss: 1205MB	llvm module passes [14]
time: 0.004; rss: 1207MB	codegen passes [14]
time: 0.001; rss: 1207MB	llvm function passes [15]
time: 0.000; rss: 1207MB	llvm module passes [15]
time: 0.023; rss: 1207MB	llvm module passes [7]
time: 0.080; rss: 1213MB	llvm function passes [4]
time: 0.014; rss: 1213MB	llvm module passes [4]
time: 0.006; rss: 1219MB	llvm function passes [17]
time: 0.004; rss: 1220MB	llvm module passes [17]
time: 0.001; rss: 1220MB	codegen passes [17]
time: 0.102; rss: 1221MB	llvm function passes [16]
time: 0.101; rss: 1222MB	codegen passes [15]
time: 0.241; rss: 1224MB	llvm function passes [3]
time: 0.014; rss: 1223MB	llvm function passes [15]
time: 0.069; rss: 1224MB	llvm function passes [18]
time: 0.017; rss: 1225MB	llvm module passes [15]
time: 0.157; rss: 1225MB	llvm function passes [14]
time: 0.164; rss: 1229MB	codegen passes [13]
time: 0.072; rss: 1229MB	llvm module passes [16]
time: 0.027; rss: 1232MB	llvm function passes [26]
time: 0.034; rss: 1233MB	llvm function passes [13]
time: 0.331; rss: 1236MB	llvm function passes [10]
time: 0.383; rss: 1239MB	llvm function passes [6]
time: 0.308; rss: 1239MB	llvm function passes [12]
time: 0.043; rss: 1244MB	llvm function passes [23]
time: 0.004; rss: 1245MB	llvm module passes [23]
time: 0.012; rss: 1245MB	llvm function passes [36]
time: 0.095; rss: 1245MB	llvm function passes [29]
time: 0.006; rss: 1246MB	llvm module passes [36]
time: 0.216; rss: 1246MB	llvm function passes [17]
time: 0.005; rss: 1246MB	llvm function passes [37]
time: 0.000; rss: 1246MB	llvm module passes [37]
time: 0.003; rss: 1247MB	codegen passes [37]
time: 0.373; rss: 1247MB	llvm function passes [9]
time: 0.045; rss: 1248MB	llvm function passes [35]
time: 0.001; rss: 1248MB	llvm module passes [35]
time: 0.191; rss: 1251MB	llvm module passes [14]
time: 0.182; rss: 1253MB	llvm function passes [22]
time: 0.044; rss: 1253MB	codegen passes [38]
time: 0.062; rss: 1253MB	llvm module passes [29]
time: 0.265; rss: 1256MB	llvm function passes [21]
time: 0.288; rss: 1259MB	llvm function passes [24]
time: 0.129; rss: 1262MB	llvm function passes [31]
time: 0.102; rss: 1262MB	llvm module passes [17]
time: 0.348; rss: 1263MB	llvm function passes [19]
time: 0.198; rss: 1264MB	llvm function passes [30]
time: 0.234; rss: 1265MB	llvm module passes [13]
time: 0.303; rss: 1265MB	llvm module passes [18]
time: 0.090; rss: 1274MB	llvm module passes [24]
time: 0.152; rss: 1276MB	llvm module passes [22]
time: 0.093; rss: 1270MB	llvm module passes [30]
time: 0.129; rss: 1270MB	llvm module passes [31]
time: 0.277; rss: 1271MB	llvm function passes [32]
time: 0.472; rss: 1275MB	llvm function passes [20]
time: 0.206; rss: 1278MB	llvm module passes [21]
time: 0.368; rss: 1278MB	llvm module passes [26]
time: 0.300; rss: 1280MB	llvm function passes [34]
time: 0.200; rss: 1277MB	codegen passes [35]
time: 0.361; rss: 1275MB	llvm function passes [28]
time: 0.626; rss: 1278MB	llvm function passes [11]
time: 0.511; rss: 1283MB	llvm module passes [3]
time: 0.370; rss: 1282MB	llvm module passes [12]
time: 0.129; rss: 1294MB	llvm module passes [34]
time: 0.304; rss: 1295MB	llvm module passes [19]
time: 0.593; rss: 1297MB	llvm function passes [27]
time: 0.160; rss: 1298MB	llvm module passes [28]
time: 0.410; rss: 1299MB	codegen passes [29]
time: 0.276; rss: 1307MB	llvm module passes [32]
time: 0.560; rss: 1308MB	llvm module passes [6]
time: 0.561; rss: 1308MB	llvm function passes [33]
time: 0.593; rss: 1310MB	llvm module passes [10]
time: 0.543; rss: 1315MB	llvm module passes [9]
time: 0.826; rss: 1321MB	codegen passes [5]
time: 0.713; rss: 1333MB	llvm function passes [25]
time: 0.428; rss: 1334MB	llvm module passes [20]
time: 1.071; rss: 1338MB	codegen passes [1]
time: 0.957; rss: 1333MB	codegen passes [2]
time: 0.489; rss: 1333MB	llvm module passes [11]
time: 0.417; rss: 1341MB	llvm module passes [33]
time: 0.288; rss: 1341MB	llvm module passes [25]
time: 0.977; rss: 1362MB	codegen passes [23]
time: 0.706; rss: 1361MB	llvm module passes [27]
time: 1.125; rss: 1372MB	codegen passes [36]
time: 1.380; rss: 1380MB	codegen passes [0]
time: 1.355; rss: 1380MB	codegen passes [15]
time: 1.729; rss: 1427MB	codegen passes [30]
time: 1.936; rss: 1408MB	codegen passes [7]
time: 2.079; rss: 1405MB	codegen passes [8]
time: 1.791; rss: 1450MB	codegen passes [24]
time: 2.450; rss: 1429MB	codegen passes [4]
time: 2.049; rss: 1416MB	codegen passes [26]
time: 1.995; rss: 1407MB	codegen passes [34]
time: 2.063; rss: 1405MB	codegen passes [31]
time: 2.757; rss: 1418MB	codegen passes [16]
time: 2.447; rss: 1425MB	codegen passes [18]
time: 2.659; rss: 1425MB	codegen passes [13]
time: 3.069; rss: 1518MB	codegen passes [22]
time: 3.002; rss: 1501MB	codegen passes [14]
time: 3.032; rss: 1495MB	codegen passes [17]
time: 3.463; rss: 1575MB	codegen passes [10]
time: 3.595; rss: 1609MB	codegen passes [28]
time: 3.888; rss: 1630MB	codegen passes [12]
time: 4.041; rss: 1620MB	codegen passes [19]
time: 3.919; rss: 1593MB	codegen passes [32]
time: 3.907; rss: 1559MB	codegen passes [21]
time: 4.216; rss: 1561MB	codegen passes [6]
time: 4.146; rss: 1509MB	codegen passes [20]
time: 4.180; rss: 1554MB	codegen passes [25]
time: 4.637; rss: 1527MB	codegen passes [33]
time: 4.650; rss: 1463MB	codegen passes [9]
time: 5.297; rss: 1416MB	codegen passes [3]
time: 4.605; rss: 1371MB	codegen passes [27]
time: 5.514; rss: 1299MB	codegen passes [11]
time: 8.644; rss: 1298MB	LLVM passes
time: 0.000; rss: 1298MB	serialize work products
time: 1.051; rss: 269MB	linking
done
