commit 02b22ec7bd8fa542dd3b08a8497ad5cd3a20c417
Merge: 371f4d6 cf89453
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 28 17:27:13 2016 +0000

    Auto merge of #38639 - xen0n:nightly-dist-hotfix, r=brson
    
    rustbuild: Hotfix to unbreak nightly
    
    Fixes an oversight unnoticed in #38468 that eventually broke nightly packaging. I didn't realize this until some moments ago, when I finally found out the failure is actually deterministic. Many apologies for eating 3 nightlies during the holidays.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
time: 0.004; rss: 1254MB	codegen passes [15]
time: 0.083; rss: 1254MB	llvm function passes [21]
time: 0.009; rss: 1256MB	llvm module passes [21]
time: 0.038; rss: 1268MB	llvm function passes [23]
time: 0.099; rss: 1268MB	llvm function passes [11]
time: 0.087; rss: 1268MB	llvm function passes [10]
time: 0.082; rss: 1271MB	llvm function passes [14]
time: 0.001; rss: 1271MB	llvm module passes [14]
time: 0.012; rss: 1271MB	llvm module passes [11]
time: 0.071; rss: 1271MB	llvm function passes [13]
time: 0.000; rss: 1271MB	llvm module passes [13]
time: 0.072; rss: 1271MB	llvm function passes [16]
time: 0.000; rss: 1271MB	llvm module passes [16]
time: 0.139; rss: 1271MB	llvm function passes [19]
time: 0.016; rss: 1273MB	llvm module passes [10]
time: 0.022; rss: 1273MB	llvm module passes [23]
time: 0.099; rss: 1277MB	llvm module passes [7]
time: 0.062; rss: 1277MB	llvm function passes [18]
time: 0.014; rss: 1279MB	llvm function passes [26]
time: 0.042; rss: 1285MB	codegen passes [13]
time: 0.106; rss: 1287MB	llvm function passes [6]
time: 0.058; rss: 1293MB	codegen passes [16]
time: 0.023; rss: 1293MB	llvm module passes [26]
time: 0.027; rss: 1293MB	llvm function passes [13]
time: 0.193; rss: 1293MB	codegen passes [5]
time: 0.004; rss: 1293MB	llvm module passes [13]
time: 0.076; rss: 1293MB	llvm module passes [19]
time: 0.223; rss: 1301MB	llvm function passes [0]
time: 0.048; rss: 1301MB	llvm module passes [6]
time: 0.103; rss: 1307MB	llvm function passes [25]
time: 0.085; rss: 1313MB	llvm module passes [18]
time: 0.104; rss: 1315MB	codegen passes [14]
time: 0.012; rss: 1315MB	llvm module passes [25]
time: 0.202; rss: 1321MB	llvm function passes [12]
time: 0.087; rss: 1329MB	llvm function passes [29]
time: 0.060; rss: 1338MB	llvm module passes [12]
time: 0.188; rss: 1338MB	llvm function passes [17]
time: 0.219; rss: 1338MB	llvm function passes [22]
time: 0.109; rss: 1338MB	llvm function passes [28]
time: 0.002; rss: 1338MB	llvm module passes [28]
time: 0.024; rss: 1338MB	llvm module passes [17]
time: 0.355; rss: 1344MB	llvm function passes [2]
time: 0.160; rss: 1344MB	llvm function passes [5]
time: 0.052; rss: 1347MB	llvm module passes [22]
time: 0.085; rss: 1346MB	llvm module passes [29]
time: 0.195; rss: 1355MB	llvm module passes [0]
time: 0.078; rss: 1366MB	codegen passes [28]
time: 0.353; rss: 1366MB	llvm function passes [15]
time: 0.031; rss: 1372MB	llvm function passes [33]
time: 0.005; rss: 1377MB	llvm function passes [34]
time: 0.001; rss: 1377MB	llvm module passes [34]
time: 0.113; rss: 1379MB	llvm module passes [2]
time: 0.039; rss: 1383MB	llvm module passes [33]
time: 0.375; rss: 1383MB	llvm function passes [24]
time: 0.071; rss: 1390MB	llvm module passes [15]
time: 0.272; rss: 1391MB	llvm function passes [27]
time: 0.011; rss: 1399MB	llvm function passes [36]
time: 0.004; rss: 1401MB	llvm module passes [36]
time: 0.016; rss: 1401MB	codegen passes [37]
time: 0.181; rss: 1404MB	llvm module passes [5]
time: 0.067; rss: 1403MB	llvm module passes [24]
time: 0.115; rss: 1401MB	llvm function passes [35]
time: 0.077; rss: 1399MB	llvm module passes [27]
time: 0.516; rss: 1398MB	llvm function passes [3]
time: 0.018; rss: 1399MB	llvm module passes [35]
time: 0.433; rss: 1397MB	llvm function passes [16]
time: 0.344; rss: 1392MB	llvm function passes [30]
time: 0.644; rss: 1385MB	llvm function passes [1]
time: 0.097; rss: 1393MB	codegen passes [36]
time: 0.040; rss: 1388MB	llvm module passes [30]
time: 0.134; rss: 1394MB	llvm module passes [3]
time: 0.499; rss: 1397MB	llvm function passes [14]
time: 0.322; rss: 1392MB	llvm function passes [32]
time: 0.750; rss: 1401MB	codegen passes [20]
time: 0.356; rss: 1404MB	codegen passes [34]
time: 0.118; rss: 1406MB	llvm module passes [32]
time: 0.445; rss: 1405MB	llvm function passes [31]
time: 0.260; rss: 1405MB	llvm module passes [16]
time: 0.482; rss: 1413MB	llvm function passes [28]
time: 0.174; rss: 1413MB	llvm module passes [14]
time: 0.626; rss: 1409MB	codegen passes [13]
time: 0.130; rss: 1418MB	llvm module passes [28]
time: 0.564; rss: 1433MB	llvm module passes [1]
time: 0.409; rss: 1437MB	llvm module passes [31]
time: 1.448; rss: 1424MB	codegen passes [9]
time: 1.342; rss: 1430MB	codegen passes [4]
time: 1.310; rss: 1450MB	codegen passes [26]
time: 1.533; rss: 1443MB	codegen passes [8]
time: 1.450; rss: 1435MB	codegen passes [11]
time: 1.206; rss: 1448MB	codegen passes [35]
time: 1.487; rss: 1450MB	codegen passes [10]
time: 1.740; rss: 1411MB	codegen passes [21]
time: 1.577; rss: 1413MB	codegen passes [5]
time: 1.759; rss: 1405MB	codegen passes [25]
time: 1.394; rss: 1430MB	codegen passes [30]
time: 2.108; rss: 1455MB	codegen passes [18]
time: 2.334; rss: 1464MB	codegen passes [23]
time: 2.335; rss: 1490MB	codegen passes [33]
time: 2.610; rss: 1515MB	codegen passes [29]
time: 2.679; rss: 1508MB	codegen passes [17]
time: 2.397; rss: 1533MB	codegen passes [32]
time: 2.960; rss: 1561MB	codegen passes [6]
time: 2.880; rss: 1534MB	codegen passes [22]
time: 2.896; rss: 1533MB	codegen passes [7]
time: 3.778; rss: 1634MB	codegen passes [12]
time: 3.793; rss: 1717MB	codegen passes [3]
time: 3.615; rss: 1720MB	codegen passes [28]
time: 4.144; rss: 1650MB	codegen passes [19]
time: 3.627; rss: 1626MB	codegen passes [14]
time: 4.053; rss: 1582MB	codegen passes [24]
time: 4.267; rss: 1536MB	codegen passes [15]
time: 4.412; rss: 1542MB	codegen passes [27]
time: 4.037; rss: 1522MB	codegen passes [31]
time: 4.893; rss: 1460MB	codegen passes [2]
time: 4.953; rss: 1466MB	codegen passes [16]
time: 5.440; rss: 1380MB	codegen passes [0]
time: 5.794; rss: 1320MB	codegen passes [1]
time: 7.977; rss: 1317MB	LLVM passes
time: 0.000; rss: 1317MB	serialize work products
time: 1.050; rss: 294MB	linking
done
