commit eaf71f8d1034f16140791f566cab3f3c9a0bf96a
Merge: e07dd59 a9a2979
Author: bors <bors@rust-lang.org>
Date:   Thu Aug 25 20:45:32 2016 -0700

    Auto merge of #35906 - jseyfried:local_prelude, r=eddyb
    
    Use `#[prelude_import]` in `libcore` and `libstd`
    
    r? @eddyb
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 44MB	parsing
Lines of code:             956
Pre-expansion node count:  4740
time: 0.000; rss: 44MB	configuration
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.072; rss: 70MB	expansion
time: 0.000; rss: 70MB	maybe building test harness
time: 0.003; rss: 70MB	assigning node ids
Post-expansion node count: 55770
time: 0.000; rss: 70MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 70MB	complete gated feature checking
time: 0.005; rss: 70MB	collecting defs
time: 0.001; rss: 70MB	external crate/lib resolution
time: 0.002; rss: 70MB	early lint checks
time: 0.000; rss: 70MB	AST validation
time: 0.010; rss: 72MB	name resolution
time: 0.006; rss: 76MB	lowering ast -> hir
time: 0.001; rss: 78MB	indexing hir
time: 0.001; rss: 78MB	attribute checking
time: 0.001; rss: 76MB	language item collection
time: 0.001; rss: 76MB	lifetime resolution
time: 0.000; rss: 76MB	looking for entry point
time: 0.000; rss: 76MB	looking for plugin registrar
time: 0.003; rss: 76MB	region resolution
time: 0.000; rss: 76MB	loop checking
time: 0.000; rss: 76MB	static item recursion checking
time: 0.005; rss: 76MB	compute_incremental_hashes_map
time: 0.000; rss: 76MB	load_dep_graph
time: 0.001; rss: 76MB	type collecting
time: 0.000; rss: 76MB	variance inference
time: 0.008; rss: 79MB	coherence checking
time: 0.002; rss: 79MB	wf checking
time: 0.002; rss: 79MB	item-types checking
time: 2.505; rss: 92MB	item-bodies checking
time: 0.000; rss: 92MB	drop-impl checking
time: 0.016; rss: 92MB	const checking
time: 0.001; rss: 92MB	privacy checking
time: 0.000; rss: 92MB	stability index
time: 0.001; rss: 92MB	intrinsic checking
time: 0.001; rss: 92MB	effect checking
time: 0.004; rss: 92MB	match checking
time: 0.062; rss: 90MB	liveness checking
time: 0.011; rss: 90MB	rvalue checking
time: 0.037; rss: 110MB	MIR dump
time: 0.022; rss: 110MB	MIR passes
time: 0.219; rss: 114MB	borrow checking
time: 0.000; rss: 114MB	reachability checking
time: 0.003; rss: 114MB	death checking
time: 0.003; rss: 114MB	stability checking
time: 0.000; rss: 114MB	unused lib feature checking
time: 0.018; rss: 112MB	lint checking
time: 0.000; rss: 112MB	resolving dependency formats
time: 0.178; rss: 112MB	Prepare MIR codegen passes
  time: 0.003; rss: 112MB	write metadata
  time: 0.009; rss: 113MB	translation item collection
  time: 0.001; rss: 114MB	codegen unit partitioning
  time: 0.002; rss: 128MB	internalize symbols
time: 0.186; rss: 115MB	translation
time: 0.000; rss: 115MB	assert dep graph
time: 0.000; rss: 115MB	serialize dep graph
  time: 0.026; rss: 91MB	llvm function passes [0]
  time: 0.005; rss: 91MB	llvm module passes [0]
  time: 0.627; rss: 95MB	codegen passes [0]
  time: 0.000; rss: 95MB	codegen passes [0]
time: 0.690; rss: 95MB	LLVM passes
time: 0.000; rss: 95MB	serialize work products
time: 0.047; rss: 82MB	linking
done
