commit 379bfd0bc11a5f5a9311d4fb475502bb5120bfe5
Merge: a005b67 ee977e7
Author: bors <bors@rust-lang.org>
Date:   Tue Aug 2 16:13:55 2016 -0700

    Auto merge of #35197 - eddyb:mir-cross-crate, r=nikomatsakis
    
    rustc_trans: don't lose the cross-crate DefId, MIR trans needs it.
    
    We might have been missing out on some issues because MIR trans was never being used cross-crate.
    
    cc @rust-lang/compiler
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.029; rss: 52MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.002; rss: 52MB	configuration
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.042; rss: 88MB	expansion
time: 0.000; rss: 88MB	maybe building test harness
time: 0.002; rss: 89MB	assigning node ids
Post-expansion node count: 40757
time: 0.000; rss: 89MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 89MB	complete gated feature checking
time: 0.001; rss: 89MB	collecting defs
time: 0.001; rss: 89MB	external crate/lib resolution
time: 0.001; rss: 89MB	early lint checks
time: 0.000; rss: 89MB	AST validation
time: 0.006; rss: 91MB	name resolution
time: 0.004; rss: 93MB	lowering ast -> hir
time: 0.001; rss: 93MB	indexing hir
time: 0.000; rss: 93MB	attribute checking
time: 0.000; rss: 92MB	language item collection
time: 0.001; rss: 92MB	lifetime resolution
time: 0.000; rss: 92MB	looking for entry point
time: 0.000; rss: 92MB	looking for plugin registrar
time: 0.005; rss: 93MB	region resolution
time: 0.000; rss: 93MB	loop checking
time: 0.000; rss: 93MB	static item recursion checking
time: 0.000; rss: 93MB	load_dep_graph
time: 0.008; rss: 95MB	type collecting
time: 0.000; rss: 95MB	variance inference
time: 0.023; rss: 98MB	coherence checking
time: 0.018; rss: 99MB	wf checking
time: 0.014; rss: 100MB	item-types checking
time: 0.217; rss: 107MB	item-bodies checking
time: 0.000; rss: 107MB	drop-impl checking
time: 0.013; rss: 107MB	const checking
time: 0.002; rss: 107MB	privacy checking
time: 0.000; rss: 107MB	stability index
time: 0.002; rss: 107MB	intrinsic checking
time: 0.000; rss: 107MB	effect checking
time: 0.008; rss: 107MB	match checking
time: 0.002; rss: 107MB	liveness checking
time: 0.008; rss: 107MB	rvalue checking
time: 0.031; rss: 115MB	MIR dump
time: 0.014; rss: 115MB	MIR passes
time: 0.024; rss: 115MB	borrow checking
time: 0.000; rss: 115MB	reachability checking
time: 0.002; rss: 115MB	death checking
time: 0.002; rss: 115MB	stability checking
time: 0.000; rss: 115MB	unused lib feature checking
time: 0.027; rss: 117MB	lint checking
time: 0.000; rss: 117MB	resolving dependency formats
time: 0.026; rss: 118MB	Prepare MIR codegen passes
  time: 0.063; rss: 120MB	write metadata
  time: 0.031; rss: 122MB	translation item collection
  time: 0.003; rss: 122MB	codegen unit partitioning
  time: 0.005; rss: 152MB	internalize symbols
time: 0.435; rss: 152MB	translation
time: 0.000; rss: 152MB	assert dep graph
time: 0.000; rss: 152MB	serialize dep graph
  time: 0.028; rss: 116MB	llvm function passes [0]
  time: 0.058; rss: 122MB	llvm module passes [0]
  time: 0.637; rss: 128MB	codegen passes [0]
  time: 0.001; rss: 128MB	codegen passes [0]
time: 0.777; rss: 127MB	LLVM passes
time: 0.000; rss: 127MB	serialize work products
time: 0.059; rss: 104MB	linking
done
