commit 7d8e6dd3bfdec0b0a6f47b10966673f88a9242f5
Merge: 682abf7 bb19d1d
Author: bors <bors@rust-lang.org>
Date:   Sat Jun 11 04:23:49 2016 -0700

    Auto merge of #34211 - srinivasreddy:rf_libstd_coll, r=brson
    
    run rustfmt on libstd/collections/hash folder
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.008; rss: 48MB	parsing
Lines of code:             956
Pre-expansion node count:  4743
time: 0.001; rss: 48MB	configuration 1
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	crate injection
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.146; rss: 90MB	expansion
time: 0.000; rss: 90MB	gated configuration checking
time: 0.000; rss: 90MB	maybe building test harness
time: 0.000; rss: 90MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 90MB	complete gated feature checking
Post-expansion node count: 54776
time: 0.004; rss: 90MB	assigning node ids
time: 0.005; rss: 90MB	collecting defs
time: 0.001; rss: 90MB	external crate/lib resolution
time: 0.003; rss: 90MB	early lint checks
time: 0.000; rss: 90MB	AST validation
time: 0.013; rss: 93MB	name resolution
time: 0.011; rss: 96MB	lowering ast -> hir
time: 0.001; rss: 96MB	indexing hir
time: 0.000; rss: 96MB	attribute checking
time: 0.001; rss: 92MB	language item collection
time: 0.001; rss: 92MB	lifetime resolution
time: 0.000; rss: 92MB	looking for entry point
time: 0.000; rss: 92MB	looking for plugin registrar
time: 0.005; rss: 94MB	region resolution
time: 0.000; rss: 94MB	loop checking
time: 0.000; rss: 94MB	static item recursion checking
time: 0.000; rss: 94MB	load_dep_graph
time: 0.002; rss: 96MB	type collecting
time: 0.000; rss: 96MB	variance inference
time: 0.010; rss: 97MB	coherence checking
time: 0.002; rss: 97MB	wf checking
time: 0.003; rss: 97MB	item-types checking
time: 3.434; rss: 113MB	item-bodies checking
time: 0.000; rss: 113MB	drop-impl checking
time: 0.017; rss: 113MB	const checking
time: 0.002; rss: 113MB	privacy checking
time: 0.000; rss: 113MB	stability index
time: 0.001; rss: 113MB	intrinsic checking
time: 0.001; rss: 113MB	effect checking
time: 0.005; rss: 112MB	match checking
time: 0.309; rss: 110MB	liveness checking
time: 0.012; rss: 110MB	rvalue checking
time: 0.038; rss: 124MB	MIR dump
time: 0.026; rss: 123MB	MIR passes
time: 0.212; rss: 125MB	borrow checking
time: 0.000; rss: 125MB	reachability checking
time: 0.003; rss: 125MB	death checking
time: 0.002; rss: 125MB	stability checking
time: 0.000; rss: 125MB	unused lib feature checking
time: 0.022; rss: 126MB	lint checking
time: 0.000; rss: 126MB	resolving dependency formats
time: 0.255; rss: 126MB	Prepare MIR codegen passes
  time: 0.003; rss: 127MB	write metadata
  time: 0.011; rss: 130MB	translation item collection
  time: 0.000; rss: 130MB	codegen unit partitioning
time: 0.400; rss: 138MB	translation
time: 0.000; rss: 138MB	assert dep graph
time: 0.000; rss: 138MB	serialize dep graph
  time: 0.026; rss: 109MB	llvm function passes [0]
  time: 0.005; rss: 110MB	llvm module passes [0]
  time: 0.501; rss: 115MB	codegen passes [0]
  time: 0.000; rss: 103MB	codegen passes [0]
time: 0.575; rss: 101MB	LLVM passes
time: 0.034; rss: 103MB	linking
done
