commit 6dc035ed911672c6a1f7afc9eed15fb08e574e5b
Merge: 98a3502 0b2746c
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 15 19:49:12 2016 -0700

    Auto merge of #37098 - ollie27:rustdoc_playground, r=GuillaumeGomez
    
    rustdoc: Improve playground run buttons
    
    The main change is to stop using javascript to generate the URLs and use
    rustdoc instead.
    
    This also adds run buttons to the error index examples.
    
    You can test the changes at https://ollie27.github.io/rust_doc_test/.
    
    Fixes #36621
    Fixes #36910
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.110; rss: 76MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 76MB	recursion limit
time: 0.000; rss: 76MB	crate injection
time: 0.000; rss: 76MB	plugin loading
time: 0.000; rss: 76MB	plugin registration
time: 0.285; rss: 148MB	expansion
time: 0.000; rss: 148MB	maybe building test harness
time: 0.007; rss: 148MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 148MB	checking for inline asm in case the target doesn't support it
time: 0.015; rss: 148MB	complete gated feature checking
time: 0.025; rss: 148MB	early lint checks
time: 0.009; rss: 148MB	AST validation
time: 0.090; rss: 163MB	name resolution
time: 0.056; rss: 202MB	lowering ast -> hir
time: 0.012; rss: 213MB	indexing hir
time: 0.007; rss: 213MB	attribute checking
time: 0.007; rss: 164MB	language item collection
time: 0.014; rss: 164MB	lifetime resolution
time: 0.000; rss: 164MB	looking for entry point
time: 0.000; rss: 164MB	looking for plugin registrar
time: 0.047; rss: 175MB	region resolution
time: 0.006; rss: 175MB	loop checking
time: 0.006; rss: 175MB	static item recursion checking
time: 0.263; rss: 175MB	compute_incremental_hashes_map
time: 0.000; rss: 176MB	load_dep_graph
time: 0.043; rss: 181MB	type collecting
time: 0.001; rss: 181MB	variance inference
time: 0.038; rss: 185MB	coherence checking
time: 0.104; rss: 187MB	wf checking
time: 0.195; rss: 194MB	item-types checking
time: 3.904; rss: 244MB	item-bodies checking
time: 0.000; rss: 244MB	drop-impl checking
time: 0.257; rss: 248MB	const checking
time: 0.052; rss: 248MB	privacy checking
time: 0.007; rss: 248MB	stability index
time: 0.021; rss: 248MB	intrinsic checking
time: 0.018; rss: 248MB	effect checking
time: 0.056; rss: 248MB	match checking
time: 0.053; rss: 237MB	liveness checking
time: 0.219; rss: 237MB	rvalue checking
time: 0.619; rss: 416MB	MIR dump
  time: 0.063; rss: 422MB	SimplifyCfg
  time: 0.083; rss: 422MB	QualifyAndPromoteConstants
  time: 0.112; rss: 422MB	TypeckMir
  time: 0.004; rss: 422MB	SimplifyBranches
  time: 0.031; rss: 423MB	SimplifyCfg
time: 0.294; rss: 423MB	MIR passes
time: 0.571; rss: 425MB	borrow checking
time: 0.022; rss: 425MB	reachability checking
time: 0.044; rss: 426MB	death checking
time: 0.041; rss: 427MB	stability checking
time: 0.000; rss: 427MB	unused lib feature checking
time: 0.216; rss: 427MB	lint checking
time: 0.000; rss: 427MB	resolving dependency formats
  time: 0.003; rss: 427MB	NoLandingPads
  time: 0.027; rss: 427MB	SimplifyCfg
  time: 0.088; rss: 434MB	EraseRegions
  time: 0.012; rss: 434MB	AddCallGuards
  time: 0.329; rss: 452MB	ElaborateDrops
  time: 0.003; rss: 452MB	NoLandingPads
  time: 0.054; rss: 453MB	SimplifyCfg
  time: 0.031; rss: 453MB	InstCombine
  time: 0.012; rss: 453MB	Deaggregator
  time: 0.003; rss: 453MB	CopyPropagation
  time: 0.009; rss: 453MB	AddCallGuards
  time: 0.003; rss: 453MB	PreTrans
time: 0.572; rss: 453MB	Prepare MIR codegen passes
  time: 0.281; rss: 460MB	write metadata
  time: 0.473; rss: 470MB	translation item collection
  time: 0.064; rss: 476MB	codegen unit partitioning
  time: 0.054; rss: 722MB	internalize symbols
time: 5.728; rss: 603MB	translation
time: 0.000; rss: 603MB	assert dep graph
time: 0.000; rss: 603MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.519; rss: 408MB	llvm function passes [0]
  time: 0.247; rss: 417MB	llvm module passes [0]
  time: 10.094; rss: 418MB	codegen passes [0]
  time: 0.001; rss: 419MB	codegen passes [0]
time: 11.671; rss: 419MB	LLVM passes
time: 0.000; rss: 419MB	serialize work products
time: 0.665; rss: 106MB	linking
done
