commit 308824acecf902f2b6a9c1538bde0324804ba68e
Merge: a66fa96 6aca068
Author: bors <bors@rust-lang.org>
Date:   Tue Aug 23 22:52:29 2016 -0700

    Auto merge of #35748 - michaelwoerister:fix-rust-gdb-py-version-check, r=brson
    
    Make version check in gdb_rust_pretty_printing.py more compatible.
    
    Some versions of Python don't support the `major` field on the object returned by `sys.version_info`.
    
    Fixes #35724
    
    r? @brson
rustc: ./futures-rs-test-all
cargo rustc --test all --verbose -- -Ztime-passes -Zinput-stats
       Fresh log v0.3.6
   Compiling futures v0.1.0 (file:///root/benchmarks/futures-rs-test-all)
     Running `/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc tests/all.rs --crate-name all --crate-type bin -g -Ztime-passes -Zinput-stats --test -C metadata=449e6fc7d003a0bc -C extra-filename=-449e6fc7d003a0bc --out-dir /root/benchmarks/futures-rs-test-all/target/debug --emit=dep-info,link -L dependency=/root/benchmarks/futures-rs-test-all/target/debug -L dependency=/root/benchmarks/futures-rs-test-all/target/debug/deps --extern log=/root/benchmarks/futures-rs-test-all/target/debug/deps/liblog-30a8a27ec161f1be.rlib --extern futures=/root/benchmarks/futures-rs-test-all/target/debug/libfutures.rlib`
time: 0.003; rss: 44MB	parsing
Lines of code:             412
Pre-expansion node count:  5522
time: 0.000; rss: 44MB	configuration
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.025; rss: 80MB	expansion
time: 0.000; rss: 80MB	maybe building test harness
time: 0.000; rss: 80MB	assigning node ids
Post-expansion node count: 10613
time: 0.000; rss: 80MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 80MB	complete gated feature checking
time: 0.000; rss: 80MB	collecting defs
time: 0.005; rss: 82MB	external crate/lib resolution
time: 0.000; rss: 82MB	early lint checks
time: 0.000; rss: 82MB	AST validation
time: 0.002; rss: 82MB	name resolution
time: 0.001; rss: 87MB	lowering ast -> hir
time: 0.000; rss: 87MB	indexing hir
time: 0.000; rss: 87MB	attribute checking
time: 0.000; rss: 87MB	language item collection
time: 0.000; rss: 87MB	lifetime resolution
time: 0.000; rss: 87MB	looking for entry point
time: 0.000; rss: 87MB	looking for plugin registrar
time: 0.001; rss: 87MB	region resolution
time: 0.000; rss: 87MB	loop checking
time: 0.000; rss: 87MB	static item recursion checking
time: 0.001; rss: 87MB	compute_incremental_hashes_map
time: 0.000; rss: 87MB	load_dep_graph
time: 0.006; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.004; rss: 87MB	coherence checking
time: 0.015; rss: 90MB	wf checking
time: 0.003; rss: 90MB	item-types checking
time: 0.182; rss: 98MB	item-bodies checking
time: 0.000; rss: 98MB	drop-impl checking
time: 0.005; rss: 98MB	const checking
time: 0.000; rss: 98MB	privacy checking
time: 0.000; rss: 98MB	stability index
time: 0.000; rss: 98MB	intrinsic checking
time: 0.000; rss: 98MB	effect checking
time: 0.001; rss: 98MB	match checking
time: 0.001; rss: 98MB	liveness checking
time: 0.004; rss: 98MB	rvalue checking
time: 0.008; rss: 100MB	MIR dump
time: 0.006; rss: 100MB	MIR passes
time: 0.009; rss: 102MB	borrow checking
time: 0.000; rss: 102MB	reachability checking
time: 0.000; rss: 102MB	death checking
time: 0.000; rss: 102MB	stability checking
time: 0.000; rss: 102MB	unused lib feature checking
time: 0.003; rss: 102MB	lint checking
time: 0.002; rss: 102MB	resolving dependency formats
time: 0.020; rss: 102MB	Prepare MIR codegen passes
  time: 0.000; rss: 103MB	write metadata
  time: 0.439; rss: 112MB	translation item collection
  time: 0.023; rss: 112MB	codegen unit partitioning
  time: 0.048; rss: 183MB	internalize symbols
time: 3.781; rss: 183MB	translation
time: 0.000; rss: 183MB	assert dep graph
time: 0.000; rss: 183MB	serialize dep graph
  time: 0.079; rss: 153MB	llvm function passes [0]
  time: 0.027; rss: 154MB	llvm module passes [0]
  time: 1.751; rss: 158MB	codegen passes [0]
  time: 0.000; rss: 156MB	codegen passes [0]
time: 1.858; rss: 156MB	LLVM passes
time: 0.000; rss: 156MB	serialize work products
  time: 0.199; rss: 102MB	running linker
time: 0.201; rss: 102MB	linking
done
