commit f536d90c789e973c95dfc4a699c047186e4fb59c
Merge: 65c043f 5e2cea9
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 17:23:42 2016 +0000

    Auto merge of #38542 - YaLTeR:fastcall-fix, r=pnkfelix
    
    Fix fastcall not applying inreg attributes to arguments
    
    Fixes https://github.com/rust-lang/rust/issues/18086
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.028; rss: 1262MB	llvm function passes [12]
time: 0.001; rss: 1264MB	llvm function passes [15]
time: 0.000; rss: 1264MB	llvm module passes [15]
time: 0.016; rss: 1267MB	llvm module passes [12]
time: 0.023; rss: 1267MB	codegen passes [6]
time: 0.000; rss: 1267MB	llvm function passes [6]
time: 0.000; rss: 1267MB	llvm module passes [6]
time: 0.004; rss: 1267MB	codegen passes [6]
time: 0.024; rss: 1273MB	codegen passes [15]
time: 0.000; rss: 1279MB	llvm function passes [17]
time: 0.000; rss: 1281MB	llvm module passes [17]
time: 0.001; rss: 1281MB	codegen passes [17]
time: 0.040; rss: 1281MB	llvm module passes [3]
time: 0.155; rss: 1283MB	llvm function passes [7]
time: 0.040; rss: 1289MB	llvm function passes [17]
time: 0.091; rss: 1289MB	codegen passes [13]
time: 0.142; rss: 1294MB	llvm function passes [2]
time: 0.021; rss: 1300MB	llvm module passes [17]
time: 0.072; rss: 1300MB	llvm function passes [15]
time: 0.014; rss: 1304MB	llvm module passes [15]
time: 0.069; rss: 1306MB	llvm module passes [7]
time: 0.059; rss: 1310MB	llvm module passes [2]
time: 0.250; rss: 1317MB	llvm function passes [8]
time: 0.219; rss: 1317MB	llvm function passes [10]
time: 0.117; rss: 1317MB	llvm function passes [16]
time: 0.073; rss: 1317MB	llvm function passes [19]
time: 0.204; rss: 1322MB	llvm function passes [14]
time: 0.041; rss: 1322MB	llvm function passes [21]
time: 0.044; rss: 1322MB	llvm function passes [20]
time: 0.031; rss: 1322MB	llvm module passes [19]
time: 0.020; rss: 1323MB	llvm function passes [22]
time: 0.012; rss: 1325MB	llvm module passes [20]
time: 0.024; rss: 1327MB	llvm module passes [21]
time: 0.016; rss: 1329MB	llvm function passes [23]
time: 0.021; rss: 1329MB	llvm module passes [22]
time: 0.004; rss: 1329MB	llvm module passes [23]
time: 0.212; rss: 1330MB	llvm function passes [6]
time: 0.059; rss: 1341MB	llvm module passes [14]
time: 0.105; rss: 1343MB	llvm module passes [16]
time: 0.115; rss: 1349MB	llvm module passes [10]
time: 0.140; rss: 1360MB	llvm module passes [8]
time: 0.188; rss: 1360MB	llvm function passes [18]
time: 0.030; rss: 1365MB	llvm function passes [26]
time: 0.071; rss: 1376MB	llvm function passes [25]
time: 0.019; rss: 1377MB	llvm module passes [26]
time: 0.013; rss: 1379MB	llvm module passes [25]
time: 0.072; rss: 1386MB	llvm module passes [18]
time: 0.026; rss: 1390MB	llvm function passes [29]
time: 0.002; rss: 1390MB	llvm module passes [29]
time: 0.438; rss: 1397MB	llvm function passes [11]
time: 0.037; rss: 1404MB	codegen passes [29]
time: 0.223; rss: 1392MB	llvm module passes [6]
time: 0.156; rss: 1390MB	llvm function passes [27]
time: 0.000; rss: 1396MB	codegen passes [37]
time: 0.018; rss: 1401MB	llvm function passes [36]
time: 0.003; rss: 1400MB	llvm module passes [36]
time: 0.027; rss: 1392MB	llvm function passes [35]
time: 0.254; rss: 1395MB	llvm function passes [24]
time: 0.116; rss: 1397MB	llvm function passes [28]
time: 0.101; rss: 1396MB	llvm function passes [29]
time: 0.078; rss: 1386MB	llvm module passes [27]
time: 0.281; rss: 1385MB	codegen passes [23]
time: 0.050; rss: 1384MB	llvm module passes [28]
time: 0.050; rss: 1384MB	llvm module passes [29]
time: 0.078; rss: 1383MB	llvm module passes [35]
time: 0.039; rss: 1384MB	codegen passes [36]
time: 0.109; rss: 1384MB	llvm function passes [34]
time: 0.147; rss: 1386MB	llvm function passes [32]
time: 0.005; rss: 1386MB	llvm module passes [34]
time: 0.134; rss: 1385MB	llvm module passes [24]
time: 0.218; rss: 1389MB	llvm function passes [33]
time: 0.221; rss: 1389MB	llvm function passes [31]
time: 0.087; rss: 1398MB	llvm module passes [32]
time: 0.637; rss: 1402MB	llvm function passes [13]
time: 0.751; rss: 1406MB	codegen passes [5]
time: 0.181; rss: 1429MB	llvm module passes [31]
time: 0.537; rss: 1419MB	llvm function passes [30]
time: 0.254; rss: 1429MB	llvm module passes [13]
time: 0.381; rss: 1429MB	codegen passes [35]
time: 0.319; rss: 1426MB	llvm module passes [33]
time: 1.044; rss: 1444MB	codegen passes [1]
time: 0.849; rss: 1442MB	llvm module passes [11]
time: 0.367; rss: 1454MB	llvm module passes [30]
time: 1.269; rss: 1470MB	codegen passes [4]
time: 1.140; rss: 1486MB	codegen passes [34]
time: 1.509; rss: 1481MB	codegen passes [9]
time: 1.377; rss: 1482MB	codegen passes [25]
time: 1.660; rss: 1443MB	codegen passes [22]
time: 1.962; rss: 1449MB	codegen passes [0]
time: 1.866; rss: 1450MB	codegen passes [2]
time: 1.309; rss: 1458MB	codegen passes [31]
time: 2.211; rss: 1452MB	codegen passes [15]
time: 2.005; rss: 1444MB	codegen passes [20]
time: 2.253; rss: 1436MB	codegen passes [12]
time: 2.189; rss: 1418MB	codegen passes [17]
time: 2.444; rss: 1452MB	codegen passes [26]
time: 2.283; rss: 1450MB	codegen passes [32]
time: 2.957; rss: 1522MB	codegen passes [21]
time: 2.824; rss: 1509MB	codegen passes [29]
time: 3.254; rss: 1544MB	codegen passes [3]
time: 3.184; rss: 1524MB	codegen passes [19]
time: 3.008; rss: 1503MB	codegen passes [6]
time: 3.684; rss: 1647MB	codegen passes [28]
time: 3.747; rss: 1631MB	codegen passes [16]
time: 4.207; rss: 1597MB	codegen passes [14]
time: 3.819; rss: 1614MB	codegen passes [33]
time: 4.200; rss: 1603MB	codegen passes [7]
time: 4.266; rss: 1570MB	codegen passes [18]
time: 4.231; rss: 1567MB	codegen passes [30]
time: 4.015; rss: 1546MB	codegen passes [13]
time: 4.565; rss: 1515MB	codegen passes [27]
time: 5.170; rss: 1458MB	codegen passes [10]
time: 5.542; rss: 1451MB	codegen passes [24]
time: 5.721; rss: 1391MB	codegen passes [8]
time: 5.199; rss: 1308MB	codegen passes [11]
time: 8.028; rss: 1305MB	LLVM passes
time: 0.000; rss: 1305MB	serialize work products
time: 1.053; rss: 292MB	linking
done
