commit 8493dbed6c29b30844830d6e50a33493c6ea70af
Merge: 5752eae 23cfcdd
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 10:52:56 2016 +0000

    Auto merge of #38536 - retep998:flauschige-kaninchen, r=petrochenkov
    
    Fix fs tests on Windows systems with non-english locales.
    
    Fixes https://github.com/rust-lang/rust/issues/34628
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.242; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.045; rss: 176MB	region resolution
time: 0.007; rss: 176MB	loop checking
time: 0.002; rss: 176MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 181MB	stability checking
time: 0.055; rss: 189MB	type collecting
time: 0.004; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 196MB	coherence checking
time: 0.088; rss: 199MB	wf checking
time: 0.195; rss: 207MB	item-types checking
time: 3.586; rss: 264MB	item-bodies checking
time: 0.000; rss: 264MB	drop-impl checking
time: 0.220; rss: 276MB	const checking
time: 0.066; rss: 276MB	privacy checking
time: 0.021; rss: 283MB	intrinsic checking
time: 0.014; rss: 283MB	effect checking
time: 0.049; rss: 283MB	match checking
time: 0.050; rss: 291MB	liveness checking
time: 0.176; rss: 293MB	rvalue checking
time: 0.371; rss: 481MB	MIR dump
  time: 0.056; rss: 482MB	SimplifyCfg
  time: 0.073; rss: 482MB	QualifyAndPromoteConstants
  time: 0.120; rss: 499MB	TypeckMir
  time: 0.004; rss: 499MB	SimplifyBranches
  time: 0.033; rss: 499MB	SimplifyCfg
time: 0.287; rss: 499MB	MIR cleanup and validation
time: 0.474; rss: 500MB	borrow checking
time: 0.024; rss: 500MB	reachability checking
time: 0.038; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.179; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.027; rss: 500MB	SimplifyCfg
  time: 0.064; rss: 508MB	EraseRegions
  time: 0.011; rss: 508MB	AddCallGuards
  time: 0.276; rss: 531MB	ElaborateDrops
  time: 0.003; rss: 531MB	NoLandingPads
  time: 0.052; rss: 530MB	SimplifyCfg
  time: 0.028; rss: 530MB	InstCombine
  time: 0.012; rss: 530MB	Deaggregator
  time: 0.004; rss: 530MB	CopyPropagation
  time: 0.035; rss: 530MB	SimplifyLocals
  time: 0.010; rss: 530MB	AddCallGuards
  time: 0.003; rss: 530MB	PreTrans
time: 0.529; rss: 530MB	MIR optimisations
  time: 0.065; rss: 538MB	write metadata
  time: 0.397; rss: 552MB	translation item collection
  time: 0.071; rss: 554MB	codegen unit partitioning
  time: 0.052; rss: 1455MB	internalize symbols
time: 12.446; rss: 1455MB	translation
time: 0.000; rss: 1455MB	assert dep graph
time: 2.074; rss: 1483MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.001; rss: 1198MB	llvm function passes [1]
time: 0.000; rss: 1200MB	llvm module passes [1]
time: 0.001; rss: 1204MB	llvm function passes [0]
time: 0.000; rss: 1208MB	llvm module passes [0]
time: 0.001; rss: 1208MB	llvm function passes [4]
time: 0.000; rss: 1208MB	llvm module passes [4]
time: 0.002; rss: 1211MB	codegen passes [1]
time: 0.004; rss: 1211MB	llvm function passes [5]
time: 0.004; rss: 1213MB	codegen passes [0]
time: 0.002; rss: 1213MB	llvm module passes [5]
time: 0.001; rss: 1213MB	llvm function passes [27]
time: 0.000; rss: 1213MB	llvm module passes [27]
time: 0.007; rss: 1219MB	codegen passes [4]
time: 0.011; rss: 1219MB	llvm function passes [6]
time: 0.017; rss: 1219MB	llvm function passes [3]
time: 0.006; rss: 1219MB	llvm module passes [6]
time: 0.023; rss: 1221MB	llvm function passes [2]
time: 0.000; rss: 1221MB	llvm module passes [2]
time: 0.024; rss: 1223MB	llvm function passes [0]
time: 0.028; rss: 1223MB	llvm function passes [30]
time: 0.024; rss: 1223MB	llvm module passes [3]
time: 0.021; rss: 1223MB	llvm function passes [10]
time: 0.013; rss: 1223MB	llvm module passes [0]
time: 0.009; rss: 1234MB	llvm module passes [30]
time: 0.000; rss: 1236MB	llvm function passes [13]
time: 0.000; rss: 1236MB	llvm module passes [13]
time: 0.005; rss: 1244MB	codegen passes [13]
time: 0.000; rss: 1248MB	llvm function passes [16]
time: 0.038; rss: 1248MB	llvm module passes [10]
time: 0.000; rss: 1255MB	llvm function passes [20]
time: 0.000; rss: 1255MB	llvm module passes [20]
time: 0.056; rss: 1255MB	codegen passes [2]
time: 0.073; rss: 1255MB	llvm function passes [29]
time: 0.001; rss: 1255MB	codegen passes [20]
time: 0.012; rss: 1255MB	llvm module passes [16]
time: 0.054; rss: 1255MB	llvm function passes [28]
