commit 531b928ea65270a47aeb91c33a4ede447f152103
Merge: a2c56de c306853
Author: bors <bors@rust-lang.org>
Date:   Sat Mar 12 16:18:34 2016 -0800

    Auto merge of #32140 - ruud-v-a:avx-intrinsics, r=alexcrichton
    
    Add AVX broadcast and conversion intrinsics
    
    This adds the following intrinsics:
    
     * `_mm256_broadcast_pd`
     * `_mm256_broadcast_ps`
     * `_mm256_cvtepi32_pd`
     * `_mm256_cvtepi32_ps`
     * `_mm256_cvtpd_epi32`
     * `_mm256_cvtpd_ps`
     * `_mm256_cvtps_epi32`
     * `_mm256_cvtps_pd`
     * `_mm256_cvttpd_epi32`
     * `_mm256_cvttps_epi32`
    
    The "avx" codegen feature must be enabled to use these.
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.023; rss: 43MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.006; rss: 43MB	configuration 1
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	gated macro checking
time: 0.000; rss: 43MB	crate injection
time: 0.003; rss: 46MB	macro loading
time: 0.000; rss: 46MB	plugin loading
time: 0.000; rss: 46MB	plugin registration
time: 0.045; rss: 49MB	expansion
time: 0.001; rss: 49MB	complete gated feature checking 1
time: 0.008; rss: 49MB	configuration 2
time: 0.000; rss: 49MB	gated configuration checking
time: 0.004; rss: 49MB	maybe building test harness
time: 0.003; rss: 49MB	prelude injection
time: 0.000; rss: 49MB	checking that all macro invocations are gone
time: 0.000; rss: 49MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 49MB	complete gated feature checking 2
time: 0.000; rss: 49MB	const fn bodies and arguments
Post-expansion node count: 41783
time: 0.003; rss: 49MB	assigning node ids
time: 0.004; rss: 52MB	lowering ast -> hir
time: 0.001; rss: 54MB	indexing hir
time: 0.001; rss: 54MB	attribute checking
time: 0.002; rss: 54MB	early lint checks
time: 0.001; rss: 54MB	external crate/lib resolution
time: 0.000; rss: 54MB	language item collection
time: 0.008; rss: 62MB	resolution
time: 0.000; rss: 62MB	lifetime resolution
time: 0.000; rss: 62MB	looking for entry point
time: 0.000; rss: 62MB	looking for plugin registrar
time: 0.002; rss: 64MB	region resolution
time: 0.000; rss: 64MB	loop checking
time: 0.000; rss: 64MB	static item recursion checking
time: 0.005; rss: 66MB	type collecting
time: 0.000; rss: 66MB	variance inference
time: 0.020; rss: 81MB	coherence checking
time: 0.017; rss: 81MB	wf checking
time: 0.012; rss: 82MB	item-types checking
time: 0.179; rss: 92MB	item-bodies checking
time: 0.000; rss: 92MB	drop-impl checking
time: 0.010; rss: 92MB	const checking
time: 0.002; rss: 95MB	privacy checking
time: 0.000; rss: 95MB	stability index
time: 0.001; rss: 95MB	intrinsic checking
time: 0.000; rss: 95MB	effect checking
time: 0.006; rss: 95MB	match checking
time: 0.002; rss: 95MB	liveness checking
time: 0.006; rss: 95MB	rvalue checking
time: 0.021; rss: 99MB	MIR dump
time: 0.000; rss: 99MB	MIR passes
time: 0.022; rss: 99MB	borrow checking
time: 0.000; rss: 99MB	reachability checking
time: 0.002; rss: 99MB	death checking
time: 0.002; rss: 99MB	stability checking
time: 0.000; rss: 99MB	unused lib feature checking
time: 0.018; rss: 99MB	lint checking
time: 0.000; rss: 99MB	resolving dependency formats
time: 0.002; rss: 99MB	erasing regions from MIR
  time: 0.024; rss: 109MB	translation item collection
  time: 0.057; rss: 146MB	write metadata
time: 0.318; rss: 146MB	translation
  time: 0.026; rss: 106MB	llvm function passes [0]
  time: 0.050; rss: 111MB	llvm module passes [0]
  time: 0.563; rss: 116MB	codegen passes [0]
  time: 0.001; rss: 100MB	codegen passes [0]
time: 0.703; rss: 99MB	LLVM passes
time: 0.052; rss: 98MB	linking
done
