commit b12b4e4e3266644d519647afc2943cefa2026e07
Merge: be989ac 52e064c
Author: bors <bors@rust-lang.org>
Date:   Thu Mar 17 11:08:44 2016 -0700

    Auto merge of #32294 - Manishearth:derive-fix, r=alexcrichton
    
    Re-add double underscores in derive (fixes #32292)
    
    @durka, sanity-check, please?
    
    <s>Don't merge this yet, I need to add a test and test it locally.</s>
    
    ready for review
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 31MB	parsing
Lines of code:             72
Pre-expansion node count:  673
time: 0.000; rss: 31MB	configuration 1
time: 0.000; rss: 31MB	recursion limit
time: 0.000; rss: 31MB	gated macro checking
time: 0.000; rss: 31MB	crate injection
time: 0.003; rss: 34MB	macro loading
time: 0.000; rss: 34MB	plugin loading
time: 0.000; rss: 34MB	plugin registration
time: 0.002; rss: 34MB	expansion
time: 0.000; rss: 34MB	complete gated feature checking 1
time: 0.000; rss: 34MB	configuration 2
time: 0.000; rss: 34MB	gated configuration checking
time: 0.000; rss: 34MB	maybe building test harness
time: 0.000; rss: 34MB	prelude injection
time: 0.000; rss: 34MB	checking that all macro invocations are gone
time: 0.000; rss: 34MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 34MB	complete gated feature checking 2
time: 0.000; rss: 34MB	const fn bodies and arguments
Post-expansion node count: 1176
time: 0.000; rss: 34MB	assigning node ids
time: 0.000; rss: 34MB	lowering ast -> hir
time: 0.000; rss: 34MB	indexing hir
time: 0.000; rss: 34MB	attribute checking
time: 0.000; rss: 38MB	early lint checks
time: 0.001; rss: 38MB	external crate/lib resolution
time: 0.000; rss: 38MB	language item collection
time: 0.001; rss: 42MB	resolution
time: 0.000; rss: 42MB	lifetime resolution
time: 0.000; rss: 42MB	looking for entry point
time: 0.000; rss: 42MB	looking for plugin registrar
time: 0.000; rss: 42MB	region resolution
time: 0.000; rss: 42MB	loop checking
time: 0.000; rss: 42MB	static item recursion checking
time: 0.001; rss: 47MB	type collecting
time: 0.000; rss: 47MB	variance inference
time: 0.005; rss: 51MB	coherence checking
time: 0.010; rss: 59MB	wf checking
time: 0.000; rss: 59MB	item-types checking
time: 2.011; rss: 132MB	item-bodies checking
time: 0.000; rss: 132MB	drop-impl checking
time: 0.001; rss: 132MB	const checking
time: 0.000; rss: 132MB	privacy checking
time: 0.000; rss: 132MB	stability index
time: 0.000; rss: 132MB	intrinsic checking
time: 0.000; rss: 132MB	effect checking
time: 0.000; rss: 132MB	match checking
time: 0.000; rss: 132MB	liveness checking
time: 0.002; rss: 132MB	rvalue checking
time: 0.001; rss: 133MB	MIR dump
time: 0.000; rss: 133MB	MIR passes
time: 0.001; rss: 133MB	borrow checking
time: 0.000; rss: 133MB	reachability checking
time: 0.000; rss: 133MB	death checking
time: 0.000; rss: 133MB	stability checking
time: 0.000; rss: 133MB	unused lib feature checking
time: 0.003; rss: 134MB	lint checking
time: 0.001; rss: 134MB	resolving dependency formats
  time: 13.380; rss: 180MB	translation item collection
  time: 0.000; rss: 235MB	write metadata
time: 47.690; rss: 235MB	translation
  time: 0.014; rss: 92MB	llvm function passes [0]
  time: 0.001; rss: 92MB	llvm module passes [0]
  time: 0.266; rss: 97MB	codegen passes [0]
  time: 0.000; rss: 91MB	codegen passes [0]
time: 0.289; rss: 91MB	LLVM passes
  time: 0.106; rss: 91MB	running linker
time: 0.107; rss: 91MB	linking
done
