commit b1363a73ede57ae595f3a1be2bb75d308ba4f7f6
Merge: 2fd0608 848cfe2
Author: bors <bors@rust-lang.org>
Date:   Tue Sep 13 15:08:12 2016 -0700

    Auto merge of #35021 - japaric:rustc-builtins, r=alexcrichton
    
    crate-ify compiler-rt into compiler-builtins
    
    libcompiler-rt.a is dead, long live libcompiler-builtins.rlib
    
    This commit moves the logic that used to build libcompiler-rt.a into a
    compiler-builtins crate on top of the core crate and below the std crate.
    This new crate still compiles the compiler-rt instrinsics using gcc-rs
    but produces an .rlib instead of a static library.
    
    Also, with this commit rustc no longer passes -lcompiler-rt to the
    linker. This effectively makes the "no-compiler-rt" field of target
    specifications a no-op. Users of `no_std` will have to explicitly add
    the compiler-builtins crate to their crate dependency graph *if* they
    need the compiler-rt intrinsics - this is a [breaking-change]. Users
    of the `std` have to do nothing extra as the std crate depends
    on compiler-builtins.
    
    Finally, this a step towards lazy compilation of std with Cargo as the
    compiler-rt intrinsics can now be built by Cargo instead of having to
    be supplied by the user by some other method.
    
    closes #34400
    
    ---
    
    r? @alexcrichton
rustc: ./futures-rs-test-all
cargo rustc --test all --verbose -- -Ztime-passes -Zinput-stats
       Fresh log v0.3.6
   Compiling futures v0.1.0 (file:///root/benchmarks/futures-rs-test-all)
     Running `/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc tests/all.rs --crate-name all --crate-type bin -g -Ztime-passes -Zinput-stats --test -C metadata=449e6fc7d003a0bc -C extra-filename=-449e6fc7d003a0bc --out-dir /root/benchmarks/futures-rs-test-all/target/debug --emit=dep-info,link -L dependency=/root/benchmarks/futures-rs-test-all/target/debug -L dependency=/root/benchmarks/futures-rs-test-all/target/debug/deps --extern log=/root/benchmarks/futures-rs-test-all/target/debug/deps/liblog-30a8a27ec161f1be.rlib --extern futures=/root/benchmarks/futures-rs-test-all/target/debug/libfutures.rlib`
time: 0.003; rss: 45MB	parsing
Lines of code:             412
Pre-expansion node count:  5522
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	crate injection
time: 0.000; rss: 45MB	plugin loading
time: 0.000; rss: 45MB	plugin registration
time: 0.024; rss: 65MB	expansion
time: 0.000; rss: 65MB	maybe building test harness
time: 0.000; rss: 65MB	maybe creating a macro crate
time: 0.000; rss: 69MB	assigning node ids
Post-expansion node count: 10613
time: 0.000; rss: 69MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 69MB	complete gated feature checking
time: 0.000; rss: 69MB	collecting defs
time: 0.005; rss: 70MB	external crate/lib resolution
time: 0.000; rss: 70MB	early lint checks
time: 0.000; rss: 70MB	AST validation
time: 0.002; rss: 70MB	name resolution
time: 0.001; rss: 74MB	lowering ast -> hir
time: 0.000; rss: 74MB	indexing hir
time: 0.000; rss: 74MB	attribute checking
time: 0.000; rss: 74MB	language item collection
time: 0.000; rss: 74MB	lifetime resolution
time: 0.000; rss: 74MB	looking for entry point
time: 0.000; rss: 74MB	looking for plugin registrar
time: 0.001; rss: 74MB	region resolution
time: 0.000; rss: 74MB	loop checking
time: 0.000; rss: 74MB	static item recursion checking
time: 0.003; rss: 74MB	compute_incremental_hashes_map
time: 0.000; rss: 74MB	load_dep_graph
time: 0.005; rss: 74MB	type collecting
time: 0.000; rss: 74MB	variance inference
time: 0.004; rss: 74MB	coherence checking
time: 0.014; rss: 76MB	wf checking
time: 0.003; rss: 76MB	item-types checking
time: 0.151; rss: 85MB	item-bodies checking
time: 0.000; rss: 85MB	drop-impl checking
time: 0.005; rss: 84MB	const checking
time: 0.000; rss: 84MB	privacy checking
time: 0.000; rss: 84MB	stability index
time: 0.000; rss: 84MB	intrinsic checking
time: 0.000; rss: 84MB	effect checking
time: 0.001; rss: 84MB	match checking
time: 0.001; rss: 84MB	liveness checking
time: 0.004; rss: 84MB	rvalue checking
