commit e5ed0a5d78be74238af31631e7ecf311eb661586
Merge: 7c535c6 36f2af1
Author: bors <bors@rust-lang.org>
Date:   Sat Nov 19 23:39:25 2016 -0600

    Auto merge of #37842 - nikomatsakis:incremental-test, r=mw
    
    Add tests for incremental reuse scenarios
    
    These are microbenchmarks checking that we achieve the expected reuse in the scenarios covered by incremental beta.
    
    r? @michaelwoerister
rustc: ./futures-rs-test-all
cargo rustc --test all  -- -Ztime-passes -Zinput-stats
   Compiling futures v0.1.0 (file:///root/benchmarks/futures-rs-test-all)
time: 0.005; rss: 39MB	parsing
Lines of code:             412
Pre-expansion node count:  5286
time: 0.000; rss: 39MB	recursion limit
time: 0.000; rss: 39MB	crate injection
time: 0.000; rss: 39MB	plugin loading
time: 0.000; rss: 39MB	plugin registration
time: 0.027; rss: 66MB	expansion
time: 0.001; rss: 66MB	maybe building test harness
time: 0.000; rss: 66MB	maybe creating a macro crate
Post-expansion node count: 10387
time: 0.000; rss: 66MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 66MB	complete gated feature checking
time: 0.000; rss: 66MB	early lint checks
time: 0.000; rss: 66MB	AST validation
time: 0.003; rss: 66MB	name resolution
time: 0.000; rss: 66MB	lowering ast -> hir
time: 0.000; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.000; rss: 66MB	language item collection
time: 0.000; rss: 66MB	lifetime resolution
time: 0.000; rss: 66MB	looking for entry point
time: 0.000; rss: 66MB	looking for plugin registrar
time: 0.000; rss: 67MB	region resolution
time: 0.000; rss: 67MB	loop checking
time: 0.000; rss: 67MB	static item recursion checking
time: 0.003; rss: 67MB	compute_incremental_hashes_map
time: 0.000; rss: 67MB	load_dep_graph
time: 0.004; rss: 69MB	type collecting
time: 0.000; rss: 69MB	variance inference
time: 0.000; rss: 69MB	impl wf inference
time: 0.004; rss: 69MB	coherence checking
time: 0.009; rss: 71MB	wf checking
time: 0.002; rss: 71MB	item-types checking
time: 0.113; rss: 75MB	item-bodies checking
time: 0.000; rss: 75MB	drop-impl checking
time: 0.004; rss: 75MB	const checking
time: 0.000; rss: 75MB	privacy checking
time: 0.000; rss: 75MB	stability index
time: 0.000; rss: 75MB	intrinsic checking
time: 0.000; rss: 75MB	effect checking
time: 0.001; rss: 75MB	match checking
time: 0.001; rss: 76MB	liveness checking
time: 0.002; rss: 76MB	rvalue checking
time: 0.006; rss: 77MB	MIR dump
  time: 0.001; rss: 77MB	SimplifyCfg
  time: 0.001; rss: 77MB	QualifyAndPromoteConstants
  time: 0.002; rss: 77MB	TypeckMir
  time: 0.000; rss: 77MB	SimplifyBranches
  time: 0.001; rss: 77MB	SimplifyCfg
time: 0.005; rss: 77MB	MIR cleanup and validation
time: 0.007; rss: 79MB	borrow checking
time: 0.000; rss: 79MB	reachability checking
time: 0.000; rss: 79MB	death checking
time: 0.000; rss: 79MB	stability checking
time: 0.000; rss: 79MB	unused lib feature checking
time: 0.003; rss: 79MB	lint checking
time: 0.001; rss: 79MB	resolving dependency formats
  time: 0.000; rss: 79MB	NoLandingPads
  time: 0.001; rss: 79MB	SimplifyCfg
  time: 0.001; rss: 79MB	EraseRegions
  time: 0.000; rss: 79MB	AddCallGuards
  time: 0.005; rss: 80MB	ElaborateDrops
  time: 0.000; rss: 80MB	NoLandingPads
  time: 0.001; rss: 80MB	SimplifyCfg
  time: 0.000; rss: 80MB	InstCombine
  time: 0.000; rss: 80MB	Deaggregator
  time: 0.000; rss: 80MB	CopyPropagation
  time: 0.000; rss: 80MB	SimplifyLocals
  time: 0.000; rss: 80MB	AddCallGuards
  time: 0.000; rss: 80MB	PreTrans
time: 0.009; rss: 80MB	MIR optimisations
  time: 0.000; rss: 80MB	write metadata
  time: 0.158; rss: 89MB	translation item collection
  time: 0.019; rss: 90MB	codegen unit partitioning
  time: 0.018; rss: 142MB	internalize symbols
time: 1.206; rss: 142MB	translation
time: 0.000; rss: 142MB	assert dep graph
time: 0.000; rss: 142MB	serialize dep graph
  time: 0.082; rss: 132MB	llvm function passes [0]
  time: 0.028; rss: 132MB	llvm module passes [0]
  time: 1.855; rss: 133MB	codegen passes [0]
  time: 0.000; rss: 133MB	codegen passes [0]
time: 1.966; rss: 133MB	LLVM passes
time: 0.000; rss: 133MB	serialize work products
  time: 0.157; rss: 81MB	running linker
time: 0.159; rss: 81MB	linking
done
