commit 314c28b729ae359b99586cc62c486c28e0d44424
Merge: 82801b5 e395fd1
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 21:10:31 2016 +0000

    Auto merge of #38329 - ollie27:rustdoc_stab_em_div, r=steveklabnik
    
    rustdoc: Fix invalid HTML in stability notices
    
    `em` tags cannot contain `p` tags so use `div`s instead of `em`s as the Markdown will create `p` tags.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.001; rss: 1266MB	llvm module passes [34]
time: 0.065; rss: 1266MB	codegen passes [6]
time: 0.045; rss: 1272MB	llvm function passes [23]
time: 0.000; rss: 1272MB	llvm module passes [23]
time: 0.048; rss: 1272MB	llvm function passes [19]
time: 0.000; rss: 1272MB	llvm module passes [19]
time: 0.063; rss: 1272MB	llvm function passes [3]
time: 0.031; rss: 1272MB	llvm module passes [1]
time: 0.012; rss: 1272MB	llvm module passes [3]
time: 0.054; rss: 1272MB	llvm function passes [14]
time: 0.076; rss: 1272MB	llvm function passes [30]
time: 0.034; rss: 1284MB	codegen passes [23]
time: 0.027; rss: 1284MB	codegen passes [19]
time: 0.110; rss: 1284MB	llvm function passes [27]
time: 0.015; rss: 1284MB	llvm module passes [30]
time: 0.010; rss: 1288MB	llvm function passes [19]
time: 0.013; rss: 1290MB	llvm function passes [23]
time: 0.004; rss: 1290MB	llvm module passes [19]
time: 0.046; rss: 1292MB	llvm module passes [14]
time: 0.024; rss: 1292MB	llvm module passes [23]
time: 0.112; rss: 1344MB	codegen passes [34]
time: 0.195; rss: 1344MB	llvm function passes [7]
time: 0.023; rss: 1346MB	llvm function passes [8]
time: 0.210; rss: 1348MB	llvm function passes [0]
time: 0.152; rss: 1347MB	llvm function passes [37]
time: 0.021; rss: 1350MB	llvm module passes [8]
time: 0.188; rss: 1350MB	llvm function passes [31]
time: 0.135; rss: 1349MB	llvm function passes [35]
time: 0.128; rss: 1354MB	llvm function passes [17]
time: 0.024; rss: 1354MB	llvm module passes [35]
time: 0.050; rss: 1354MB	llvm module passes [37]
time: 0.023; rss: 1354MB	llvm module passes [17]
time: 0.154; rss: 1364MB	llvm function passes [18]
time: 0.212; rss: 1364MB	llvm function passes [15]
time: 0.123; rss: 1366MB	llvm module passes [7]
time: 0.000; rss: 1366MB	codegen passes [46]
time: 0.009; rss: 1366MB	llvm function passes [48]
time: 0.000; rss: 1366MB	llvm module passes [48]
time: 0.244; rss: 1372MB	llvm function passes [16]
time: 0.022; rss: 1370MB	codegen passes [48]
time: 0.044; rss: 1371MB	llvm module passes [18]
time: 0.055; rss: 1370MB	llvm module passes [15]
time: 0.238; rss: 1370MB	llvm module passes [27]
time: 0.198; rss: 1375MB	llvm function passes [41]
time: 0.328; rss: 1381MB	llvm function passes [36]
time: 0.077; rss: 1387MB	llvm module passes [16]
time: 0.184; rss: 1387MB	llvm module passes [31]
time: 0.136; rss: 1387MB	llvm function passes [42]
time: 0.033; rss: 1387MB	llvm module passes [41]
time: 0.009; rss: 1386MB	llvm module passes [42]
time: 0.080; rss: 1390MB	llvm function passes [25]
time: 0.220; rss: 1391MB	llvm module passes [0]
time: 0.058; rss: 1400MB	llvm module passes [36]
time: 0.264; rss: 1398MB	llvm function passes [28]
time: 0.425; rss: 1400MB	llvm function passes [24]
time: 0.353; rss: 1407MB	llvm function passes [21]
time: 0.344; rss: 1406MB	llvm function passes [20]
time: 0.057; rss: 1406MB	llvm module passes [25]
time: 0.013; rss: 1409MB	llvm module passes [20]
time: 0.052; rss: 1408MB	llvm module passes [28]
time: 0.343; rss: 1412MB	llvm function passes [26]
time: 0.502; rss: 1397MB	llvm function passes [2]
time: 0.041; rss: 1394MB	codegen passes [8]
time: 0.082; rss: 1391MB	llvm module passes [26]
time: 0.125; rss: 1391MB	codegen passes [25]
time: 0.434; rss: 1387MB	llvm function passes [34]
time: 0.148; rss: 1387MB	llvm module passes [21]
time: 0.445; rss: 1388MB	llvm function passes [11]
time: 0.236; rss: 1389MB	llvm module passes [24]
time: 0.470; rss: 1390MB	llvm function passes [45]
time: 0.632; rss: 1393MB	llvm function passes [6]
time: 0.692; rss: 1398MB	llvm function passes [32]
time: 0.195; rss: 1398MB	llvm module passes [2]
time: 0.679; rss: 1413MB	codegen passes [5]
time: 0.113; rss: 1416MB	llvm module passes [45]
time: 0.153; rss: 1419MB	llvm module passes [11]
time: 0.272; rss: 1435MB	llvm module passes [34]
time: 0.693; rss: 1434MB	llvm function passes [43]
time: 0.781; rss: 1438MB	codegen passes [19]
time: 0.404; rss: 1448MB	llvm module passes [6]
time: 0.210; rss: 1456MB	llvm module passes [43]
time: 0.857; rss: 1466MB	codegen passes [38]
time: 0.487; rss: 1476MB	llvm module passes [32]
time: 0.889; rss: 1456MB	codegen passes [4]
time: 1.134; rss: 1472MB	codegen passes [23]
time: 1.201; rss: 1479MB	codegen passes [42]
time: 1.685; rss: 1502MB	codegen passes [22]
time: 1.452; rss: 1467MB	codegen passes [1]
time: 1.453; rss: 1412MB	codegen passes [20]
time: 1.600; rss: 1411MB	codegen passes [3]
time: 1.654; rss: 1420MB	codegen passes [35]
time: 1.854; rss: 1455MB	codegen passes [41]
time: 2.330; rss: 1482MB	codegen passes [30]
time: 2.265; rss: 1479MB	codegen passes [18]
time: 1.948; rss: 1476MB	codegen passes [45]
time: 2.232; rss: 1465MB	codegen passes [14]
time: 2.247; rss: 1450MB	codegen passes [37]
time: 2.515; rss: 1488MB	codegen passes [17]
time: 1.828; rss: 1478MB	codegen passes [34]
time: 2.859; rss: 1551MB	codegen passes [15]
time: 3.252; rss: 1620MB	codegen passes [27]
time: 2.780; rss: 1593MB	codegen passes [2]
time: 3.357; rss: 1680MB	codegen passes [36]
time: 3.985; rss: 1700MB	codegen passes [28]
time: 3.751; rss: 1675MB	codegen passes [31]
time: 3.792; rss: 1704MB	codegen passes [6]
time: 4.242; rss: 1659MB	codegen passes [7]
time: 4.236; rss: 1589MB	codegen passes [11]
time: 3.918; rss: 1574MB	codegen passes [16]
time: 4.418; rss: 1612MB	codegen passes [26]
time: 4.463; rss: 1572MB	codegen passes [43]
time: 4.888; rss: 1534MB	codegen passes [24]
time: 5.257; rss: 1484MB	codegen passes [0]
time: 5.048; rss: 1418MB	codegen passes [21]
time: 4.852; rss: 1348MB	codegen passes [32]
time: 7.365; rss: 1344MB	LLVM passes
time: 0.000; rss: 1344MB	serialize work products
time: 1.060; rss: 303MB	linking
done
