commit 1f965cc8e9dc8f8b26eac99cffdef6501cf0c617
Merge: 8327b5a 9a5cef4
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 18 17:37:25 2016 +0000

    Auto merge of #38369 - aturon:stab-1.15, r=alexcrichton
    
    Library stabilizations/deprecations for 1.15 release
    
    Stabilized:
    
    - `std::iter::Iterator::{min_by, max_by}`
    - `std::os::*::fs::FileExt`
    - `std::sync::atomic::Atomic*::{get_mut, into_inner}`
    - `std::vec::IntoIter::{as_slice, as_mut_slice}`
    - `std::sync::mpsc::Receiver::try_iter`
    - `std::os::unix::process::CommandExt::before_exec`
    - `std::rc::Rc::{strong_count, weak_count}`
    - `std::sync::Arc::{strong_count, weak_count}`
    - `std::char::{encode_utf8, encode_utf16}`
    - `std::cell::Ref::clone`
    - `std::io::Take::into_inner`
    
    Deprecated:
    
    - `std::rc::Rc::{would_unwrap, is_unique}`
    - `std::cell::RefCell::borrow_state`
    
    Closes #23755
    Closes #27733
    Closes #27746
    Closes #27784
    Closes #28356
    Closes #31398
    Closes #34931
    Closes #35601
    Closes #35603
    Closes #35918
    Closes #36105
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.008; rss: 1231MB	llvm module passes [1]
time: 0.000; rss: 1234MB	llvm function passes [33]
time: 0.000; rss: 1234MB	llvm module passes [33]
time: 0.001; rss: 1234MB	codegen passes [33]
time: 0.003; rss: 1234MB	llvm function passes [33]
time: 0.001; rss: 1234MB	llvm module passes [33]
time: 0.001; rss: 1243MB	llvm function passes [36]
time: 0.000; rss: 1243MB	llvm module passes [36]
time: 0.041; rss: 1245MB	llvm function passes [12]
time: 0.001; rss: 1247MB	llvm function passes [15]
time: 0.000; rss: 1247MB	llvm module passes [15]
time: 0.062; rss: 1244MB	codegen passes [6]
time: 0.000; rss: 1244MB	llvm function passes [6]
time: 0.000; rss: 1244MB	llvm module passes [6]
time: 0.066; rss: 1246MB	llvm function passes [3]
time: 0.004; rss: 1246MB	codegen passes [6]
time: 0.060; rss: 1246MB	codegen passes [9]
time: 0.000; rss: 1246MB	llvm function passes [9]
time: 0.000; rss: 1246MB	llvm module passes [9]
time: 0.001; rss: 1248MB	codegen passes [9]
time: 0.088; rss: 1255MB	llvm function passes [0]
time: 0.031; rss: 1257MB	llvm module passes [12]
time: 0.047; rss: 1263MB	codegen passes [36]
time: 0.065; rss: 1263MB	llvm function passes [14]
time: 0.034; rss: 1265MB	llvm module passes [0]
time: 0.013; rss: 1265MB	llvm function passes [36]
time: 0.059; rss: 1265MB	codegen passes [15]
time: 0.101; rss: 1265MB	llvm function passes [10]
time: 0.008; rss: 1265MB	llvm module passes [36]
time: 0.022; rss: 1265MB	llvm module passes [14]
time: 0.011; rss: 1265MB	llvm function passes [15]
time: 0.004; rss: 1267MB	llvm module passes [15]
time: 0.078; rss: 1269MB	llvm function passes [37]
time: 0.049; rss: 1269MB	llvm function passes [34]
time: 0.028; rss: 1271MB	llvm module passes [10]
time: 0.087; rss: 1271MB	llvm module passes [3]
time: 0.024; rss: 1282MB	llvm module passes [34]
time: 0.105; rss: 1282MB	llvm function passes [16]
time: 0.141; rss: 1282MB	codegen passes [33]
time: 0.127; rss: 1293MB	llvm function passes [6]
time: 0.208; rss: 1295MB	llvm function passes [7]
time: 0.059; rss: 1295MB	llvm module passes [37]
time: 0.059; rss: 1307MB	llvm module passes [16]
time: 0.174; rss: 1313MB	llvm function passes [17]
time: 0.070; rss: 1321MB	llvm module passes [7]
time: 0.206; rss: 1327MB	llvm function passes [9]
time: 0.235; rss: 1327MB	llvm function passes [13]
time: 0.299; rss: 1329MB	llvm function passes [8]
time: 0.159; rss: 1329MB	llvm function passes [18]
time: 0.198; rss: 1329MB	llvm function passes [39]
time: 0.070; rss: 1333MB	llvm module passes [17]
time: 0.071; rss: 1334MB	llvm module passes [13]
time: 0.004; rss: 1334MB	llvm function passes [29]
time: 0.061; rss: 1334MB	llvm module passes [39]
time: 0.011; rss: 1334MB	llvm function passes [30]
time: 0.000; rss: 1335MB	llvm function passes [31]
time: 0.000; rss: 1335MB	llvm module passes [31]
time: 0.003; rss: 1335MB	llvm function passes [22]
time: 0.002; rss: 1336MB	llvm module passes [22]
time: 0.000; rss: 1336MB	codegen passes [32]
time: 0.028; rss: 1358MB	llvm module passes [29]
time: 0.090; rss: 1361MB	llvm module passes [18]
time: 0.108; rss: 1361MB	llvm module passes [9]
time: 0.310; rss: 1361MB	llvm function passes [38]
time: 0.033; rss: 1362MB	codegen passes [31]
time: 0.211; rss: 1362MB	llvm function passes [19]
time: 0.082; rss: 1366MB	llvm function passes [27]
time: 0.020; rss: 1368MB	llvm module passes [19]
time: 0.240; rss: 1370MB	llvm module passes [6]
time: 0.105; rss: 1375MB	llvm function passes [24]
time: 0.081; rss: 1375MB	llvm module passes [30]
time: 0.164; rss: 1375MB	llvm module passes [8]
time: 0.046; rss: 1388MB	llvm module passes [27]
time: 0.215; rss: 1383MB	llvm function passes [21]
time: 0.301; rss: 1383MB	llvm function passes [33]
time: 0.115; rss: 1393MB	llvm module passes [38]
time: 0.121; rss: 1395MB	codegen passes [22]
time: 0.353; rss: 1395MB	llvm function passes [35]
time: 0.305; rss: 1395MB	llvm function passes [20]
time: 0.089; rss: 1400MB	llvm module passes [21]
time: 0.152; rss: 1403MB	llvm module passes [24]
time: 0.077; rss: 1403MB	llvm module passes [20]
time: 0.128; rss: 1413MB	llvm module passes [35]
time: 0.656; rss: 1378MB	llvm function passes [11]
time: 0.204; rss: 1378MB	llvm module passes [33]
time: 0.384; rss: 1400MB	llvm function passes [26]
time: 0.769; rss: 1401MB	llvm function passes [2]
time: 0.319; rss: 1403MB	codegen passes [29]
time: 0.300; rss: 1411MB	codegen passes [30]
time: 0.811; rss: 1395MB	codegen passes [5]
time: 0.522; rss: 1401MB	llvm function passes [25]
time: 0.672; rss: 1403MB	codegen passes [15]
time: 0.593; rss: 1419MB	llvm function passes [28]
time: 0.219; rss: 1412MB	llvm module passes [26]
time: 0.198; rss: 1413MB	llvm module passes [2]
time: 0.108; rss: 1390MB	llvm module passes [28]
time: 1.146; rss: 1416MB	codegen passes [4]
time: 0.438; rss: 1422MB	llvm module passes [25]
time: 0.679; rss: 1430MB	llvm module passes [11]
time: 1.027; rss: 1439MB	codegen passes [1]
time: 1.324; rss: 1431MB	codegen passes [12]
time: 1.087; rss: 1431MB	codegen passes [36]
time: 1.759; rss: 1438MB	codegen passes [10]
time: 1.824; rss: 1430MB	codegen passes [0]
time: 1.834; rss: 1453MB	codegen passes [34]
time: 2.229; rss: 1484MB	codegen passes [14]
time: 1.664; rss: 1484MB	codegen passes [24]
time: 1.765; rss: 1475MB	codegen passes [33]
time: 2.113; rss: 1487MB	codegen passes [27]
time: 2.098; rss: 1483MB	codegen passes [6]
time: 2.365; rss: 1468MB	codegen passes [16]
time: 2.210; rss: 1471MB	codegen passes [18]
time: 2.497; rss: 1510MB	codegen passes [19]
time: 2.223; rss: 1528MB	codegen passes [26]
time: 2.565; rss: 1515MB	codegen passes [37]
time: 2.677; rss: 1520MB	codegen passes [39]
time: 3.430; rss: 1628MB	codegen passes [13]
time: 3.957; rss: 1631MB	codegen passes [3]
time: 3.665; rss: 1642MB	codegen passes [21]
time: 3.719; rss: 1668MB	codegen passes [7]
time: 3.536; rss: 1639MB	codegen passes [28]
time: 4.231; rss: 1601MB	codegen passes [9]
time: 4.230; rss: 1595MB	codegen passes [38]
time: 3.987; rss: 1566MB	codegen passes [17]
time: 4.336; rss: 1595MB	codegen passes [25]
time: 4.216; rss: 1557MB	codegen passes [2]
time: 4.652; rss: 1514MB	codegen passes [20]
time: 5.316; rss: 1478MB	codegen passes [8]
time: 5.082; rss: 1411MB	codegen passes [35]
time: 4.862; rss: 1338MB	codegen passes [11]
time: 7.437; rss: 1337MB	LLVM passes
time: 0.000; rss: 1337MB	serialize work products
time: 1.057; rss: 300MB	linking
done
