commit d64b7030658c839c60d7c7165e8be19283c3f28c
Merge: 2217bd7 49c6b3c
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 25 20:19:47 2016 -0600

    Auto merge of #37960 - samestep:five, r=frewsxcv
    
    Use literal 5 instead of five in book section 4.1
    
    The other two code snippets in this sentence are valid code, so it makes more sense to use the literal `5` rather than the invalid symbol `five`.
rustc: ./piston-image-0.10.3
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling lzw v0.10.0
   Compiling libc v0.2.16
   Compiling glob v0.2.11
   Compiling bitflags v0.7.0
   Compiling rustc-serialize v0.3.19
   Compiling scoped_threadpool v0.1.7
   Compiling num-traits v0.1.35
   Compiling byteorder v0.5.3
   Compiling color_quant v1.0.0
   Compiling gcc v0.3.35
   Compiling inflate v0.1.1
   Compiling num_cpus v0.2.13
   Compiling gif v0.9.0
   Compiling rand v0.3.14
   Compiling num-integer v0.1.32
   Compiling num-iter v0.1.32
   Compiling num v0.1.35
   Compiling enum_primitive v0.1.0
   Compiling miniz-sys v0.1.7
   Compiling flate2 v0.2.14
   Compiling deque v0.3.1
   Compiling rayon v0.4.2
   Compiling jpeg-decoder v0.1.6
   Compiling num-bigint v0.1.35
   Compiling png v0.5.2
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.060; rss: 50MB	parsing
Lines of code:             12000
Pre-expansion node count:  90152
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.086; rss: 90MB	expansion
time: 0.000; rss: 90MB	maybe building test harness
time: 0.001; rss: 90MB	maybe creating a macro crate
Post-expansion node count: 148881
time: 0.000; rss: 90MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 90MB	complete gated feature checking
time: 0.005; rss: 90MB	early lint checks
time: 0.001; rss: 90MB	AST validation
time: 0.022; rss: 95MB	name resolution
time: 0.026; rss: 102MB	lowering ast -> hir
time: 0.007; rss: 104MB	indexing hir
time: 0.002; rss: 104MB	attribute checking
time: 0.001; rss: 94MB	language item collection
time: 0.003; rss: 94MB	lifetime resolution
time: 0.000; rss: 94MB	looking for entry point
time: 0.000; rss: 94MB	looking for plugin registrar
time: 0.018; rss: 99MB	region resolution
time: 0.001; rss: 99MB	loop checking
time: 0.001; rss: 99MB	static item recursion checking
time: 0.051; rss: 98MB	compute_incremental_hashes_map
time: 0.000; rss: 98MB	load_dep_graph
time: 0.016; rss: 101MB	type collecting
time: 0.000; rss: 101MB	variance inference
time: 0.000; rss: 101MB	impl wf inference
time: 0.014; rss: 103MB	coherence checking
time: 0.066; rss: 104MB	wf checking
time: 0.135; rss: 107MB	item-types checking
time: 0.790; rss: 117MB	item-bodies checking
time: 0.000; rss: 117MB	drop-impl checking
time: 0.056; rss: 122MB	const checking
time: 0.009; rss: 122MB	privacy checking
time: 0.001; rss: 122MB	stability index
time: 0.006; rss: 122MB	intrinsic checking
time: 0.003; rss: 122MB	effect checking
time: 0.014; rss: 122MB	match checking
time: 0.010; rss: 123MB	liveness checking
time: 0.040; rss: 123MB	rvalue checking
time: 0.152; rss: 160MB	MIR dump
  time: 0.012; rss: 162MB	SimplifyCfg
  time: 0.020; rss: 162MB	QualifyAndPromoteConstants
  time: 0.023; rss: 162MB	TypeckMir
  time: 0.001; rss: 162MB	SimplifyBranches
  time: 0.004; rss: 162MB	SimplifyCfg
time: 0.061; rss: 162MB	MIR cleanup and validation
time: 0.112; rss: 162MB	borrow checking
time: 0.003; rss: 163MB	reachability checking
time: 0.008; rss: 163MB	death checking
time: 0.007; rss: 163MB	stability checking
time: 0.000; rss: 163MB	unused lib feature checking
time: 0.062; rss: 163MB	lint checking
time: 0.000; rss: 163MB	resolving dependency formats
  time: 0.001; rss: 163MB	NoLandingPads
  time: 0.005; rss: 163MB	SimplifyCfg
  time: 0.014; rss: 164MB	EraseRegions
  time: 0.002; rss: 164MB	AddCallGuards
  time: 0.047; rss: 167MB	ElaborateDrops
  time: 0.001; rss: 167MB	NoLandingPads
  time: 0.009; rss: 167MB	SimplifyCfg
  time: 0.006; rss: 167MB	InstCombine
  time: 0.002; rss: 167MB	Deaggregator
  time: 0.001; rss: 167MB	CopyPropagation
  time: 0.008; rss: 167MB	SimplifyLocals
  time: 0.002; rss: 167MB	AddCallGuards
  time: 0.000; rss: 167MB	PreTrans
time: 0.097; rss: 167MB	MIR optimisations
  time: 0.018; rss: 170MB	write metadata
  time: 0.413; rss: 182MB	translation item collection
  time: 0.020; rss: 186MB	codegen unit partitioning
  time: 0.019; rss: 305MB	internalize symbols
time: 2.586; rss: 305MB	translation
time: 0.000; rss: 305MB	assert dep graph
time: 0.000; rss: 305MB	serialize dep graph
  time: 0.209; rss: 226MB	llvm function passes [0]
  time: 0.092; rss: 229MB	llvm module passes [0]
  time: 4.249; rss: 228MB	codegen passes [0]
  time: 0.000; rss: 228MB	codegen passes [0]
time: 4.945; rss: 228MB	LLVM passes
time: 0.000; rss: 228MB	serialize work products
time: 0.129; rss: 102MB	linking
done
