commit 7b06438d8349c1a6bbeb29c2a1bd874553a8625c
Merge: 535b6d3 0f7a18b
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 7 23:06:10 2016 +0000

    Auto merge of #38191 - oli-obk:clippy_is_sad, r=eddyb
    
    annotate stricter lifetimes on LateLintPass methods to allow them to forward to a Visitor
    
    this unblocks clippy (rustup blocked after #37918)
    
    clippy has lots of lints that internally call an `intravisit::Visitor`, but the current lifetimes on `LateLintPass` methods conflicted with the required lifetimes (there was no connection between the HIR elements and the `TyCtxt`)
    
    r? @Manishearth
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.004; rss: 1264MB	codegen passes [41]
time: 0.000; rss: 1264MB	llvm function passes [42]
time: 0.000; rss: 1264MB	llvm module passes [42]
time: 0.001; rss: 1264MB	codegen passes [42]
time: 0.036; rss: 1268MB	llvm function passes [35]
time: 0.000; rss: 1268MB	llvm module passes [35]
time: 0.033; rss: 1270MB	llvm function passes [28]
time: 0.045; rss: 1279MB	llvm function passes [37]
time: 0.000; rss: 1279MB	llvm module passes [37]
time: 0.052; rss: 1279MB	llvm function passes [38]
time: 0.001; rss: 1279MB	llvm module passes [38]
time: 0.015; rss: 1279MB	llvm module passes [28]
time: 0.083; rss: 1282MB	llvm function passes [24]
time: 0.122; rss: 1282MB	llvm function passes [0]
time: 0.102; rss: 1282MB	codegen passes [5]
time: 0.044; rss: 1284MB	codegen passes [35]
time: 0.104; rss: 1284MB	llvm function passes [7]
time: 0.023; rss: 1284MB	llvm module passes [24]
time: 0.020; rss: 1293MB	llvm function passes [35]
time: 0.008; rss: 1295MB	llvm module passes [35]
time: 0.111; rss: 1299MB	llvm function passes [41]
time: 0.047; rss: 1299MB	llvm module passes [7]
time: 0.023; rss: 1322MB	llvm function passes [29]
time: 0.004; rss: 1322MB	llvm module passes [29]
time: 0.072; rss: 1322MB	llvm module passes [0]
time: 0.097; rss: 1345MB	codegen passes [37]
time: 0.033; rss: 1352MB	llvm module passes [41]
time: 0.166; rss: 1351MB	llvm function passes [22]
time: 0.223; rss: 1351MB	llvm function passes [27]
time: 0.194; rss: 1368MB	llvm function passes [2]
time: 0.116; rss: 1368MB	llvm function passes [18]
time: 0.000; rss: 1370MB	llvm function passes [49]
time: 0.000; rss: 1370MB	llvm module passes [49]
time: 0.046; rss: 1373MB	llvm module passes [22]
time: 0.021; rss: 1373MB	llvm function passes [48]
time: 0.014; rss: 1373MB	llvm module passes [18]
time: 0.168; rss: 1375MB	codegen passes [38]
time: 0.013; rss: 1375MB	llvm module passes [48]
time: 0.000; rss: 1376MB	codegen passes [31]
time: 0.004; rss: 1375MB	llvm function passes [47]
time: 0.001; rss: 1375MB	llvm module passes [47]
time: 0.101; rss: 1381MB	llvm function passes [32]
time: 0.071; rss: 1383MB	codegen passes [49]
time: 0.282; rss: 1383MB	llvm function passes [23]
time: 0.165; rss: 1385MB	llvm function passes [44]
time: 0.267; rss: 1393MB	llvm function passes [20]
time: 0.031; rss: 1395MB	llvm module passes [44]
time: 0.349; rss: 1395MB	llvm function passes [26]
time: 0.318; rss: 1397MB	llvm function passes [42]
time: 0.031; rss: 1397MB	llvm module passes [20]
time: 0.103; rss: 1403MB	llvm module passes [32]
time: 0.191; rss: 1402MB	llvm module passes [2]
time: 0.314; rss: 1404MB	llvm function passes [5]
time: 0.116; rss: 1405MB	llvm module passes [23]
time: 0.358; rss: 1400MB	llvm function passes [30]
time: 0.389; rss: 1397MB	llvm function passes [21]
time: 0.313; rss: 1397MB	llvm function passes [17]
time: 0.012; rss: 1399MB	llvm module passes [17]
time: 0.070; rss: 1399MB	codegen passes [32]
time: 0.304; rss: 1405MB	llvm function passes [45]
time: 0.144; rss: 1409MB	llvm module passes [42]
time: 0.175; rss: 1410MB	llvm module passes [26]
time: 0.114; rss: 1409MB	llvm module passes [30]
time: 0.057; rss: 1411MB	llvm module passes [45]
time: 0.394; rss: 1415MB	llvm function passes [37]
time: 0.281; rss: 1415MB	llvm function passes [36]
time: 0.373; rss: 1416MB	llvm module passes [27]
time: 0.364; rss: 1413MB	codegen passes [29]
time: 0.131; rss: 1413MB	llvm module passes [21]
time: 0.378; rss: 1416MB	llvm function passes [40]
time: 0.465; rss: 1416MB	llvm function passes [19]
time: 0.331; rss: 1420MB	codegen passes [47]
time: 0.394; rss: 1420MB	llvm function passes [39]
time: 0.406; rss: 1417MB	llvm function passes [33]
time: 0.113; rss: 1420MB	llvm module passes [36]
time: 0.274; rss: 1417MB	llvm module passes [5]
time: 0.483; rss: 1417MB	llvm function passes [46]
time: 0.137; rss: 1419MB	llvm module passes [19]
time: 0.135; rss: 1418MB	llvm module passes [39]
time: 0.754; rss: 1419MB	llvm function passes [3]
time: 0.129; rss: 1431MB	llvm module passes [33]
time: 0.276; rss: 1434MB	llvm module passes [37]
time: 0.900; rss: 1463MB	codegen passes [4]
time: 0.361; rss: 1464MB	llvm module passes [40]
time: 0.401; rss: 1472MB	llvm module passes [3]
time: 0.475; rss: 1469MB	llvm module passes [46]
time: 1.037; rss: 1462MB	codegen passes [34]
time: 0.780; rss: 1466MB	codegen passes [48]
time: 0.817; rss: 1453MB	codegen passes [35]
time: 1.035; rss: 1468MB	codegen passes [6]
time: 1.285; rss: 1476MB	codegen passes [43]
time: 1.248; rss: 1445MB	codegen passes [18]
time: 1.564; rss: 1454MB	codegen passes [1]
time: 1.926; rss: 1468MB	codegen passes [24]
time: 1.714; rss: 1436MB	codegen passes [17]
time: 1.463; rss: 1434MB	codegen passes [39]
time: 1.863; rss: 1469MB	codegen passes [2]
time: 2.037; rss: 1459MB	codegen passes [28]
time: 2.372; rss: 1490MB	codegen passes [44]
time: 2.363; rss: 1501MB	codegen passes [41]
time: 2.105; rss: 1531MB	codegen passes [33]
time: 2.507; rss: 1555MB	codegen passes [36]
time: 3.001; rss: 1653MB	codegen passes [5]
time: 3.193; rss: 1647MB	codegen passes [20]
time: 3.439; rss: 1659MB	codegen passes [22]
time: 3.595; rss: 1662MB	codegen passes [7]
time: 3.221; rss: 1668MB	codegen passes [45]
time: 3.866; rss: 1674MB	codegen passes [23]
time: 3.937; rss: 1661MB	codegen passes [42]
time: 4.322; rss: 1719MB	codegen passes [0]
time: 4.400; rss: 1690MB	codegen passes [30]
time: 3.928; rss: 1645MB	codegen passes [46]
time: 4.363; rss: 1616MB	codegen passes [21]
time: 4.443; rss: 1589MB	codegen passes [40]
time: 4.629; rss: 1541MB	codegen passes [26]
time: 4.935; rss: 1517MB	codegen passes [27]
time: 4.598; rss: 1457MB	codegen passes [37]
time: 5.314; rss: 1406MB	codegen passes [19]
time: 5.309; rss: 1347MB	codegen passes [3]
time: 7.763; rss: 1347MB	LLVM passes
time: 0.000; rss: 1347MB	serialize work products
time: 1.061; rss: 307MB	linking
done
