commit 2c50f4e484d1c871538ee99032ec2986177b8062
Merge: fd1d360 051c2d1
Author: bors <bors@rust-lang.org>
Date:   Sat Jul 23 09:35:34 2016 -0700

    Auto merge of #34832 - vadimcn:rusty-personality, r=alexcrichton
    
    Implement rust_eh_personality in Rust, remove rust_eh_personality_catch.
    
    Well, not quite: ARM EHABI platforms still use the old scheme -- for now.
    
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling rustc-serialize v0.3.19
   Compiling winapi-build v0.1.1
   Compiling libc v0.1.12
   Compiling matches v0.1.2
   Compiling unicase v0.1.0
   Compiling gcc v0.3.32
   Compiling bitflags v0.3.3
   Compiling log v0.3.6
   Compiling typeable v0.1.2
   Compiling winapi v0.2.8
   Compiling traitobject v0.0.1
   Compiling pkg-config v0.3.8
   Compiling httparse v0.1.6
   Compiling libc v0.2.14
   Compiling lazy_static v0.1.16
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling num_cpus v0.2.13
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.032; rss: 86MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.005; rss: 90MB	configuration
time: 0.000; rss: 90MB	recursion limit
time: 0.000; rss: 90MB	crate injection
time: 0.000; rss: 90MB	plugin loading
time: 0.000; rss: 90MB	plugin registration
time: 0.116; rss: 130MB	expansion
time: 0.000; rss: 130MB	maybe building test harness
time: 0.008; rss: 130MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 130MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 130MB	complete gated feature checking
time: 0.003; rss: 130MB	collecting defs
time: 0.011; rss: 141MB	external crate/lib resolution
time: 0.006; rss: 141MB	early lint checks
time: 0.001; rss: 141MB	AST validation
time: 0.019; rss: 145MB	name resolution
time: 0.010; rss: 153MB	lowering ast -> hir
time: 0.001; rss: 156MB	indexing hir
time: 0.001; rss: 156MB	attribute checking
time: 0.001; rss: 149MB	language item collection
time: 0.001; rss: 149MB	lifetime resolution
time: 0.000; rss: 149MB	looking for entry point
time: 0.000; rss: 149MB	looking for plugin registrar
time: 0.005; rss: 153MB	region resolution
time: 0.001; rss: 153MB	loop checking
time: 0.000; rss: 153MB	static item recursion checking
time: 0.000; rss: 153MB	load_dep_graph
time: 0.031; rss: 154MB	type collecting
time: 0.000; rss: 154MB	variance inference
time: 0.047; rss: 161MB	coherence checking
time: 0.097; rss: 165MB	wf checking
time: 0.036; rss: 165MB	item-types checking
time: 0.528; rss: 175MB	item-bodies checking
time: 0.000; rss: 175MB	drop-impl checking
time: 0.044; rss: 178MB	const checking
time: 0.006; rss: 178MB	privacy checking
time: 0.001; rss: 178MB	stability index
time: 0.006; rss: 178MB	intrinsic checking
time: 0.002; rss: 178MB	effect checking
time: 0.014; rss: 178MB	match checking
time: 0.005; rss: 178MB	liveness checking
time: 0.031; rss: 178MB	rvalue checking
time: 0.061; rss: 189MB	MIR dump
time: 0.043; rss: 189MB	MIR passes
time: 0.072; rss: 189MB	borrow checking
time: 0.003; rss: 189MB	reachability checking
time: 0.005; rss: 189MB	death checking
time: 0.005; rss: 189MB	stability checking
time: 0.000; rss: 189MB	unused lib feature checking
time: 0.053; rss: 189MB	lint checking
time: 0.000; rss: 189MB	resolving dependency formats
time: 0.093; rss: 192MB	Prepare MIR codegen passes
  time: 0.130; rss: 198MB	write metadata
  time: 0.188; rss: 203MB	translation item collection
  time: 0.023; rss: 205MB	codegen unit partitioning
  time: 0.040; rss: 323MB	internalize symbols
time: 3.679; rss: 323MB	translation
time: 0.000; rss: 323MB	assert dep graph
time: 0.000; rss: 323MB	serialize dep graph
  time: 1.119; rss: 210MB	llvm function passes [0]
  time: 0.433; rss: 209MB	llvm module passes [0]
  time: 16.120; rss: 212MB	codegen passes [0]
  time: 0.002; rss: 212MB	codegen passes [0]
time: 18.796; rss: 212MB	LLVM passes
time: 0.153; rss: 163MB	linking
done
