commit e7c788af75c92c3e0f8e547f28d734757136527f
Merge: 3f957eb 03bc2cf
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 19:34:23 2016 +0000

    Auto merge of #38503 - brson:bootstrap, r=alexcrichton
    
    Bump bootstrap compiler
    
    r? @alexcrichton
    
    I'm not clear on whether cargo will need to additionally be bumped beyond what's in https://github.com/rust-lang/rust/pull/38470
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 152MB	expansion
time: 0.000; rss: 152MB	maybe building test harness
time: 0.006; rss: 152MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 152MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 152MB	complete gated feature checking
time: 0.023; rss: 152MB	early lint checks
time: 0.007; rss: 152MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.059; rss: 200MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.047; rss: 177MB	region resolution
time: 0.008; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.380; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.055; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.025; rss: 197MB	coherence checking
time: 0.087; rss: 200MB	wf checking
time: 0.196; rss: 208MB	item-types checking
time: 3.814; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.213; rss: 277MB	const checking
time: 0.057; rss: 277MB	privacy checking
time: 0.019; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.049; rss: 283MB	match checking
time: 0.049; rss: 291MB	liveness checking
time: 0.178; rss: 293MB	rvalue checking
time: 0.360; rss: 481MB	MIR dump
  time: 0.056; rss: 483MB	SimplifyCfg
  time: 0.074; rss: 483MB	QualifyAndPromoteConstants
  time: 0.121; rss: 500MB	TypeckMir
  time: 0.004; rss: 500MB	SimplifyBranches
  time: 0.032; rss: 500MB	SimplifyCfg
time: 0.289; rss: 500MB	MIR cleanup and validation
time: 0.478; rss: 500MB	borrow checking
time: 0.025; rss: 500MB	reachability checking
time: 0.043; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.182; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.029; rss: 500MB	SimplifyCfg
  time: 0.071; rss: 509MB	EraseRegions
  time: 0.011; rss: 509MB	AddCallGuards
  time: 0.270; rss: 531MB	ElaborateDrops
  time: 0.003; rss: 531MB	NoLandingPads
  time: 0.052; rss: 531MB	SimplifyCfg
  time: 0.028; rss: 530MB	InstCombine
  time: 0.012; rss: 530MB	Deaggregator
  time: 0.003; rss: 530MB	CopyPropagation
  time: 0.035; rss: 530MB	SimplifyLocals
  time: 0.010; rss: 530MB	AddCallGuards
  time: 0.003; rss: 530MB	PreTrans
time: 0.531; rss: 530MB	MIR optimisations
  time: 0.065; rss: 538MB	write metadata
  time: 0.390; rss: 552MB	translation item collection
  time: 0.071; rss: 554MB	codegen unit partitioning
  time: 0.048; rss: 1457MB	internalize symbols
time: 11.589; rss: 1457MB	translation
time: 0.000; rss: 1457MB	assert dep graph
time: 1.754; rss: 1485MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1196MB	llvm function passes [0]
time: 0.000; rss: 1196MB	llvm module passes [0]
time: 0.001; rss: 1206MB	llvm function passes [1]
time: 0.000; rss: 1210MB	llvm module passes [1]
time: 0.002; rss: 1213MB	llvm function passes [2]
time: 0.000; rss: 1213MB	llvm module passes [2]
time: 0.002; rss: 1215MB	llvm function passes [3]
time: 0.000; rss: 1215MB	llvm module passes [3]
time: 0.002; rss: 1217MB	codegen passes [0]
time: 0.001; rss: 1217MB	llvm function passes [0]
time: 0.001; rss: 1217MB	llvm module passes [0]
time: 0.004; rss: 1217MB	llvm function passes [4]
time: 0.001; rss: 1217MB	llvm module passes [4]
time: 0.005; rss: 1217MB	codegen passes [1]
time: 0.011; rss: 1223MB	llvm function passes [6]
time: 0.009; rss: 1223MB	codegen passes [2]
time: 0.013; rss: 1228MB	llvm module passes [6]
time: 0.029; rss: 1230MB	llvm function passes [5]
time: 0.024; rss: 1230MB	llvm function passes [1]
time: 0.025; rss: 1232MB	codegen passes [0]
time: 0.000; rss: 1242MB	llvm function passes [11]
time: 0.000; rss: 1242MB	llvm module passes [11]
time: 0.001; rss: 1244MB	llvm function passes [12]
time: 0.000; rss: 1244MB	llvm module passes [12]
time: 0.000; rss: 1246MB	llvm function passes [46]
time: 0.000; rss: 1246MB	llvm module passes [46]
time: 0.004; rss: 1248MB	codegen passes [46]
time: 0.013; rss: 1248MB	llvm function passes [17]
time: 0.000; rss: 1248MB	llvm function passes [14]
time: 0.000; rss: 1248MB	llvm module passes [14]
time: 0.015; rss: 1248MB	llvm module passes [1]
time: 0.046; rss: 1251MB	llvm function passes [15]
time: 0.031; rss: 1251MB	llvm module passes [5]
time: 0.008; rss: 1251MB	llvm module passes [15]
time: 0.018; rss: 1253MB	codegen passes [14]
