commit db71987ee1198be60fef3e361ad1ce59a70cd7f7
Merge: 0b7fb80 51e54e5
Author: bors <bors@rust-lang.org>
Date:   Wed Jul 13 13:26:57 2016 -0700

    Auto merge of #33642 - xen0n:ergonomic-format-macro, r=alexcrichton
    
    Ergonomic format_args!
    
    Fixes #9456 (at last).
    
    Not a ground-up rewrite of the existing machinery, but more like an added intermediary layer between macro arguments and format placeholders. This is now implementing Rust RFC 1618!
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.025; rss: 90MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.003; rss: 90MB	configuration
time: 0.000; rss: 90MB	recursion limit
time: 0.000; rss: 90MB	crate injection
time: 0.000; rss: 90MB	plugin loading
time: 0.000; rss: 90MB	plugin registration
time: 0.055; rss: 127MB	expansion
time: 0.000; rss: 127MB	maybe building test harness
time: 0.000; rss: 127MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 127MB	complete gated feature checking
Post-expansion node count: 40757
time: 0.003; rss: 127MB	assigning node ids
time: 0.001; rss: 127MB	collecting defs
time: 0.001; rss: 129MB	external crate/lib resolution
time: 0.002; rss: 129MB	early lint checks
time: 0.000; rss: 129MB	AST validation
time: 0.005; rss: 129MB	name resolution
time: 0.004; rss: 131MB	lowering ast -> hir
time: 0.000; rss: 131MB	indexing hir
time: 0.000; rss: 131MB	attribute checking
time: 0.000; rss: 131MB	language item collection
time: 0.001; rss: 131MB	lifetime resolution
time: 0.000; rss: 131MB	looking for entry point
time: 0.000; rss: 131MB	looking for plugin registrar
time: 0.002; rss: 133MB	region resolution
time: 0.000; rss: 133MB	loop checking
time: 0.000; rss: 133MB	static item recursion checking
time: 0.000; rss: 133MB	load_dep_graph
time: 0.012; rss: 135MB	type collecting
time: 0.000; rss: 135MB	variance inference
time: 0.021; rss: 137MB	coherence checking
time: 0.025; rss: 139MB	wf checking
time: 0.016; rss: 139MB	item-types checking
time: 0.224; rss: 147MB	item-bodies checking
time: 0.000; rss: 147MB	drop-impl checking
time: 0.013; rss: 147MB	const checking
time: 0.002; rss: 147MB	privacy checking
time: 0.000; rss: 147MB	stability index
time: 0.002; rss: 147MB	intrinsic checking
time: 0.000; rss: 147MB	effect checking
time: 0.008; rss: 147MB	match checking
time: 0.002; rss: 147MB	liveness checking
time: 0.008; rss: 147MB	rvalue checking
time: 0.024; rss: 154MB	MIR dump
time: 0.016; rss: 155MB	MIR passes
time: 0.025; rss: 155MB	borrow checking
time: 0.000; rss: 155MB	reachability checking
time: 0.002; rss: 155MB	death checking
time: 0.002; rss: 155MB	stability checking
time: 0.000; rss: 155MB	unused lib feature checking
time: 0.026; rss: 157MB	lint checking
time: 0.000; rss: 157MB	resolving dependency formats
time: 0.027; rss: 157MB	Prepare MIR codegen passes
  time: 0.059; rss: 162MB	write metadata
  time: 0.034; rss: 163MB	translation item collection
  time: 0.003; rss: 163MB	codegen unit partitioning
time: 0.924; rss: 192MB	translation
time: 0.000; rss: 192MB	assert dep graph
time: 0.000; rss: 192MB	serialize dep graph
  time: 0.331; rss: 156MB	llvm function passes [0]
  time: 0.631; rss: 159MB	llvm module passes [0]
  time: 5.828; rss: 164MB	codegen passes [0]
  time: 0.001; rss: 164MB	codegen passes [0]
time: 7.177; rss: 164MB	LLVM passes
time: 0.054; rss: 147MB	linking
done
