commit c9f16bbc419d1a945823d91419bbb1fc75bfbc79
Merge: 045a727 a28c01b
Author: bors <bors@rust-lang.org>
Date:   Mon Nov 7 04:14:00 2016 -0800

    Auto merge of #37624 - xen0n:remove-bogus-mipsel-arches, r=alexcrichton
    
    Remove mention of mipsel target_arch
    
    This is the only remaining instance in rustc. All others were in the libc repo, removed with rust-lang/libc#445.
    
    Actually there's more to clean in `libsyntax/abi.rs`, but let's save that for another commit...
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.092; rss: 71MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 71MB	recursion limit
time: 0.000; rss: 71MB	crate injection
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.247; rss: 144MB	expansion
time: 0.000; rss: 144MB	maybe building test harness
time: 0.007; rss: 144MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 144MB	checking for inline asm in case the target doesn't support it
time: 0.015; rss: 144MB	complete gated feature checking
time: 0.024; rss: 144MB	early lint checks
time: 0.008; rss: 144MB	AST validation
time: 0.090; rss: 158MB	name resolution
time: 0.051; rss: 184MB	lowering ast -> hir
time: 0.009; rss: 194MB	indexing hir
time: 0.007; rss: 194MB	attribute checking
time: 0.005; rss: 150MB	language item collection
time: 0.012; rss: 150MB	lifetime resolution
time: 0.000; rss: 150MB	looking for entry point
time: 0.000; rss: 150MB	looking for plugin registrar
time: 0.049; rss: 161MB	region resolution
time: 0.005; rss: 161MB	loop checking
time: 0.005; rss: 161MB	static item recursion checking
time: 0.329; rss: 162MB	compute_incremental_hashes_map
time: 0.000; rss: 162MB	load_dep_graph
time: 0.040; rss: 167MB	type collecting
time: 0.001; rss: 167MB	variance inference
time: 0.034; rss: 172MB	coherence checking
time: 0.095; rss: 175MB	wf checking
time: 0.194; rss: 181MB	item-types checking
time: 3.606; rss: 231MB	item-bodies checking
time: 0.000; rss: 231MB	drop-impl checking
time: 0.245; rss: 235MB	const checking
time: 0.048; rss: 235MB	privacy checking
time: 0.005; rss: 235MB	stability index
time: 0.020; rss: 235MB	intrinsic checking
time: 0.016; rss: 235MB	effect checking
time: 0.050; rss: 235MB	match checking
time: 0.052; rss: 229MB	liveness checking
time: 0.205; rss: 229MB	rvalue checking
time: 0.410; rss: 420MB	MIR dump
  time: 0.057; rss: 423MB	SimplifyCfg
  time: 0.077; rss: 423MB	QualifyAndPromoteConstants
  time: 0.107; rss: 423MB	TypeckMir
  time: 0.004; rss: 423MB	SimplifyBranches
  time: 0.031; rss: 423MB	SimplifyCfg
time: 0.276; rss: 423MB	MIR cleanup and validation
time: 0.542; rss: 424MB	borrow checking
time: 0.021; rss: 424MB	reachability checking
time: 0.041; rss: 424MB	death checking
time: 0.040; rss: 424MB	stability checking
time: 0.000; rss: 424MB	unused lib feature checking
time: 0.215; rss: 424MB	lint checking
time: 0.000; rss: 424MB	resolving dependency formats
  time: 0.003; rss: 424MB	NoLandingPads
  time: 0.026; rss: 424MB	SimplifyCfg
  time: 0.068; rss: 433MB	EraseRegions
  time: 0.011; rss: 433MB	AddCallGuards
  time: 0.281; rss: 450MB	ElaborateDrops
  time: 0.003; rss: 450MB	NoLandingPads
  time: 0.052; rss: 450MB	SimplifyCfg
  time: 0.031; rss: 450MB	InstCombine
  time: 0.013; rss: 450MB	Deaggregator
  time: 0.002; rss: 450MB	CopyPropagation
  time: 0.035; rss: 450MB	SimplifyLocals
  time: 0.010; rss: 450MB	AddCallGuards
  time: 0.003; rss: 450MB	PreTrans
time: 0.540; rss: 450MB	MIR optimisations
  time: 0.061; rss: 458MB	write metadata
  time: 0.428; rss: 468MB	translation item collection
  time: 0.057; rss: 479MB	codegen unit partitioning
  time: 0.048; rss: 727MB	internalize symbols
time: 4.918; rss: 727MB	translation
time: 0.000; rss: 727MB	assert dep graph
time: 0.000; rss: 727MB	serialize dep graph
  time: 0.534; rss: 420MB	llvm function passes [0]
  time: 0.262; rss: 430MB	llvm module passes [0]
  time: 10.486; rss: 422MB	codegen passes [0]
  time: 0.000; rss: 422MB	codegen passes [0]
time: 12.052; rss: 422MB	LLVM passes
time: 0.000; rss: 422MB	serialize work products
time: 0.340; rss: 105MB	linking
done
