commit 704bcc0ddafc0b3c3f4879286204442d43169e30
Merge: 91f34c0 d68f7eb
Author: bors <bors@rust-lang.org>
Date:   Thu Sep 29 03:48:02 2016 -0700

    Auto merge of #36456 - alexcrichton:rustbuild-dont-use-c, r=jonathandturner
    
    rustbuild: Use current_dir instead of -C
    
    Apparently some versions of git don't support the `-C` flag, so let's use the
    guaranteed-to-work `current_dir` function.
rustc: ./issue-32278-big-array-of-strings
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling issue-32278-big-array-of-strings v0.1.0 (file:///root/benchmarks/issue-32278-big-array-of-strings)
time: 0.111; rss: 62MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.000; rss: 62MB	recursion limit
time: 0.000; rss: 62MB	crate injection
time: 0.000; rss: 62MB	plugin loading
time: 0.000; rss: 62MB	plugin registration
time: 0.027; rss: 79MB	expansion
time: 0.000; rss: 79MB	maybe building test harness
time: 0.001; rss: 79MB	maybe creating a macro crate
Post-expansion node count: 65565
time: 0.000; rss: 79MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 79MB	complete gated feature checking
time: 0.004; rss: 79MB	early lint checks
time: 0.000; rss: 79MB	AST validation
time: 0.004; rss: 79MB	name resolution
time: 0.007; rss: 100MB	lowering ast -> hir
time: 0.002; rss: 104MB	indexing hir
time: 0.001; rss: 104MB	attribute checking
time: 0.001; rss: 95MB	language item collection
time: 0.001; rss: 95MB	lifetime resolution
time: 0.000; rss: 95MB	looking for entry point
time: 0.000; rss: 95MB	looking for plugin registrar
time: 0.007; rss: 101MB	region resolution
time: 0.001; rss: 101MB	loop checking
time: 0.002; rss: 101MB	static item recursion checking
time: 0.021; rss: 101MB	compute_incremental_hashes_map
time: 0.000; rss: 101MB	load_dep_graph
time: 0.000; rss: 101MB	type collecting
time: 0.000; rss: 101MB	variance inference
time: 0.006; rss: 103MB	coherence checking
time: 0.001; rss: 103MB	wf checking
time: 0.677; rss: 114MB	item-types checking
time: 0.000; rss: 114MB	item-bodies checking
time: 0.000; rss: 114MB	drop-impl checking
time: 0.022; rss: 112MB	const checking
time: 0.002; rss: 112MB	privacy checking
time: 0.001; rss: 112MB	stability index
time: 0.000; rss: 112MB	intrinsic checking
time: 0.000; rss: 112MB	effect checking
time: 0.000; rss: 112MB	match checking
time: 0.001; rss: 112MB	liveness checking
time: 0.000; rss: 112MB	rvalue checking
time: 0.048; rss: 123MB	MIR dump
  time: 0.000; rss: 123MB	SimplifyCfg
  time: 0.001; rss: 123MB	QualifyAndPromoteConstants
  time: 0.001; rss: 123MB	TypeckMir
  time: 0.000; rss: 123MB	SimplifyBranches
  time: 0.000; rss: 123MB	SimplifyCfg
time: 0.002; rss: 123MB	MIR passes
time: 0.001; rss: 123MB	borrow checking
time: 0.000; rss: 123MB	reachability checking
time: 0.001; rss: 123MB	death checking
time: 0.001; rss: 123MB	stability checking
time: 0.000; rss: 123MB	unused lib feature checking
time: 0.027; rss: 123MB	lint checking
time: 0.001; rss: 123MB	resolving dependency formats
  time: 0.000; rss: 123MB	NoLandingPads
  time: 0.000; rss: 123MB	SimplifyCfg
  time: 0.001; rss: 123MB	EraseRegions
  time: 0.000; rss: 123MB	AddCallGuards
  time: 0.000; rss: 123MB	ElaborateDrops
  time: 0.000; rss: 123MB	NoLandingPads
  time: 0.000; rss: 123MB	SimplifyCfg
  time: 0.000; rss: 123MB	InstCombine
  time: 0.000; rss: 123MB	Deaggregator
  time: 0.000; rss: 123MB	CopyPropagation
  time: 0.000; rss: 123MB	AddCallGuards
  time: 0.000; rss: 123MB	PreTrans
time: 0.001; rss: 123MB	Prepare MIR codegen passes
  time: 0.000; rss: 123MB	write metadata
  time: 0.001; rss: 123MB	translation item collection
  time: 0.000; rss: 123MB	codegen unit partitioning
  time: 0.001; rss: 132MB	internalize symbols
time: 0.064; rss: 131MB	translation
time: 0.000; rss: 131MB	assert dep graph
time: 0.000; rss: 131MB	serialize dep graph
  time: 0.009; rss: 86MB	llvm function passes [0]
  time: 0.000; rss: 86MB	llvm module passes [0]
  time: 0.187; rss: 86MB	codegen passes [0]
  time: 0.000; rss: 86MB	codegen passes [0]
time: 0.197; rss: 86MB	LLVM passes
time: 0.000; rss: 86MB	serialize work products
  time: 0.156; rss: 74MB	running linker
time: 0.158; rss: 74MB	linking
done
