commit 4812cf392f1fa2258033356dd872fbee58a5406e
Merge: 1fca1ab 19b8408
Author: bors <bors@rust-lang.org>
Date:   Sun Sep 11 10:53:24 2016 -0700

    Auto merge of #36369 - uweigand:s390x, r=alexcrichton
    
    Add s390x support
    
    This adds support for building the Rust compiler and standard
    library for s390x-linux, allowing a full cross-bootstrap sequence
    to complete.  This includes:
    
    - Makefile/configure changes to allow native s390x builds
    - Full Rust compiler support for the s390x C ABI
      (only the non-vector ABI is supported at this point)
    - Port of the standard library to s390x
    - Update the liblibc submodule to a version including s390x support
    - Testsuite fixes to allow clean "make check" on s390x
    
    Caveats:
    
    - Resets base cpu to "z10" to bring support in sync with the default
      behaviour of other compilers on the platforms.  (Usually, upstream
      supports all older processors; a distribution build may then chose
      to require a more recent base version.)  (Also, using zEC12 causes
      failures in the valgrind tests since valgrind doesn't fully support
      this CPU yet.)
    
    - z13 vector ABI is not yet supported.  To ensure compatible code
      generation, the -vector feature is passed to LLVM.  Note that this
      means that even when compiling for z13, no vector instructions
      will be used.  In the future, support for the vector ABI should be
      added (this will require common code support for different ABIs
      that need different data_layout strings on the same platform).
    
    - Two test cases are (temporarily) ignored on s390x to allow passing
      the test suite.  The underlying issues still need to be fixed:
      * debuginfo/simd.rs fails because of incorrect debug information.
        This seems to be a LLVM bug (also seen with C code).
      * run-pass/union/union-basic.rs simply seems to be incorrect for
        all big-endian platforms.
    
    Signed-off-by: Ulrich Weigand <ulrich.weigand@de.ibm.com>
rustc: ./futures-rs-test-all
cargo rustc --test all --verbose -- -Ztime-passes -Zinput-stats
       Fresh log v0.3.6
   Compiling futures v0.1.0 (file:///root/benchmarks/futures-rs-test-all)
     Running `/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc tests/all.rs --crate-name all --crate-type bin -g -Ztime-passes -Zinput-stats --test -C metadata=449e6fc7d003a0bc -C extra-filename=-449e6fc7d003a0bc --out-dir /root/benchmarks/futures-rs-test-all/target/debug --emit=dep-info,link -L dependency=/root/benchmarks/futures-rs-test-all/target/debug -L dependency=/root/benchmarks/futures-rs-test-all/target/debug/deps --extern log=/root/benchmarks/futures-rs-test-all/target/debug/deps/liblog-30a8a27ec161f1be.rlib --extern futures=/root/benchmarks/futures-rs-test-all/target/debug/libfutures.rlib`
time: 0.003; rss: 44MB	parsing
Lines of code:             412
Pre-expansion node count:  5522
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.024; rss: 64MB	expansion
time: 0.000; rss: 64MB	maybe building test harness
time: 0.000; rss: 64MB	maybe creating a macro crate
time: 0.000; rss: 68MB	assigning node ids
Post-expansion node count: 10613
time: 0.000; rss: 68MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 68MB	complete gated feature checking
time: 0.000; rss: 68MB	collecting defs
time: 0.005; rss: 69MB	external crate/lib resolution
time: 0.000; rss: 69MB	early lint checks
time: 0.000; rss: 69MB	AST validation
time: 0.002; rss: 69MB	name resolution
time: 0.001; rss: 73MB	lowering ast -> hir
time: 0.000; rss: 73MB	indexing hir
time: 0.000; rss: 73MB	attribute checking
time: 0.000; rss: 73MB	language item collection
time: 0.000; rss: 73MB	lifetime resolution
time: 0.000; rss: 73MB	looking for entry point
time: 0.000; rss: 73MB	looking for plugin registrar
time: 0.001; rss: 73MB	region resolution
time: 0.000; rss: 73MB	loop checking
time: 0.000; rss: 73MB	static item recursion checking
time: 0.003; rss: 73MB	compute_incremental_hashes_map
time: 0.000; rss: 73MB	load_dep_graph
time: 0.006; rss: 73MB	type collecting
time: 0.000; rss: 73MB	variance inference
time: 0.004; rss: 73MB	coherence checking
time: 0.014; rss: 75MB	wf checking
time: 0.003; rss: 75MB	item-types checking
time: 0.153; rss: 84MB	item-bodies checking
time: 0.000; rss: 84MB	drop-impl checking
time: 0.005; rss: 84MB	const checking
time: 0.000; rss: 84MB	privacy checking
time: 0.000; rss: 84MB	stability index
time: 0.000; rss: 84MB	intrinsic checking
time: 0.000; rss: 84MB	effect checking
time: 0.001; rss: 84MB	match checking
time: 0.001; rss: 84MB	liveness checking
time: 0.004; rss: 84MB	rvalue checking
time: 0.008; rss: 85MB	MIR dump
  time: 0.001; rss: 85MB	SimplifyCfg
  time: 0.002; rss: 85MB	QualifyAndPromoteConstants
  time: 0.002; rss: 85MB	TypeckMir
  time: 0.000; rss: 85MB	SimplifyBranches
  time: 0.000; rss: 85MB	SimplifyCfg
time: 0.006; rss: 85MB	MIR passes
time: 0.008; rss: 85MB	borrow checking
time: 0.000; rss: 85MB	reachability checking
