commit 2dbf600d159a5c65b53419f1669834d1f81496a7
Merge: 86995dc 92aa7e4
Author: bors <bors@rust-lang.org>
Date:   Sun Sep 4 23:50:04 2016 -0700

    Auto merge of #36242 - semarie:local-rebuild, r=alexcrichton
    
    Use libraries from local-rust-root directory in configure when using …
    
    …--enable-local-rebuild
    
    When using --enable-local-rebuild configure options, the configure
    script will test rustc version. But when running it, it will not use the
    libraries in the local-rust-root directory.
    
    So use `LD_LIBRARY_PATH` environment variable to correct it.
    
    Under OpenBSD, we use `--enable-local-rebuild` for rebuilding rustc-1.11.0 using rustc-1.11.0. But as it is in use in -current (the developpment branch of OpenBSD), system libraries could easily have ABI/API changes. The (unofficial) bootstrap (rustc-1.11.0 used for building rustc-1.11.0) include several system libraries to permit it to run. The build system use libraries in stage0/lib directory. But the configure script doesn't.
    
    Due to my special use of `--enable-local-rebuild`, I dunno if this PR is suitable for inclusion. But it corrects a difference between build and configure use of the binary.
    
    r? @alexcrichton
rustc: ./futures-rs-test-all
cargo rustc --test all --verbose -- -Ztime-passes -Zinput-stats
       Fresh log v0.3.6
   Compiling futures v0.1.0 (file:///root/benchmarks/futures-rs-test-all)
     Running `/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc tests/all.rs --crate-name all --crate-type bin -g -Ztime-passes -Zinput-stats --test -C metadata=449e6fc7d003a0bc -C extra-filename=-449e6fc7d003a0bc --out-dir /root/benchmarks/futures-rs-test-all/target/debug --emit=dep-info,link -L dependency=/root/benchmarks/futures-rs-test-all/target/debug -L dependency=/root/benchmarks/futures-rs-test-all/target/debug/deps --extern log=/root/benchmarks/futures-rs-test-all/target/debug/deps/liblog-30a8a27ec161f1be.rlib --extern futures=/root/benchmarks/futures-rs-test-all/target/debug/libfutures.rlib`
time: 0.003; rss: 44MB	parsing
Lines of code:             412
Pre-expansion node count:  5522
time: 0.000; rss: 44MB	configuration
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.024; rss: 64MB	expansion
time: 0.000; rss: 64MB	maybe building test harness
time: 0.000; rss: 64MB	maybe creating a macro crate
time: 0.000; rss: 68MB	assigning node ids
Post-expansion node count: 10613
time: 0.000; rss: 68MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 68MB	complete gated feature checking
time: 0.000; rss: 68MB	collecting defs
time: 0.005; rss: 69MB	external crate/lib resolution
time: 0.000; rss: 69MB	early lint checks
time: 0.000; rss: 69MB	AST validation
time: 0.002; rss: 69MB	name resolution
time: 0.001; rss: 73MB	lowering ast -> hir
time: 0.000; rss: 73MB	indexing hir
time: 0.000; rss: 73MB	attribute checking
time: 0.000; rss: 73MB	language item collection
time: 0.000; rss: 73MB	lifetime resolution
time: 0.000; rss: 73MB	looking for entry point
time: 0.000; rss: 73MB	looking for plugin registrar
time: 0.001; rss: 73MB	region resolution
time: 0.000; rss: 73MB	loop checking
time: 0.000; rss: 73MB	static item recursion checking
time: 0.001; rss: 73MB	compute_incremental_hashes_map
time: 0.000; rss: 73MB	load_dep_graph
time: 0.005; rss: 73MB	type collecting
time: 0.000; rss: 73MB	variance inference
time: 0.004; rss: 73MB	coherence checking
time: 0.014; rss: 75MB	wf checking
time: 0.003; rss: 75MB	item-types checking
time: 0.154; rss: 82MB	item-bodies checking
time: 0.000; rss: 82MB	drop-impl checking
time: 0.005; rss: 84MB	const checking
time: 0.000; rss: 84MB	privacy checking
time: 0.000; rss: 84MB	stability index
time: 0.000; rss: 84MB	intrinsic checking
time: 0.000; rss: 84MB	effect checking
time: 0.001; rss: 84MB	match checking
time: 0.001; rss: 84MB	liveness checking
time: 0.004; rss: 84MB	rvalue checking
time: 0.008; rss: 85MB	MIR dump
time: 0.005; rss: 85MB	MIR passes
time: 0.008; rss: 85MB	borrow checking
time: 0.000; rss: 85MB	reachability checking
time: 0.000; rss: 85MB	death checking
time: 0.000; rss: 85MB	stability checking
time: 0.000; rss: 85MB	unused lib feature checking
time: 0.003; rss: 85MB	lint checking
time: 0.002; rss: 85MB	resolving dependency formats
time: 0.017; rss: 88MB	Prepare MIR codegen passes
  time: 0.000; rss: 88MB	write metadata
  time: 0.193; rss: 96MB	translation item collection
  time: 0.020; rss: 96MB	codegen unit partitioning
  time: 0.039; rss: 151MB	internalize symbols
time: 1.439; rss: 151MB	translation
time: 0.000; rss: 151MB	assert dep graph
time: 0.000; rss: 151MB	serialize dep graph
  time: 0.080; rss: 135MB	llvm function passes [0]
  time: 0.026; rss: 136MB	llvm module passes [0]
  time: 1.766; rss: 135MB	codegen passes [0]
  time: 0.000; rss: 135MB	codegen passes [0]
time: 1.874; rss: 135MB	LLVM passes
time: 0.000; rss: 135MB	serialize work products
  time: 0.191; rss: 87MB	running linker
time: 0.193; rss: 87MB	linking
done
