commit d64b7030658c839c60d7c7165e8be19283c3f28c
Merge: 2217bd7 49c6b3c
Author: bors <bors@rust-lang.org>
Date:   Fri Nov 25 20:19:47 2016 -0600

    Auto merge of #37960 - samestep:five, r=frewsxcv
    
    Use literal 5 instead of five in book section 4.1
    
    The other two code snippets in this sentence are valid code, so it makes more sense to use the literal `5` rather than the invalid symbol `five`.
rustc: ./futures-rs-test-all
cargo rustc --test all  -- -Ztime-passes -Zinput-stats
   Compiling futures v0.1.0 (file:///root/benchmarks/futures-rs-test-all)
time: 0.006; rss: 36MB	parsing
Lines of code:             412
Pre-expansion node count:  5286
time: 0.000; rss: 36MB	recursion limit
time: 0.000; rss: 36MB	crate injection
time: 0.000; rss: 36MB	plugin loading
time: 0.000; rss: 36MB	plugin registration
time: 0.027; rss: 62MB	expansion
time: 0.001; rss: 62MB	maybe building test harness
time: 0.000; rss: 62MB	maybe creating a macro crate
Post-expansion node count: 10387
time: 0.000; rss: 62MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 62MB	complete gated feature checking
time: 0.000; rss: 62MB	early lint checks
time: 0.000; rss: 62MB	AST validation
time: 0.003; rss: 62MB	name resolution
time: 0.001; rss: 63MB	lowering ast -> hir
time: 0.000; rss: 63MB	indexing hir
time: 0.000; rss: 63MB	attribute checking
time: 0.000; rss: 63MB	language item collection
time: 0.000; rss: 63MB	lifetime resolution
time: 0.000; rss: 63MB	looking for entry point
time: 0.000; rss: 63MB	looking for plugin registrar
time: 0.000; rss: 64MB	region resolution
time: 0.000; rss: 64MB	loop checking
time: 0.000; rss: 64MB	static item recursion checking
time: 0.003; rss: 64MB	compute_incremental_hashes_map
time: 0.000; rss: 64MB	load_dep_graph
time: 0.004; rss: 66MB	type collecting
time: 0.000; rss: 66MB	variance inference
time: 0.000; rss: 66MB	impl wf inference
time: 0.005; rss: 67MB	coherence checking
time: 0.006; rss: 67MB	wf checking
time: 0.002; rss: 67MB	item-types checking
time: 0.109; rss: 72MB	item-bodies checking
time: 0.000; rss: 72MB	drop-impl checking
time: 0.004; rss: 72MB	const checking
time: 0.000; rss: 72MB	privacy checking
time: 0.000; rss: 72MB	stability index
time: 0.000; rss: 72MB	intrinsic checking
time: 0.000; rss: 72MB	effect checking
time: 0.001; rss: 72MB	match checking
time: 0.001; rss: 72MB	liveness checking
time: 0.002; rss: 72MB	rvalue checking
time: 0.006; rss: 74MB	MIR dump
  time: 0.004; rss: 74MB	SimplifyCfg
  time: 0.002; rss: 74MB	QualifyAndPromoteConstants
  time: 0.002; rss: 74MB	TypeckMir
  time: 0.000; rss: 74MB	SimplifyBranches
  time: 0.000; rss: 74MB	SimplifyCfg
time: 0.008; rss: 74MB	MIR cleanup and validation
time: 0.006; rss: 75MB	borrow checking
time: 0.000; rss: 75MB	reachability checking
time: 0.000; rss: 75MB	death checking
time: 0.000; rss: 75MB	stability checking
time: 0.000; rss: 75MB	unused lib feature checking
time: 0.003; rss: 75MB	lint checking
time: 0.001; rss: 75MB	resolving dependency formats
  time: 0.000; rss: 75MB	NoLandingPads
  time: 0.001; rss: 75MB	SimplifyCfg
  time: 0.001; rss: 75MB	EraseRegions
  time: 0.000; rss: 75MB	AddCallGuards
  time: 0.005; rss: 76MB	ElaborateDrops
  time: 0.000; rss: 76MB	NoLandingPads
  time: 0.001; rss: 76MB	SimplifyCfg
  time: 0.000; rss: 76MB	InstCombine
  time: 0.000; rss: 76MB	Deaggregator
  time: 0.000; rss: 76MB	CopyPropagation
  time: 0.000; rss: 76MB	SimplifyLocals
  time: 0.000; rss: 76MB	AddCallGuards
  time: 0.000; rss: 76MB	PreTrans
time: 0.009; rss: 76MB	MIR optimisations
  time: 0.000; rss: 76MB	write metadata
  time: 0.149; rss: 85MB	translation item collection
  time: 0.016; rss: 87MB	codegen unit partitioning
  time: 0.015; rss: 139MB	internalize symbols
time: 1.178; rss: 139MB	translation
time: 0.000; rss: 139MB	assert dep graph
time: 0.000; rss: 139MB	serialize dep graph
  time: 0.084; rss: 129MB	llvm function passes [0]
  time: 0.031; rss: 130MB	llvm module passes [0]
  time: 1.869; rss: 134MB	codegen passes [0]
  time: 0.000; rss: 134MB	codegen passes [0]
time: 1.985; rss: 134MB	LLVM passes
time: 0.000; rss: 134MB	serialize work products
  time: 0.155; rss: 80MB	running linker
time: 0.156; rss: 80MB	linking
done
