commit bd148d220e976330672c9f5b5a9720701079b8e8
Merge: dedd985 25564dc
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 9 12:52:42 2016 +0000

    Auto merge of #38196 - rkruppe:llvm-archivewrapper-fwdcompat, r=alexcrichton
    
    [LLVM 4.0] rustllvm archive support
    
    Error handling is being transitioned from ErrorOr<T> to Expected<T> which has a different API and requires explicitly handling all errors
    
    cc #37609
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.007; rss: 1247MB	codegen passes [2]
time: 0.000; rss: 1253MB	llvm function passes [2]
time: 0.000; rss: 1253MB	llvm module passes [2]
time: 0.000; rss: 1257MB	llvm function passes [23]
time: 0.000; rss: 1257MB	llvm module passes [23]
time: 0.001; rss: 1257MB	codegen passes [23]
time: 0.004; rss: 1259MB	codegen passes [2]
time: 0.035; rss: 1259MB	llvm function passes [15]
time: 0.001; rss: 1259MB	llvm module passes [15]
time: 0.085; rss: 1272MB	codegen passes [5]
time: 0.038; rss: 1278MB	llvm function passes [20]
time: 0.074; rss: 1278MB	llvm function passes [18]
time: 0.102; rss: 1280MB	llvm function passes [1]
time: 0.014; rss: 1280MB	llvm module passes [20]
time: 0.012; rss: 1280MB	llvm module passes [18]
time: 0.097; rss: 1288MB	llvm function passes [17]
time: 0.167; rss: 1288MB	llvm function passes [6]
time: 0.048; rss: 1288MB	llvm module passes [1]
time: 0.197; rss: 1288MB	llvm function passes [8]
time: 0.054; rss: 1287MB	llvm module passes [17]
time: 0.134; rss: 1287MB	llvm function passes [23]
time: 0.138; rss: 1287MB	llvm function passes [22]
time: 0.095; rss: 1287MB	llvm function passes [27]
time: 0.028; rss: 1289MB	llvm module passes [23]
time: 0.012; rss: 1289MB	llvm module passes [27]
time: 0.029; rss: 1289MB	llvm module passes [22]
time: 0.092; rss: 1289MB	llvm module passes [6]
time: 0.127; rss: 1288MB	llvm function passes [24]
time: 0.024; rss: 1285MB	llvm module passes [24]
time: 0.141; rss: 1285MB	llvm function passes [25]
time: 0.046; rss: 1281MB	llvm function passes [33]
time: 0.002; rss: 1281MB	llvm module passes [33]
time: 0.025; rss: 1281MB	llvm module passes [25]
time: 0.003; rss: 1278MB	llvm function passes [38]
time: 0.000; rss: 1278MB	llvm module passes [38]
time: 0.016; rss: 1278MB	codegen passes [37]
time: 0.259; rss: 1281MB	llvm function passes [2]
time: 0.030; rss: 1282MB	codegen passes [33]
time: 0.020; rss: 1282MB	llvm function passes [39]
time: 0.083; rss: 1284MB	llvm function passes [35]
time: 0.322; rss: 1285MB	llvm function passes [21]
time: 0.083; rss: 1285MB	llvm function passes [9]
time: 0.090; rss: 1287MB	llvm function passes [13]
time: 0.018; rss: 1290MB	llvm module passes [9]
time: 0.026; rss: 1292MB	llvm module passes [13]
time: 0.074; rss: 1292MB	llvm module passes [39]
time: 0.099; rss: 1292MB	llvm function passes [41]
time: 0.419; rss: 1293MB	llvm function passes [16]
time: 0.363; rss: 1294MB	llvm function passes [26]
time: 0.119; rss: 1294MB	llvm module passes [35]
time: 0.167; rss: 1296MB	llvm function passes [11]
time: 0.051; rss: 1296MB	codegen passes [38]
time: 0.399; rss: 1296MB	codegen passes [15]
time: 0.233; rss: 1297MB	llvm function passes [34]
time: 0.183; rss: 1297MB	llvm module passes [2]
time: 0.200; rss: 1298MB	llvm function passes [31]
time: 0.045; rss: 1298MB	llvm module passes [11]
time: 0.016; rss: 1299MB	llvm module passes [31]
time: 0.226; rss: 1299MB	llvm function passes [28]
time: 0.058; rss: 1299MB	llvm module passes [34]
time: 0.138; rss: 1301MB	llvm module passes [41]
time: 0.356; rss: 1306MB	llvm function passes [32]
time: 0.247; rss: 1317MB	llvm module passes [21]
time: 0.077; rss: 1317MB	llvm module passes [28]
time: 0.429; rss: 1317MB	llvm module passes [8]
time: 0.322; rss: 1320MB	llvm function passes [30]
time: 0.584; rss: 1324MB	llvm function passes [5]
time: 0.667; rss: 1329MB	llvm function passes [0]
time: 0.069; rss: 1330MB	llvm module passes [30]
time: 0.645; rss: 1336MB	codegen passes [7]
time: 0.505; rss: 1335MB	llvm function passes [36]
time: 0.361; rss: 1349MB	codegen passes [39]
time: 0.546; rss: 1350MB	llvm function passes [29]
time: 0.419; rss: 1348MB	llvm module passes [26]
time: 0.543; rss: 1348MB	llvm function passes [12]
time: 0.349; rss: 1349MB	llvm module passes [32]
time: 0.501; rss: 1353MB	llvm module passes [16]
time: 0.359; rss: 1360MB	llvm module passes [5]
time: 0.418; rss: 1366MB	llvm module passes [0]
time: 0.372; rss: 1361MB	llvm module passes [12]
time: 0.536; rss: 1381MB	llvm module passes [29]
time: 0.839; rss: 1387MB	codegen passes [11]
time: 0.707; rss: 1390MB	llvm module passes [36]
time: 1.262; rss: 1389MB	codegen passes [4]
time: 1.445; rss: 1401MB	codegen passes [3]
time: 1.522; rss: 1406MB	codegen passes [19]
time: 1.139; rss: 1396MB	codegen passes [41]
time: 1.733; rss: 1405MB	codegen passes [14]
time: 1.275; rss: 1461MB	codegen passes [28]
time: 1.587; rss: 1400MB	codegen passes [27]
time: 1.609; rss: 1419MB	codegen passes [35]
time: 1.823; rss: 1414MB	codegen passes [18]
time: 1.992; rss: 1431MB	codegen passes [9]
time: 1.801; rss: 1427MB	codegen passes [30]
time: 2.218; rss: 1414MB	codegen passes [17]
time: 2.298; rss: 1411MB	codegen passes [31]
time: 2.870; rss: 1429MB	codegen passes [20]
time: 2.284; rss: 1440MB	codegen passes [23]
time: 2.640; rss: 1481MB	codegen passes [13]
time: 2.679; rss: 1469MB	codegen passes [25]
time: 3.259; rss: 1596MB	codegen passes [22]
time: 3.359; rss: 1579MB	codegen passes [24]
time: 3.689; rss: 1553MB	codegen passes [1]
time: 4.065; rss: 1629MB	codegen passes [2]
time: 3.811; rss: 1618MB	codegen passes [21]
time: 4.039; rss: 1603MB	codegen passes [34]
time: 4.529; rss: 1645MB	codegen passes [6]
time: 4.165; rss: 1631MB	codegen passes [26]
time: 4.150; rss: 1587MB	codegen passes [12]
time: 4.400; rss: 1577MB	codegen passes [5]
time: 4.377; rss: 1528MB	codegen passes [36]
time: 4.578; rss: 1509MB	codegen passes [32]
time: 5.100; rss: 1490MB	codegen passes [16]
time: 5.085; rss: 1468MB	codegen passes [29]
time: 5.755; rss: 1388MB	codegen passes [8]
time: 5.747; rss: 1310MB	codegen passes [0]
time: 8.748; rss: 1308MB	LLVM passes
time: 0.000; rss: 1308MB	serialize work products
time: 1.050; rss: 275MB	linking
done
