commit 6dc035ed911672c6a1f7afc9eed15fb08e574e5b
Merge: 98a3502 0b2746c
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 15 19:49:12 2016 -0700

    Auto merge of #37098 - ollie27:rustdoc_playground, r=GuillaumeGomez
    
    rustdoc: Improve playground run buttons
    
    The main change is to stop using javascript to generate the URLs and use
    rustdoc instead.
    
    This also adds run buttons to the error index examples.
    
    You can test the changes at https://ollie27.github.io/rust_doc_test/.
    
    Fixes #36621
    Fixes #36910
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling bitflags v0.5.0
   Compiling libc v0.2.15
   Compiling winapi-build v0.1.1
   Compiling unicode-xid v0.0.3
   Compiling winapi v0.2.8
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling kernel32-sys v0.2.2
   Compiling term v0.4.4
   Compiling syntex_pos v0.42.0
   Compiling syntex_errors v0.42.0
   Compiling syntex_syntax v0.42.0
time: 0.110; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.283; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.007; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.015; rss: 147MB	complete gated feature checking
time: 0.025; rss: 147MB	early lint checks
time: 0.009; rss: 147MB	AST validation
time: 0.090; rss: 162MB	name resolution
time: 0.056; rss: 202MB	lowering ast -> hir
time: 0.012; rss: 212MB	indexing hir
time: 0.007; rss: 212MB	attribute checking
time: 0.007; rss: 164MB	language item collection
time: 0.014; rss: 164MB	lifetime resolution
time: 0.000; rss: 164MB	looking for entry point
time: 0.000; rss: 164MB	looking for plugin registrar
time: 0.047; rss: 174MB	region resolution
time: 0.006; rss: 174MB	loop checking
time: 0.006; rss: 174MB	static item recursion checking
time: 0.266; rss: 175MB	compute_incremental_hashes_map
time: 0.000; rss: 175MB	load_dep_graph
time: 0.044; rss: 180MB	type collecting
time: 0.001; rss: 180MB	variance inference
time: 0.039; rss: 182MB	coherence checking
time: 0.105; rss: 186MB	wf checking
time: 0.197; rss: 192MB	item-types checking
time: 3.929; rss: 243MB	item-bodies checking
time: 0.000; rss: 243MB	drop-impl checking
time: 0.258; rss: 247MB	const checking
time: 0.052; rss: 247MB	privacy checking
time: 0.007; rss: 247MB	stability index
time: 0.021; rss: 247MB	intrinsic checking
time: 0.018; rss: 247MB	effect checking
time: 0.057; rss: 247MB	match checking
time: 0.052; rss: 238MB	liveness checking
time: 0.221; rss: 238MB	rvalue checking
time: 0.495; rss: 423MB	MIR dump
  time: 0.059; rss: 427MB	SimplifyCfg
  time: 0.082; rss: 427MB	QualifyAndPromoteConstants
  time: 0.111; rss: 428MB	TypeckMir
  time: 0.004; rss: 428MB	SimplifyBranches
  time: 0.031; rss: 428MB	SimplifyCfg
time: 0.287; rss: 428MB	MIR passes
time: 0.568; rss: 429MB	borrow checking
time: 0.022; rss: 429MB	reachability checking
time: 0.044; rss: 429MB	death checking
time: 0.044; rss: 431MB	stability checking
time: 0.000; rss: 431MB	unused lib feature checking
time: 0.219; rss: 431MB	lint checking
time: 0.000; rss: 431MB	resolving dependency formats
  time: 0.003; rss: 431MB	NoLandingPads
  time: 0.027; rss: 431MB	SimplifyCfg
  time: 0.085; rss: 437MB	EraseRegions
  time: 0.011; rss: 437MB	AddCallGuards
  time: 0.331; rss: 455MB	ElaborateDrops
  time: 0.003; rss: 455MB	NoLandingPads
  time: 0.053; rss: 455MB	SimplifyCfg
  time: 0.030; rss: 455MB	InstCombine
  time: 0.012; rss: 455MB	Deaggregator
  time: 0.003; rss: 455MB	CopyPropagation
  time: 0.009; rss: 455MB	AddCallGuards
  time: 0.003; rss: 455MB	PreTrans
time: 0.569; rss: 455MB	Prepare MIR codegen passes
  time: 0.281; rss: 462MB	write metadata
  time: 0.476; rss: 472MB	translation item collection
  time: 0.064; rss: 478MB	codegen unit partitioning
  time: 0.054; rss: 722MB	internalize symbols
time: 5.614; rss: 603MB	translation
time: 0.000; rss: 603MB	assert dep graph
time: 0.000; rss: 603MB	serialize dep graph
  time: 0.518; rss: 405MB	llvm function passes [0]
  time: 0.247; rss: 414MB	llvm module passes [0]
  time: 10.087; rss: 417MB	codegen passes [0]
  time: 0.001; rss: 419MB	codegen passes [0]
time: 11.652; rss: 419MB	LLVM passes
time: 0.000; rss: 419MB	serialize work products
time: 1.111; rss: 106MB	linking
done
