commit faca79fc332f62b339aee5bd994b00e52d9ac051
Merge: af0a433 7461e45
Author: bors <bors@rust-lang.org>
Date:   Mon May 9 10:57:35 2016 -0700

    Auto merge of #33457 - oli-obk:const_err/cast_u8_ptr, r=eddyb
    
    casting `&[u8]` to `* const u8` doesn't work in const_eval
    
    fixes #33452
    
    r? @eddyb
    
    cc @Ms2ger
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.008; rss: 42MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 42MB	configuration 1
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	crate injection
time: 0.003; rss: 45MB	macro loading
time: 0.000; rss: 45MB	plugin loading
time: 0.000; rss: 45MB	plugin registration
time: 0.094; rss: 54MB	expansion
time: 0.009; rss: 54MB	configuration 2
time: 0.000; rss: 54MB	gated configuration checking
time: 0.005; rss: 54MB	maybe building test harness
time: 0.004; rss: 54MB	prelude injection
time: 0.000; rss: 54MB	checking that all macro invocations are gone
time: 0.000; rss: 54MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 54MB	complete gated feature checking
Post-expansion node count: 54797
time: 0.004; rss: 54MB	assigning node ids
time: 0.008; rss: 55MB	collecting defs
time: 0.001; rss: 55MB	external crate/lib resolution
time: 0.015; rss: 59MB	lowering ast -> hir
time: 0.001; rss: 60MB	indexing hir
time: 0.000; rss: 60MB	attribute checking
time: 0.004; rss: 60MB	early lint checks
time: 0.001; rss: 56MB	language item collection
time: 0.013; rss: 66MB	name resolution
time: 0.001; rss: 66MB	lifetime resolution
time: 0.000; rss: 66MB	looking for entry point
time: 0.000; rss: 66MB	looking for plugin registrar
time: 0.003; rss: 67MB	region resolution
time: 0.000; rss: 67MB	loop checking
time: 0.000; rss: 67MB	static item recursion checking
time: 0.000; rss: 67MB	load_dep_graph
time: 0.001; rss: 67MB	type collecting
time: 0.000; rss: 67MB	variance inference
time: 0.010; rss: 82MB	coherence checking
time: 0.002; rss: 82MB	wf checking
time: 0.002; rss: 82MB	item-types checking
time: 2.906; rss: 105MB	item-bodies checking
time: 0.000; rss: 105MB	drop-impl checking
time: 0.014; rss: 106MB	const checking
time: 0.002; rss: 106MB	privacy checking
time: 0.000; rss: 106MB	stability index
time: 0.000; rss: 106MB	intrinsic checking
time: 0.001; rss: 106MB	effect checking
time: 0.004; rss: 106MB	match checking
time: 0.317; rss: 105MB	liveness checking
time: 0.009; rss: 105MB	rvalue checking
time: 0.036; rss: 118MB	MIR dump
time: 0.015; rss: 115MB	MIR passes
time: 0.207; rss: 118MB	borrow checking
time: 0.000; rss: 118MB	reachability checking
time: 0.003; rss: 118MB	death checking
time: 0.002; rss: 118MB	stability checking
time: 0.000; rss: 118MB	unused lib feature checking
time: 0.024; rss: 116MB	lint checking
time: 0.000; rss: 116MB	resolving dependency formats
time: 0.004; rss: 117MB	Prepare MIR codegen passes
  time: 0.011; rss: 122MB	translation item collection
  time: 0.001; rss: 122MB	codegen unit partitioning
  time: 0.003; rss: 139MB	write metadata
time: 0.362; rss: 133MB	translation
time: 0.000; rss: 133MB	assert dep graph
time: 0.000; rss: 133MB	serialize dep graph
  time: 0.026; rss: 99MB	llvm function passes [0]
  time: 0.005; rss: 100MB	llvm module passes [0]
  time: 0.497; rss: 105MB	codegen passes [0]
  time: 0.000; rss: 94MB	codegen passes [0]
time: 0.578; rss: 94MB	LLVM passes
time: 0.035; rss: 94MB	linking
done
