commit 3f957ebeff8932637002574c9eae75a702b202b7
Merge: e571f2d d44bcbf
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 13:48:50 2016 +0000

    Auto merge of #38627 - rkruppe:ninja-build, r=alexcrichton
    
    Accept ninja-build binary in place of ninja
    
    See comment in the diff for rationale.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1260MB	llvm module passes [23]
time: 0.000; rss: 1257MB	llvm function passes [22]
time: 0.006; rss: 1259MB	llvm module passes [22]
time: 0.004; rss: 1259MB	codegen passes [22]
time: 0.000; rss: 1259MB	llvm function passes [22]
time: 0.000; rss: 1259MB	llvm module passes [22]
time: 0.001; rss: 1259MB	codegen passes [22]
time: 0.031; rss: 1270MB	codegen passes [23]
time: 0.062; rss: 1270MB	codegen passes [19]
time: 0.077; rss: 1272MB	llvm function passes [13]
time: 0.009; rss: 1272MB	llvm module passes [13]
time: 0.159; rss: 1276MB	llvm function passes [0]
time: 0.082; rss: 1275MB	llvm function passes [21]
time: 0.000; rss: 1275MB	llvm module passes [21]
time: 0.078; rss: 1279MB	llvm function passes [24]
time: 0.087; rss: 1283MB	llvm module passes [15]
time: 0.014; rss: 1287MB	llvm module passes [24]
time: 0.015; rss: 1287MB	llvm function passes [31]
time: 0.004; rss: 1287MB	llvm module passes [31]
time: 0.075; rss: 1286MB	llvm function passes [23]
time: 0.198; rss: 1290MB	llvm function passes [1]
time: 0.039; rss: 1290MB	codegen passes [21]
time: 0.147; rss: 1294MB	llvm function passes [20]
time: 0.070; rss: 1296MB	llvm module passes [0]
time: 0.030; rss: 1296MB	llvm module passes [23]
time: 0.053; rss: 1303MB	llvm function passes [21]
time: 0.128; rss: 1308MB	llvm function passes [19]
time: 0.159; rss: 1310MB	llvm function passes [22]
time: 0.119; rss: 1309MB	llvm function passes [28]
time: 0.105; rss: 1309MB	llvm function passes [29]
time: 0.109; rss: 1320MB	llvm function passes [32]
time: 0.040; rss: 1320MB	llvm module passes [28]
time: 0.032; rss: 1320MB	llvm module passes [29]
time: 0.071; rss: 1320MB	llvm module passes [21]
time: 0.122; rss: 1320MB	llvm module passes [20]
time: 0.032; rss: 1320MB	llvm module passes [32]
time: 0.083; rss: 1322MB	llvm module passes [22]
time: 0.169; rss: 1326MB	llvm module passes [1]
time: 0.091; rss: 1329MB	llvm function passes [39]
time: 0.306; rss: 1376MB	llvm function passes [25]
time: 0.049; rss: 1392MB	llvm function passes [40]
time: 0.000; rss: 1397MB	llvm module passes [40]
time: 0.045; rss: 1399MB	llvm module passes [25]
time: 0.227; rss: 1398MB	llvm function passes [34]
time: 0.366; rss: 1404MB	llvm function passes [26]
time: 0.062; rss: 1405MB	codegen passes [41]
time: 0.377; rss: 1405MB	llvm function passes [27]
time: 0.428; rss: 1401MB	llvm function passes [5]
time: 0.007; rss: 1393MB	llvm function passes [35]
time: 0.002; rss: 1393MB	llvm module passes [35]
time: 0.140; rss: 1393MB	llvm module passes [39]
time: 0.055; rss: 1395MB	llvm module passes [34]
time: 0.167; rss: 1395MB	llvm function passes [10]
time: 0.001; rss: 1395MB	llvm module passes [10]
time: 0.036; rss: 1385MB	codegen passes [35]
time: 0.078; rss: 1385MB	llvm module passes [26]
time: 0.069; rss: 1385MB	llvm module passes [27]
time: 0.511; rss: 1387MB	llvm function passes [18]
time: 0.155; rss: 1387MB	llvm function passes [9]
time: 0.381; rss: 1393MB	llvm function passes [30]
time: 0.296; rss: 1385MB	llvm function passes [12]
time: 0.354; rss: 1385MB	llvm function passes [33]
time: 0.031; rss: 1386MB	llvm module passes [9]
time: 0.134; rss: 1387MB	codegen passes [40]
time: 0.216; rss: 1387MB	llvm function passes [37]
time: 0.057; rss: 1384MB	llvm module passes [12]
time: 0.145; rss: 1387MB	llvm module passes [5]
time: 0.414; rss: 1391MB	llvm module passes [19]
time: 0.083; rss: 1394MB	llvm module passes [33]
time: 0.454; rss: 1393MB	codegen passes [31]
time: 0.407; rss: 1392MB	llvm function passes [11]
time: 0.152; rss: 1394MB	llvm module passes [30]
time: 0.145; rss: 1406MB	llvm module passes [37]
time: 0.717; rss: 1415MB	codegen passes [6]
time: 0.818; rss: 1420MB	llvm function passes [2]
time: 0.299; rss: 1412MB	codegen passes [10]
time: 0.771; rss: 1430MB	llvm function passes [38]
time: 0.249; rss: 1423MB	llvm module passes [2]
time: 0.085; rss: 1425MB	llvm module passes [38]
time: 0.456; rss: 1428MB	llvm module passes [11]
time: 0.702; rss: 1464MB	llvm module passes [18]
time: 0.646; rss: 1474MB	codegen passes [9]
time: 1.424; rss: 1474MB	codegen passes [4]
time: 1.555; rss: 1419MB	codegen passes [17]
time: 0.795; rss: 1426MB	codegen passes [37]
time: 1.287; rss: 1409MB	codegen passes [29]
time: 1.478; rss: 1433MB	codegen passes [16]
time: 1.516; rss: 1428MB	codegen passes [3]
time: 1.909; rss: 1427MB	codegen passes [14]
time: 1.822; rss: 1451MB	codegen passes [32]
time: 1.851; rss: 1481MB	codegen passes [19]
time: 1.970; rss: 1482MB	codegen passes [12]
time: 2.295; rss: 1485MB	codegen passes [24]
time: 2.302; rss: 1482MB	codegen passes [13]
time: 2.373; rss: 1481MB	codegen passes [21]
time: 1.890; rss: 1494MB	codegen passes [39]
time: 2.342; rss: 1476MB	codegen passes [22]
time: 2.772; rss: 1519MB	codegen passes [28]
time: 2.593; rss: 1520MB	codegen passes [5]
time: 2.881; rss: 1569MB	codegen passes [23]
time: 3.293; rss: 1573MB	codegen passes [15]
time: 3.249; rss: 1661MB	codegen passes [34]
time: 3.673; rss: 1719MB	codegen passes [25]
time: 4.018; rss: 1693MB	codegen passes [20]
time: 4.333; rss: 1678MB	codegen passes [0]
time: 3.939; rss: 1653MB	codegen passes [11]
time: 4.129; rss: 1626MB	codegen passes [27]
time: 4.140; rss: 1597MB	codegen passes [26]
time: 4.301; rss: 1566MB	codegen passes [38]
time: 4.685; rss: 1549MB	codegen passes [33]
time: 5.374; rss: 1530MB	codegen passes [1]
time: 4.961; rss: 1485MB	codegen passes [2]
time: 4.755; rss: 1411MB	codegen passes [18]
time: 5.556; rss: 1346MB	codegen passes [30]
time: 7.365; rss: 1341MB	LLVM passes
time: 0.000; rss: 1341MB	serialize work products
time: 1.058; rss: 303MB	linking
done
