commit 887e9471783ff3f5edc920a85b6110486dc063c0
Merge: b5ba592 1cd8d1e
Author: bors <bors@rust-lang.org>
Date:   Thu Apr 21 16:17:55 2016 -0700

    Auto merge of #33079 - bluss:split-iter, r=alexcrichton
    
    Split core::iter module implementation into parts
    
    Split core::iter module implementation into parts
    
    split iter.rs into a directory of (implementation private) modules.
    
    + mod (adaptor structs whose private fields need to be available both for them and Iterator
      + iterator (Iterator trait)
      + traits (FromIterator, etc; all traits but Iterator itself)
      + range (range related)
      + sources (Repeat, Once, Empty)
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.042; rss: 50MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 51MB	configuration 1
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	gated macro checking
time: 0.000; rss: 51MB	crate injection
time: 0.004; rss: 56MB	macro loading
time: 0.000; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 0.196; rss: 65MB	expansion
time: 0.005; rss: 65MB	complete gated feature checking 1
time: 0.029; rss: 65MB	configuration 2
time: 0.000; rss: 65MB	gated configuration checking
time: 0.011; rss: 65MB	maybe building test harness
time: 0.008; rss: 65MB	prelude injection
time: 0.001; rss: 65MB	checking that all macro invocations are gone
time: 0.000; rss: 65MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 65MB	complete gated feature checking 2
time: 0.001; rss: 65MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.008; rss: 65MB	assigning node ids
time: 0.022; rss: 71MB	lowering ast -> hir
time: 0.007; rss: 73MB	indexing hir
time: 0.001; rss: 73MB	attribute checking
time: 0.007; rss: 73MB	early lint checks
time: 0.004; rss: 69MB	external crate/lib resolution
time: 0.001; rss: 69MB	language item collection
time: 0.027; rss: 86MB	resolution
time: 0.002; rss: 86MB	lifetime resolution
time: 0.000; rss: 86MB	looking for entry point
time: 0.000; rss: 86MB	looking for plugin registrar
time: 0.007; rss: 89MB	region resolution
time: 0.001; rss: 89MB	loop checking
time: 0.001; rss: 89MB	static item recursion checking
time: 0.000; rss: 89MB	load_dep_graph
time: 0.018; rss: 98MB	type collecting
time: 0.000; rss: 98MB	variance inference
time: 0.046; rss: 113MB	coherence checking
time: 0.074; rss: 114MB	wf checking
time: 0.030; rss: 114MB	item-types checking
time: 0.507; rss: 132MB	item-bodies checking
time: 0.000; rss: 132MB	drop-impl checking
time: 0.040; rss: 134MB	const checking
time: 0.010; rss: 134MB	privacy checking
time: 0.001; rss: 134MB	stability index
time: 0.004; rss: 134MB	intrinsic checking
time: 0.002; rss: 134MB	effect checking
time: 0.012; rss: 134MB	match checking
time: 0.005; rss: 134MB	liveness checking
time: 0.033; rss: 134MB	rvalue checking
time: 0.062; rss: 143MB	MIR dump
time: 0.022; rss: 143MB	MIR passes
time: 0.067; rss: 144MB	borrow checking
time: 0.003; rss: 144MB	reachability checking
time: 0.006; rss: 144MB	death checking
time: 0.006; rss: 144MB	stability checking
time: 0.000; rss: 144MB	unused lib feature checking
time: 0.054; rss: 144MB	lint checking
time: 0.000; rss: 144MB	resolving dependency formats
time: 0.010; rss: 145MB	Prepare MIR codegen passes
  time: 0.214; rss: 164MB	translation item collection
  time: 0.008; rss: 164MB	codegen unit partitioning
  time: 0.141; rss: 279MB	write metadata
time: 1.769; rss: 279MB	translation
time: 0.001; rss: 279MB	assert dep graph
time: 0.000; rss: 279MB	serialize dep graph
  time: 0.098; rss: 162MB	llvm function passes [0]
  time: 0.048; rss: 165MB	llvm module passes [0]
  time: 1.630; rss: 171MB	codegen passes [0]
  time: 0.001; rss: 120MB	codegen passes [0]
time: 1.986; rss: 120MB	LLVM passes
time: 0.177; rss: 118MB	linking
done
