commit ebf2e7da5b7ec70c28bd5535829a13203585f854
Merge: fa45d0b f58e553
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 10 00:34:13 2016 +0000

    Auto merge of #38223 - rkruppe:llvm-stringref-fixes, r=alexcrichton
    
    printf type correctness
    
    The `%.*s` format specifier requires an int for the maximum size, but StringRef::size is a size_t
    
    cc @shepmaster
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.044; rss: 1264MB	llvm function passes [17]
time: 0.000; rss: 1264MB	llvm module passes [17]
time: 0.094; rss: 1264MB	llvm function passes [12]
time: 0.000; rss: 1278MB	llvm function passes [22]
time: 0.000; rss: 1278MB	llvm module passes [22]
time: 0.001; rss: 1278MB	codegen passes [22]
time: 0.062; rss: 1282MB	codegen passes [21]
time: 0.124; rss: 1282MB	codegen passes [16]
time: 0.066; rss: 1282MB	codegen passes [20]
time: 0.132; rss: 1285MB	codegen passes [2]
time: 0.038; rss: 1285MB	llvm module passes [12]
time: 0.053; rss: 1285MB	llvm function passes [1]
time: 0.015; rss: 1284MB	llvm module passes [1]
time: 0.045; rss: 1284MB	llvm function passes [23]
time: 0.181; rss: 1284MB	llvm function passes [9]
time: 0.021; rss: 1284MB	llvm module passes [23]
time: 0.169; rss: 1284MB	llvm function passes [0]
time: 0.191; rss: 1284MB	llvm function passes [14]
time: 0.143; rss: 1284MB	llvm function passes [3]
time: 0.104; rss: 1284MB	llvm function passes [20]
time: 0.239; rss: 1284MB	llvm function passes [18]
time: 0.109; rss: 1284MB	llvm function passes [2]
time: 0.044; rss: 1282MB	llvm module passes [3]
time: 0.254; rss: 1285MB	codegen passes [10]
time: 0.085; rss: 1285MB	llvm module passes [14]
time: 0.054; rss: 1285MB	llvm module passes [20]
time: 0.081; rss: 1282MB	llvm module passes [2]
time: 0.225; rss: 1283MB	codegen passes [17]
time: 0.329; rss: 1283MB	llvm function passes [7]
time: 0.230; rss: 1287MB	llvm function passes [22]
time: 0.185; rss: 1289MB	llvm module passes [9]
time: 0.248; rss: 1289MB	llvm function passes [16]
time: 0.050; rss: 1292MB	llvm function passes [28]
time: 0.002; rss: 1292MB	llvm module passes [28]
time: 0.430; rss: 1301MB	codegen passes [6]
time: 0.324; rss: 1302MB	llvm function passes [21]
time: 0.214; rss: 1302MB	llvm module passes [18]
time: 0.266; rss: 1302MB	llvm module passes [0]
time: 0.004; rss: 1302MB	llvm function passes [35]
time: 0.005; rss: 1302MB	llvm module passes [35]
time: 0.155; rss: 1304MB	llvm function passes [24]
time: 0.064; rss: 1302MB	llvm function passes [34]
time: 0.002; rss: 1310MB	llvm function passes [37]
time: 0.000; rss: 1310MB	llvm module passes [37]
time: 0.028; rss: 1312MB	llvm function passes [36]
time: 0.000; rss: 1313MB	codegen passes [38]
time: 0.057; rss: 1313MB	llvm module passes [34]
time: 0.069; rss: 1310MB	llvm module passes [24]
time: 0.205; rss: 1313MB	llvm function passes [26]
time: 0.004; rss: 1316MB	llvm module passes [26]
time: 0.021; rss: 1316MB	codegen passes [37]
time: 0.223; rss: 1316MB	llvm function passes [30]
time: 0.182; rss: 1316MB	codegen passes [28]
time: 0.257; rss: 1319MB	llvm module passes [22]
time: 0.161; rss: 1319MB	llvm function passes [27]
time: 0.175; rss: 1322MB	llvm function passes [33]
time: 0.324; rss: 1324MB	llvm function passes [25]
time: 0.331; rss: 1328MB	llvm function passes [29]
time: 0.082; rss: 1328MB	llvm module passes [30]
time: 0.127; rss: 1328MB	llvm module passes [36]
time: 0.631; rss: 1329MB	llvm function passes [11]
time: 0.075; rss: 1333MB	llvm module passes [27]
time: 0.337; rss: 1334MB	llvm function passes [31]
time: 0.456; rss: 1334MB	llvm function passes [10]
time: 0.086; rss: 1337MB	llvm module passes [29]
time: 0.354; rss: 1335MB	llvm function passes [32]
time: 0.442; rss: 1336MB	llvm function passes [17]
time: 0.638; rss: 1337MB	codegen passes [5]
time: 0.463; rss: 1340MB	llvm module passes [7]
time: 0.241; rss: 1340MB	codegen passes [35]
time: 0.380; rss: 1344MB	llvm module passes [21]
time: 0.187; rss: 1344MB	llvm module passes [25]
time: 0.213; rss: 1344MB	llvm module passes [33]
time: 0.404; rss: 1347MB	llvm function passes [6]
time: 0.534; rss: 1349MB	llvm module passes [16]
time: 0.231; rss: 1353MB	llvm module passes [17]
time: 0.349; rss: 1361MB	llvm module passes [32]
time: 0.284; rss: 1364MB	llvm module passes [6]
time: 0.459; rss: 1361MB	llvm module passes [31]
time: 0.730; rss: 1397MB	llvm module passes [11]
time: 0.732; rss: 1408MB	llvm module passes [10]
time: 1.230; rss: 1406MB	codegen passes [4]
time: 1.419; rss: 1413MB	codegen passes [8]
time: 0.806; rss: 1401MB	codegen passes [24]
time: 1.009; rss: 1399MB	codegen passes [26]
time: 1.542; rss: 1418MB	codegen passes [13]
time: 1.034; rss: 1418MB	codegen passes [36]
time: 1.811; rss: 1446MB	codegen passes [12]
time: 1.730; rss: 1441MB	codegen passes [30]
time: 2.083; rss: 1440MB	codegen passes [15]
time: 2.064; rss: 1440MB	codegen passes [2]
time: 1.657; rss: 1436MB	codegen passes [29]
time: 2.424; rss: 1449MB	codegen passes [19]
time: 2.142; rss: 1443MB	codegen passes [34]
time: 1.975; rss: 1434MB	codegen passes [27]
time: 2.602; rss: 1442MB	codegen passes [1]
time: 2.523; rss: 1430MB	codegen passes [23]
time: 2.466; rss: 1481MB	codegen passes [33]
time: 2.461; rss: 1500MB	codegen passes [25]
time: 3.382; rss: 1531MB	codegen passes [3]
time: 3.525; rss: 1541MB	codegen passes [20]
time: 3.524; rss: 1571MB	codegen passes [9]
time: 3.506; rss: 1618MB	codegen passes [31]
time: 3.737; rss: 1587MB	codegen passes [0]
time: 3.829; rss: 1591MB	codegen passes [22]
time: 4.278; rss: 1617MB	codegen passes [14]
time: 3.820; rss: 1581MB	codegen passes [6]
time: 4.150; rss: 1563MB	codegen passes [16]
time: 4.014; rss: 1525MB	codegen passes [21]
time: 3.786; rss: 1496MB	codegen passes [17]
time: 4.812; rss: 1506MB	codegen passes [32]
time: 5.348; rss: 1476MB	codegen passes [18]
time: 4.991; rss: 1420MB	codegen passes [7]
time: 4.556; rss: 1369MB	codegen passes [10]
time: 5.192; rss: 1300MB	codegen passes [11]
time: 8.175; rss: 1296MB	LLVM passes
time: 0.000; rss: 1296MB	serialize work products
time: 1.053; rss: 268MB	linking
done
