commit 164619a8cfe6d376d25bd3a6a9a5f2856c8de64d
Merge: 3038f30 d5f1c6e
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 20 22:21:53 2016 +0000

    Auto merge of #38499 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 29 pull requests
    
    - Successful merges: #37761, #38006, #38131, #38150, #38158, #38171, #38208, #38215, #38236, #38245, #38289, #38302, #38315, #38346, #38388, #38395, #38398, #38418, #38432, #38451, #38463, #38468, #38470, #38471, #38472, #38478, #38486, #38493, #38498
    - Failed merges: #38271, #38483
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.118; rss: 73MB	parsing
time: 0.000; rss: 1198MB	llvm module passes [14]
time: 0.006; rss: 1198MB	llvm function passes [0]
time: 0.000; rss: 1198MB	llvm module passes [0]
time: 0.005; rss: 1198MB	codegen passes [4]
time: 0.000; rss: 1198MB	llvm function passes [19]
time: 0.000; rss: 1198MB	llvm module passes [19]
time: 0.001; rss: 1199MB	codegen passes [19]
time: 0.037; rss: 1205MB	llvm module passes [10]
time: 0.077; rss: 1205MB	llvm module passes [8]
time: 0.074; rss: 1206MB	llvm function passes [16]
time: 0.147; rss: 1209MB	codegen passes [3]
time: 0.120; rss: 1209MB	llvm function passes [13]
time: 0.061; rss: 1209MB	llvm function passes [19]
time: 0.085; rss: 1213MB	codegen passes [14]
time: 0.051; rss: 1213MB	codegen passes [0]
time: 0.055; rss: 1214MB	llvm module passes [16]
time: 0.191; rss: 1217MB	llvm function passes [9]
time: 0.135; rss: 1219MB	llvm module passes [11]
time: 0.130; rss: 1221MB	llvm function passes [18]
time: 0.241; rss: 1221MB	llvm function passes [7]
time: 0.052; rss: 1222MB	llvm function passes [0]
time: 0.022; rss: 1222MB	llvm module passes [18]
time: 0.013; rss: 1223MB	llvm function passes [23]
time: 0.195; rss: 1223MB	llvm function passes [4]
time: 0.139; rss: 1224MB	llvm module passes [13]
time: 0.025; rss: 1224MB	llvm function passes [30]
time: 0.002; rss: 1224MB	llvm module passes [30]
time: 0.086; rss: 1225MB	llvm function passes [24]
time: 0.155; rss: 1229MB	llvm module passes [19]
time: 0.013; rss: 1229MB	llvm module passes [24]
time: 0.152; rss: 1231MB	llvm function passes [14]
time: 0.077; rss: 1231MB	llvm module passes [23]
time: 0.021; rss: 1234MB	llvm module passes [14]
time: 0.371; rss: 1238MB	llvm function passes [6]
time: 0.337; rss: 1242MB	codegen passes [15]
time: 0.125; rss: 1242MB	llvm function passes [26]
time: 0.000; rss: 1242MB	llvm function passes [15]
time: 0.000; rss: 1242MB	llvm module passes [15]
time: 0.004; rss: 1245MB	codegen passes [15]
time: 0.087; rss: 1245MB	llvm function passes [33]
time: 0.000; rss: 1245MB	codegen passes [15]
time: 0.012; rss: 1243MB	llvm function passes [36]
time: 0.006; rss: 1245MB	llvm module passes [36]
time: 0.081; rss: 1249MB	llvm function passes [34]
time: 0.064; rss: 1253MB	llvm module passes [26]
time: 0.237; rss: 1253MB	llvm module passes [0]
time: 0.069; rss: 1251MB	llvm module passes [33]
time: 0.050; rss: 1251MB	llvm function passes [37]
time: 0.239; rss: 1258MB	llvm module passes [4]
time: 0.335; rss: 1258MB	llvm function passes [22]
time: 0.209; rss: 1261MB	llvm function passes [27]
time: 0.194; rss: 1265MB	llvm function passes [28]
time: 0.075; rss: 1268MB	llvm module passes [37]
time: 0.115; rss: 1269MB	llvm module passes [34]
time: 0.410; rss: 1269MB	llvm function passes [21]
time: 0.506; rss: 1272MB	llvm function passes [17]
time: 0.196; rss: 1271MB	codegen passes [30]
time: 0.100; rss: 1272MB	llvm module passes [22]
time: 0.336; rss: 1276MB	llvm function passes [31]
time: 0.477; rss: 1276MB	llvm function passes [20]
time: 0.506; rss: 1277MB	llvm function passes [3]
time: 0.456; rss: 1277MB	llvm module passes [9]
time: 0.432; rss: 1277MB	llvm module passes [7]
time: 0.369; rss: 1279MB	llvm function passes [32]
time: 0.120; rss: 1280MB	llvm module passes [28]
time: 0.426; rss: 1281MB	llvm function passes [25]
time: 0.652; rss: 1284MB	llvm function passes [12]
time: 0.651; rss: 1284MB	llvm function passes [2]
time: 0.162; rss: 1287MB	llvm module passes [27]
time: 0.267; rss: 1287MB	codegen passes [36]
time: 0.136; rss: 1291MB	llvm module passes [3]
time: 0.517; rss: 1288MB	llvm function passes [29]
time: 0.491; rss: 1290MB	llvm function passes [35]
time: 0.301; rss: 1296MB	llvm module passes [21]
time: 0.336; rss: 1304MB	llvm module passes [17]
time: 0.592; rss: 1309MB	llvm module passes [6]
time: 0.343; rss: 1308MB	llvm module passes [32]
time: 0.384; rss: 1311MB	llvm module passes [31]
time: 0.218; rss: 1315MB	llvm module passes [35]
time: 0.480; rss: 1327MB	llvm module passes [20]
time: 0.504; rss: 1327MB	llvm module passes [12]
time: 0.514; rss: 1323MB	llvm module passes [2]
time: 0.494; rss: 1347MB	llvm module passes [29]
time: 0.672; rss: 1354MB	llvm module passes [25]
time: 1.236; rss: 1361MB	codegen passes [5]
time: 0.908; rss: 1365MB	codegen passes [24]
time: 1.431; rss: 1369MB	codegen passes [1]
time: 1.362; rss: 1371MB	codegen passes [11]
time: 1.211; rss: 1396MB	codegen passes [37]
time: 1.372; rss: 1405MB	codegen passes [23]
time: 1.676; rss: 1401MB	codegen passes [10]
time: 1.962; rss: 1447MB	codegen passes [14]
time: 1.877; rss: 1449MB	codegen passes [13]
time: 1.864; rss: 1449MB	codegen passes [26]
time: 1.642; rss: 1445MB	codegen passes [28]
time: 2.229; rss: 1391MB	codegen passes [8]
time: 2.119; rss: 1406MB	codegen passes [34]
time: 2.307; rss: 1396MB	codegen passes [16]
time: 2.627; rss: 1409MB	codegen passes [19]
time: 2.394; rss: 1412MB	codegen passes [27]
time: 2.769; rss: 1409MB	codegen passes [18]
time: 2.773; rss: 1458MB	codegen passes [0]
time: 3.162; rss: 1476MB	codegen passes [33]
time: 3.134; rss: 1527MB	codegen passes [22]
time: 3.069; rss: 1526MB	codegen passes [4]
time: 3.571; rss: 1559MB	codegen passes [9]
time: 3.800; rss: 1575MB	codegen passes [31]
time: 4.088; rss: 1641MB	codegen passes [17]
time: 3.964; rss: 1607MB	codegen passes [21]
time: 4.144; rss: 1604MB	codegen passes [3]
time: 3.914; rss: 1562MB	codegen passes [35]
time: 4.194; rss: 1550MB	codegen passes [7]
time: 4.010; rss: 1510MB	codegen passes [20]
time: 4.636; rss: 1528MB	codegen passes [32]
time: 4.236; rss: 1481MB	codegen passes [29]
time: 4.763; rss: 1450MB	codegen passes [12]
time: 5.088; rss: 1404MB	codegen passes [6]
time: 5.383; rss: 1374MB	codegen passes [25]
time: 6.085; rss: 1293MB	codegen passes [2]
time: 8.977; rss: 1293MB	LLVM passes
time: 0.000; rss: 1293MB	serialize work products
time: 1.055; rss: 263MB	linking
done
