commit 476fe6eefe17db91ff7a60aab34aa67a0a750a18
Merge: da41920 78e06ad
Author: bors <bors@rust-lang.org>
Date:   Sat May 21 10:17:40 2016 -0700

    Auto merge of #33767 - sfackler:panic-hook-docs, r=alexcrichton
    
    Mention that the panic hook will always run
    
    r? @alexcrichton
    
    cc @tomaka
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.045; rss: 49MB	parsing
Lines of code:             9154
Pre-expansion node count:  45851
time: 0.009; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.023; rss: 85MB	macro loading
time: 0.000; rss: 85MB	plugin loading
time: 0.000; rss: 85MB	plugin registration
time: 0.199; rss: 94MB	expansion
time: 0.029; rss: 94MB	configuration 2
time: 0.000; rss: 94MB	gated configuration checking
time: 0.011; rss: 94MB	maybe building test harness
time: 0.008; rss: 94MB	prelude injection
time: 0.001; rss: 94MB	checking that all macro invocations are gone
time: 0.000; rss: 94MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 94MB	complete gated feature checking
Post-expansion node count: 103616
time: 0.008; rss: 94MB	assigning node ids
time: 0.007; rss: 96MB	collecting defs
time: 0.011; rss: 106MB	external crate/lib resolution
time: 0.006; rss: 106MB	early lint checks
time: 0.028; rss: 111MB	name resolution
time: 0.022; rss: 117MB	lowering ast -> hir
time: 0.005; rss: 118MB	indexing hir
time: 0.001; rss: 118MB	attribute checking
time: 0.001; rss: 110MB	language item collection
time: 0.002; rss: 110MB	lifetime resolution
time: 0.000; rss: 110MB	looking for entry point
time: 0.000; rss: 110MB	looking for plugin registrar
time: 0.011; rss: 113MB	region resolution
time: 0.001; rss: 113MB	loop checking
time: 0.001; rss: 113MB	static item recursion checking
time: 0.000; rss: 113MB	load_dep_graph
time: 0.018; rss: 116MB	type collecting
time: 0.000; rss: 116MB	variance inference
time: 0.044; rss: 122MB	coherence checking
time: 0.089; rss: 123MB	wf checking
time: 0.034; rss: 123MB	item-types checking
time: 0.517; rss: 132MB	item-bodies checking
time: 0.000; rss: 132MB	drop-impl checking
time: 0.048; rss: 134MB	const checking
time: 0.009; rss: 134MB	privacy checking
time: 0.001; rss: 134MB	stability index
time: 0.006; rss: 134MB	intrinsic checking
time: 0.002; rss: 134MB	effect checking
time: 0.014; rss: 134MB	match checking
time: 0.005; rss: 135MB	liveness checking
time: 0.031; rss: 135MB	rvalue checking
time: 0.074; rss: 143MB	MIR dump
time: 0.040; rss: 143MB	MIR passes
time: 0.073; rss: 144MB	borrow checking
time: 0.003; rss: 144MB	reachability checking
time: 0.006; rss: 144MB	death checking
time: 0.006; rss: 144MB	stability checking
time: 0.000; rss: 144MB	unused lib feature checking
time: 0.051; rss: 144MB	lint checking
time: 0.000; rss: 144MB	resolving dependency formats
time: 0.015; rss: 145MB	Prepare MIR codegen passes
  time: 0.294; rss: 153MB	translation item collection
  time: 0.011; rss: 155MB	codegen unit partitioning
  time: 0.134; rss: 277MB	write metadata
time: 2.045; rss: 277MB	translation
time: 0.001; rss: 277MB	assert dep graph
time: 0.000; rss: 277MB	serialize dep graph
  time: 0.096; rss: 169MB	llvm function passes [0]
  time: 0.049; rss: 175MB	llvm module passes [0]
  time: 1.619; rss: 175MB	codegen passes [0]
  time: 0.001; rss: 129MB	codegen passes [0]
time: 1.967; rss: 129MB	LLVM passes
time: 0.176; rss: 126MB	linking
done
