commit 9d4d0da7af77858f268a66ff144134945c880560
Merge: b98cc35 89870b3
Author: bors <bors@rust-lang.org>
Date:   Sun Oct 9 00:35:56 2016 -0700

    Auto merge of #36982 - GuillaumeGomez:slice_urls, r=frewsxcv
    
    Add missing urls in slice doc module
    
    r? @steveklabnik
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.108; rss: 76MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 76MB	recursion limit
time: 0.000; rss: 76MB	crate injection
time: 0.000; rss: 76MB	plugin loading
time: 0.000; rss: 76MB	plugin registration
time: 0.279; rss: 145MB	expansion
time: 0.000; rss: 145MB	maybe building test harness
time: 0.007; rss: 145MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 145MB	checking for inline asm in case the target doesn't support it
time: 0.016; rss: 145MB	complete gated feature checking
time: 0.026; rss: 145MB	early lint checks
time: 0.009; rss: 145MB	AST validation
time: 0.088; rss: 160MB	name resolution
time: 0.057; rss: 203MB	lowering ast -> hir
time: 0.011; rss: 211MB	indexing hir
time: 0.007; rss: 211MB	attribute checking
time: 0.007; rss: 161MB	language item collection
time: 0.014; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.049; rss: 173MB	region resolution
time: 0.007; rss: 173MB	loop checking
time: 0.007; rss: 173MB	static item recursion checking
time: 0.271; rss: 173MB	compute_incremental_hashes_map
time: 0.000; rss: 173MB	load_dep_graph
time: 0.044; rss: 177MB	type collecting
time: 0.001; rss: 177MB	variance inference
time: 0.040; rss: 181MB	coherence checking
time: 0.100; rss: 183MB	wf checking
time: 0.192; rss: 188MB	item-types checking
time: 3.955; rss: 240MB	item-bodies checking
time: 0.000; rss: 240MB	drop-impl checking
time: 0.311; rss: 240MB	const checking
time: 0.054; rss: 240MB	privacy checking
time: 0.007; rss: 240MB	stability index
time: 0.022; rss: 240MB	intrinsic checking
time: 0.018; rss: 240MB	effect checking
time: 0.057; rss: 240MB	match checking
time: 0.054; rss: 237MB	liveness checking
time: 0.280; rss: 237MB	rvalue checking
time: 0.412; rss: 426MB	MIR dump
  time: 0.057; rss: 427MB	SimplifyCfg
  time: 0.081; rss: 427MB	QualifyAndPromoteConstants
  time: 0.109; rss: 427MB	TypeckMir
  time: 0.004; rss: 427MB	SimplifyBranches
  time: 0.031; rss: 427MB	SimplifyCfg
time: 0.283; rss: 427MB	MIR passes
time: 0.677; rss: 427MB	borrow checking
time: 0.022; rss: 427MB	reachability checking
time: 0.045; rss: 427MB	death checking
time: 0.041; rss: 429MB	stability checking
time: 0.000; rss: 429MB	unused lib feature checking
time: 0.218; rss: 429MB	lint checking
time: 0.000; rss: 429MB	resolving dependency formats
  time: 0.003; rss: 429MB	NoLandingPads
  time: 0.027; rss: 429MB	SimplifyCfg
  time: 0.071; rss: 439MB	EraseRegions
  time: 0.011; rss: 439MB	AddCallGuards
  time: 1.037; rss: 457MB	ElaborateDrops
  time: 0.003; rss: 457MB	NoLandingPads
  time: 0.052; rss: 457MB	SimplifyCfg
  time: 0.030; rss: 457MB	InstCombine
  time: 0.012; rss: 457MB	Deaggregator
  time: 0.003; rss: 457MB	CopyPropagation
  time: 0.009; rss: 457MB	AddCallGuards
  time: 0.003; rss: 457MB	PreTrans
time: 1.262; rss: 457MB	Prepare MIR codegen passes
  time: 0.263; rss: 464MB	write metadata
  time: 0.457; rss: 472MB	translation item collection
  time: 0.067; rss: 481MB	codegen unit partitioning
  time: 0.058; rss: 726MB	internalize symbols
time: 5.004; rss: 605MB	translation
time: 0.000; rss: 605MB	assert dep graph
time: 0.000; rss: 605MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.510; rss: 414MB	llvm function passes [0]
  time: 0.248; rss: 419MB	llvm module passes [0]
  time: 9.985; rss: 416MB	codegen passes [0]
  time: 0.001; rss: 416MB	codegen passes [0]
time: 11.474; rss: 416MB	LLVM passes
time: 0.000; rss: 416MB	serialize work products
time: 0.654; rss: 107MB	linking
done
