commit e5ed0a5d78be74238af31631e7ecf311eb661586
Merge: 7c535c6 36f2af1
Author: bors <bors@rust-lang.org>
Date:   Sat Nov 19 23:39:25 2016 -0600

    Auto merge of #37842 - nikomatsakis:incremental-test, r=mw
    
    Add tests for incremental reuse scenarios
    
    These are microbenchmarks checking that we achieve the expected reuse in the scenarios covered by incremental beta.
    
    r? @michaelwoerister
rustc: ./hyper.0.5.0
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.034; rss: 42MB	parsing
Lines of code:             9003
Pre-expansion node count:  44055
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	crate injection
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.093; rss: 81MB	expansion
time: 0.000; rss: 81MB	maybe building test harness
time: 0.001; rss: 81MB	maybe creating a macro crate
Post-expansion node count: 101769
time: 0.000; rss: 81MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 81MB	complete gated feature checking
time: 0.003; rss: 81MB	early lint checks
time: 0.001; rss: 81MB	AST validation
time: 0.020; rss: 85MB	name resolution
time: 0.014; rss: 88MB	lowering ast -> hir
time: 0.005; rss: 90MB	indexing hir
time: 0.001; rss: 90MB	attribute checking
time: 0.001; rss: 85MB	language item collection
time: 0.002; rss: 85MB	lifetime resolution
time: 0.000; rss: 85MB	looking for entry point
time: 0.000; rss: 85MB	looking for plugin registrar
time: 0.010; rss: 87MB	region resolution
time: 0.001; rss: 87MB	loop checking
time: 0.001; rss: 87MB	static item recursion checking
time: 0.040; rss: 88MB	compute_incremental_hashes_map
time: 0.000; rss: 88MB	load_dep_graph
time: 0.015; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.001; rss: 90MB	impl wf inference
time: 0.015; rss: 91MB	coherence checking
time: 0.039; rss: 93MB	wf checking
time: 0.024; rss: 94MB	item-types checking
time: 0.477; rss: 101MB	item-bodies checking
time: 0.000; rss: 101MB	drop-impl checking
time: 0.051; rss: 103MB	const checking
time: 0.008; rss: 103MB	privacy checking
time: 0.001; rss: 103MB	stability index
time: 0.003; rss: 103MB	intrinsic checking
time: 0.001; rss: 103MB	effect checking
time: 0.008; rss: 103MB	match checking
time: 0.004; rss: 104MB	liveness checking
time: 0.020; rss: 104MB	rvalue checking
time: 0.063; rss: 124MB	MIR dump
  time: 0.007; rss: 125MB	SimplifyCfg
  time: 0.013; rss: 126MB	QualifyAndPromoteConstants
  time: 0.013; rss: 126MB	TypeckMir
  time: 0.001; rss: 126MB	SimplifyBranches
  time: 0.003; rss: 126MB	SimplifyCfg
time: 0.037; rss: 126MB	MIR cleanup and validation
time: 0.055; rss: 127MB	borrow checking
time: 0.003; rss: 127MB	reachability checking
time: 0.005; rss: 127MB	death checking
time: 0.004; rss: 127MB	stability checking
time: 0.000; rss: 127MB	unused lib feature checking
time: 0.038; rss: 127MB	lint checking
time: 0.000; rss: 127MB	resolving dependency formats
  time: 0.000; rss: 127MB	NoLandingPads
  time: 0.003; rss: 127MB	SimplifyCfg
  time: 0.008; rss: 127MB	EraseRegions
  time: 0.001; rss: 127MB	AddCallGuards
  time: 0.025; rss: 129MB	ElaborateDrops
  time: 0.000; rss: 129MB	NoLandingPads
  time: 0.005; rss: 129MB	SimplifyCfg
  time: 0.003; rss: 129MB	InstCombine
  time: 0.003; rss: 129MB	Deaggregator
  time: 0.000; rss: 129MB	CopyPropagation
  time: 0.004; rss: 129MB	SimplifyLocals
  time: 0.001; rss: 129MB	AddCallGuards
  time: 0.000; rss: 129MB	PreTrans
time: 0.054; rss: 129MB	MIR optimisations
  time: 0.013; rss: 131MB	write metadata
  time: 0.131; rss: 137MB	translation item collection
  time: 0.015; rss: 140MB	codegen unit partitioning
  time: 0.014; rss: 194MB	internalize symbols
time: 1.093; rss: 194MB	translation
time: 0.000; rss: 194MB	assert dep graph
time: 0.000; rss: 194MB	serialize dep graph
  time: 0.088; rss: 142MB	llvm function passes [0]
  time: 0.042; rss: 144MB	llvm module passes [0]
  time: 1.645; rss: 147MB	codegen passes [0]
  time: 0.000; rss: 147MB	codegen passes [0]
time: 1.934; rss: 147MB	LLVM passes
time: 0.000; rss: 147MB	serialize work products
time: 0.071; rss: 88MB	linking
done
