commit 7a262d303489fcbd8410b4e4cecc563b06799e16
Merge: 8a50e29 42b7c32
Author: bors <bors@rust-lang.org>
Date:   Sat Jul 2 06:50:59 2016 -0700

    Auto merge of #34539 - arielb1:metadata-hash, r=alexcrichton
    
    Make the metadata lock more robust
    
    Fixes #33778 and friends.
    
    I also needed to add a metadata encoding version to rlibs, as they did not have it before. To keep it backwards-compatible, I added 4 zeroes to the start of the metadata, which are treated as an empty length field by older rustcs.
    
    r? @alexcrichton
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.039; rss: 87MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.006; rss: 91MB	configuration
time: 0.000; rss: 91MB	recursion limit
time: 0.000; rss: 91MB	crate injection
time: 0.000; rss: 91MB	plugin loading
time: 0.000; rss: 91MB	plugin registration
time: 0.177; rss: 127MB	expansion
time: 0.000; rss: 127MB	maybe building test harness
time: 0.000; rss: 127MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 127MB	complete gated feature checking
Post-expansion node count: 101579
time: 0.007; rss: 127MB	assigning node ids
time: 0.003; rss: 129MB	collecting defs
time: 0.011; rss: 139MB	external crate/lib resolution
time: 0.005; rss: 139MB	early lint checks
time: 0.001; rss: 139MB	AST validation
time: 0.017; rss: 144MB	name resolution
time: 0.009; rss: 152MB	lowering ast -> hir
time: 0.001; rss: 154MB	indexing hir
time: 0.001; rss: 154MB	attribute checking
time: 0.001; rss: 148MB	language item collection
time: 0.002; rss: 148MB	lifetime resolution
time: 0.000; rss: 148MB	looking for entry point
time: 0.000; rss: 148MB	looking for plugin registrar
time: 0.005; rss: 151MB	region resolution
time: 0.001; rss: 151MB	loop checking
time: 0.000; rss: 151MB	static item recursion checking
time: 0.000; rss: 151MB	load_dep_graph
time: 0.032; rss: 154MB	type collecting
time: 0.000; rss: 154MB	variance inference
time: 0.044; rss: 162MB	coherence checking
time: 0.096; rss: 163MB	wf checking
time: 0.036; rss: 163MB	item-types checking
time: 0.518; rss: 174MB	item-bodies checking
time: 0.000; rss: 174MB	drop-impl checking
time: 0.044; rss: 176MB	const checking
time: 0.006; rss: 176MB	privacy checking
time: 0.001; rss: 176MB	stability index
time: 0.006; rss: 176MB	intrinsic checking
time: 0.002; rss: 176MB	effect checking
time: 0.014; rss: 176MB	match checking
time: 0.005; rss: 176MB	liveness checking
time: 0.031; rss: 176MB	rvalue checking
time: 0.061; rss: 187MB	MIR dump
time: 0.043; rss: 187MB	MIR passes
time: 0.072; rss: 187MB	borrow checking
time: 0.003; rss: 187MB	reachability checking
time: 0.005; rss: 187MB	death checking
time: 0.005; rss: 187MB	stability checking
time: 0.000; rss: 187MB	unused lib feature checking
time: 0.049; rss: 187MB	lint checking
time: 0.000; rss: 187MB	resolving dependency formats
time: 0.092; rss: 191MB	Prepare MIR codegen passes
  time: 0.129; rss: 195MB	write metadata
  time: 0.184; rss: 199MB	translation item collection
  time: 0.007; rss: 201MB	codegen unit partitioning
time: 3.703; rss: 321MB	translation
time: 0.000; rss: 321MB	assert dep graph
time: 0.000; rss: 321MB	serialize dep graph
  time: 1.131; rss: 210MB	llvm function passes [0]
  time: 0.430; rss: 213MB	llvm module passes [0]
  time: 16.154; rss: 213MB	codegen passes [0]
  time: 0.002; rss: 165MB	codegen passes [0]
time: 19.108; rss: 163MB	LLVM passes
time: 0.181; rss: 161MB	linking
done
