commit c0df44708e09187ca5e76fe4b832815ff562e8ea
Merge: 5e3136d e4c566c
Author: bors <bors@rust-lang.org>
Date:   Mon Jun 13 07:38:40 2016 -0700

    Auto merge of #34242 - zackmdavis:explain_E0453, r=GuillaumeGomez
    
    add long explanation for E0453, lint attribute overruled by outer forbid
    
    This is a subtask of #32777.
    
    -----
    
    r? @GuillaumeGomez
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling combine v1.3.0
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 44MB	parsing
Lines of code:             72
Pre-expansion node count:  653
time: 0.000; rss: 44MB	configuration 1
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.024; rss: 80MB	expansion
time: 0.000; rss: 80MB	gated configuration checking
time: 0.000; rss: 80MB	maybe building test harness
time: 0.000; rss: 80MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 80MB	complete gated feature checking
Post-expansion node count: 1146
time: 0.000; rss: 80MB	assigning node ids
time: 0.000; rss: 80MB	collecting defs
time: 0.004; rss: 82MB	external crate/lib resolution
time: 0.000; rss: 82MB	early lint checks
time: 0.000; rss: 82MB	AST validation
time: 0.001; rss: 82MB	name resolution
time: 0.000; rss: 82MB	lowering ast -> hir
time: 0.000; rss: 82MB	indexing hir
time: 0.000; rss: 82MB	attribute checking
time: 0.000; rss: 82MB	language item collection
time: 0.000; rss: 82MB	lifetime resolution
time: 0.000; rss: 82MB	looking for entry point
time: 0.000; rss: 82MB	looking for plugin registrar
time: 0.000; rss: 82MB	region resolution
time: 0.000; rss: 82MB	loop checking
time: 0.000; rss: 82MB	static item recursion checking
time: 0.000; rss: 84MB	load_dep_graph
time: 0.001; rss: 84MB	type collecting
time: 0.000; rss: 84MB	variance inference
time: 0.005; rss: 87MB	coherence checking
time: 0.007; rss: 88MB	wf checking
time: 0.000; rss: 88MB	item-types checking
time: 0.061; rss: 96MB	item-bodies checking
time: 0.000; rss: 96MB	drop-impl checking
time: 0.001; rss: 96MB	const checking
time: 0.000; rss: 96MB	privacy checking
time: 0.000; rss: 96MB	stability index
time: 0.000; rss: 96MB	intrinsic checking
time: 0.000; rss: 96MB	effect checking
time: 0.000; rss: 96MB	match checking
time: 0.000; rss: 96MB	liveness checking
time: 0.001; rss: 96MB	rvalue checking
time: 0.001; rss: 96MB	MIR dump
time: 0.001; rss: 96MB	MIR passes
time: 0.001; rss: 96MB	borrow checking
time: 0.000; rss: 96MB	reachability checking
time: 0.000; rss: 96MB	death checking
time: 0.000; rss: 96MB	stability checking
time: 0.000; rss: 96MB	unused lib feature checking
time: 0.004; rss: 97MB	lint checking
time: 0.002; rss: 97MB	resolving dependency formats
time: 0.002; rss: 97MB	Prepare MIR codegen passes
  time: 0.000; rss: 97MB	write metadata
  time: 0.635; rss: 104MB	translation item collection
  time: 0.000; rss: 104MB	codegen unit partitioning
time: 3.012; rss: 126MB	translation
time: 0.000; rss: 126MB	assert dep graph
time: 0.000; rss: 126MB	serialize dep graph
  time: 0.015; rss: 106MB	llvm function passes [0]
  time: 0.002; rss: 106MB	llvm module passes [0]
  time: 0.275; rss: 112MB	codegen passes [0]
  time: 0.000; rss: 106MB	codegen passes [0]
time: 0.299; rss: 106MB	LLVM passes
  time: 0.125; rss: 106MB	running linker
time: 0.125; rss: 106MB	linking
done
