commit 75f5981d4500e52de767d61ec50a34b97be2a301
Merge: e7c788a e5c7782
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 01:20:18 2016 +0000

    Auto merge of #38695 - alexcrichton:debug-appveyor, r=brson
    
    appveyor: Attempt to debug flaky test runs
    
    This commit is an attempt to debug #38620 since we're unable to reproduce it
    locally. It follows the [advice] of those with AppVeyor to use the `handle.exe`
    tool to try to debug what processes have a handle to the file open.
    
    This won't be guaranteed to actually help us, but hopefully it'll diagnose
    something at some point?
    
    [advice]: http://help.appveyor.com/discussions/questions/2898
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
time: 0.088; rss: 1238MB	llvm function passes [11]
time: 0.009; rss: 1246MB	llvm module passes [11]
time: 0.099; rss: 1254MB	llvm function passes [1]
time: 0.102; rss: 1259MB	codegen passes [6]
time: 0.001; rss: 1259MB	llvm function passes [6]
time: 0.000; rss: 1259MB	llvm module passes [6]
time: 0.016; rss: 1256MB	llvm function passes [15]
time: 0.000; rss: 1256MB	llvm module passes [15]
time: 0.008; rss: 1256MB	codegen passes [6]
time: 0.000; rss: 1256MB	llvm function passes [6]
time: 0.000; rss: 1256MB	llvm module passes [6]
time: 0.004; rss: 1258MB	codegen passes [6]
time: 0.143; rss: 1258MB	llvm function passes [7]
time: 0.090; rss: 1258MB	codegen passes [8]
time: 0.000; rss: 1258MB	llvm function passes [8]
time: 0.000; rss: 1258MB	llvm module passes [8]
time: 0.001; rss: 1258MB	codegen passes [8]
time: 0.043; rss: 1258MB	llvm module passes [1]
time: 0.116; rss: 1258MB	llvm function passes [2]
time: 0.060; rss: 1258MB	llvm function passes [6]
time: 0.072; rss: 1257MB	llvm function passes [16]
time: 0.186; rss: 1258MB	llvm function passes [0]
time: 0.018; rss: 1259MB	llvm module passes [6]
time: 0.083; rss: 1260MB	codegen passes [15]
time: 0.076; rss: 1260MB	llvm module passes [7]
time: 0.032; rss: 1261MB	llvm module passes [16]
time: 0.030; rss: 1261MB	llvm function passes [15]
time: 0.071; rss: 1261MB	llvm module passes [2]
time: 0.009; rss: 1261MB	llvm module passes [15]
time: 0.023; rss: 1269MB	llvm function passes [23]
time: 0.008; rss: 1270MB	llvm module passes [23]
time: 0.217; rss: 1270MB	llvm function passes [14]
time: 0.126; rss: 1270MB	llvm function passes [17]
time: 0.078; rss: 1271MB	llvm function passes [21]
time: 0.180; rss: 1275MB	llvm function passes [22]
time: 0.399; rss: 1275MB	llvm function passes [10]
time: 0.203; rss: 1276MB	llvm module passes [0]
time: 0.006; rss: 1280MB	llvm function passes [31]
time: 0.002; rss: 1280MB	llvm module passes [31]
time: 0.416; rss: 1284MB	llvm function passes [13]
time: 0.078; rss: 1285MB	llvm function passes [25]
time: 0.058; rss: 1287MB	llvm function passes [30]
time: 0.050; rss: 1287MB	llvm function passes [32]
time: 0.080; rss: 1288MB	llvm function passes [26]
time: 0.004; rss: 1288MB	llvm function passes [35]
time: 0.012; rss: 1288MB	llvm module passes [35]
time: 0.148; rss: 1286MB	llvm module passes [21]
time: 0.028; rss: 1287MB	llvm module passes [32]
time: 0.074; rss: 1291MB	llvm function passes [34]
time: 0.070; rss: 1296MB	llvm module passes [30]
time: 0.296; rss: 1296MB	llvm function passes [20]
time: 0.041; rss: 1298MB	llvm function passes [36]
time: 0.097; rss: 1298MB	llvm module passes [25]
time: 0.002; rss: 1298MB	llvm function passes [37]
time: 0.000; rss: 1298MB	llvm module passes [37]
time: 0.472; rss: 1298MB	codegen passes [5]
time: 0.168; rss: 1298MB	llvm module passes [22]
time: 0.012; rss: 1298MB	llvm module passes [36]
time: 0.372; rss: 1298MB	llvm function passes [18]
time: 0.057; rss: 1299MB	llvm module passes [34]
time: 0.023; rss: 1301MB	codegen passes [38]
time: 0.276; rss: 1300MB	llvm module passes [17]
time: 0.045; rss: 1301MB	codegen passes [37]
time: 0.168; rss: 1301MB	llvm module passes [26]
time: 0.456; rss: 1302MB	llvm function passes [19]
time: 0.550; rss: 1311MB	llvm function passes [8]
time: 0.179; rss: 1313MB	llvm module passes [20]
time: 0.436; rss: 1315MB	llvm module passes [14]
time: 0.240; rss: 1314MB	codegen passes [31]
time: 0.295; rss: 1315MB	llvm function passes [33]
time: 0.373; rss: 1318MB	llvm function passes [29]
time: 0.350; rss: 1328MB	llvm function passes [28]
time: 0.648; rss: 1345MB	llvm function passes [24]
time: 0.344; rss: 1346MB	codegen passes [35]
time: 0.513; rss: 1345MB	llvm function passes [27]
time: 0.430; rss: 1349MB	llvm module passes [18]
time: 0.241; rss: 1350MB	llvm module passes [33]
time: 0.690; rss: 1343MB	llvm module passes [10]
time: 0.333; rss: 1344MB	llvm module passes [29]
time: 0.467; rss: 1345MB	llvm module passes [19]
time: 0.525; rss: 1351MB	llvm module passes [8]
time: 0.280; rss: 1353MB	llvm module passes [27]
time: 0.405; rss: 1353MB	llvm module passes [28]
time: 0.829; rss: 1354MB	llvm module passes [13]
time: 1.183; rss: 1352MB	codegen passes [4]
time: 0.932; rss: 1384MB	codegen passes [23]
time: 0.702; rss: 1389MB	codegen passes [36]
time: 0.647; rss: 1392MB	llvm module passes [24]
time: 1.471; rss: 1386MB	codegen passes [12]
time: 1.477; rss: 1391MB	codegen passes [9]
time: 1.269; rss: 1423MB	codegen passes [21]
time: 1.443; rss: 1438MB	codegen passes [30]
time: 2.135; rss: 1445MB	codegen passes [3]
time: 2.025; rss: 1436MB	codegen passes [15]
time: 2.185; rss: 1438MB	codegen passes [11]
time: 1.827; rss: 1429MB	codegen passes [26]
time: 2.464; rss: 1401MB	codegen passes [2]
time: 2.006; rss: 1392MB	codegen passes [34]
time: 2.665; rss: 1435MB	codegen passes [6]
time: 2.252; rss: 1436MB	codegen passes [25]
time: 2.257; rss: 1438MB	codegen passes [17]
time: 2.519; rss: 1440MB	codegen passes [32]
time: 2.843; rss: 1480MB	codegen passes [22]
time: 3.398; rss: 1525MB	codegen passes [16]
time: 2.695; rss: 1501MB	codegen passes [20]
time: 3.649; rss: 1512MB	codegen passes [1]
time: 3.222; rss: 1584MB	codegen passes [27]
time: 3.582; rss: 1662MB	codegen passes [18]
time: 4.260; rss: 1645MB	codegen passes [14]
time: 3.959; rss: 1646MB	codegen passes [19]
time: 4.491; rss: 1595MB	codegen passes [7]
time: 4.176; rss: 1554MB	codegen passes [33]
time: 4.107; rss: 1553MB	codegen passes [8]
time: 4.310; rss: 1533MB	codegen passes [29]
time: 4.531; rss: 1505MB	codegen passes [28]
time: 5.337; rss: 1478MB	codegen passes [0]
time: 4.644; rss: 1403MB	codegen passes [10]
time: 5.201; rss: 1391MB	codegen passes [24]
time: 5.781; rss: 1299MB	codegen passes [13]
time: 8.725; rss: 1296MB	LLVM passes
time: 0.000; rss: 1296MB	serialize work products
time: 1.051; rss: 269MB	linking
done
