commit 603d9ccfbe564e280389e9b3e880d0c53623433d
Merge: eac4146 42b75a5
Author: bors <bors@rust-lang.org>
Date:   Wed Aug 31 00:40:42 2016 -0700

    Auto merge of #34623 - lfairy:repr-conflict, r=Aatch
    
    Warn about multiple conflicting #[repr] hints
    
    Closes #34622
rustc: ./futures-rs-test-all
cargo rustc --test all --verbose -- -Ztime-passes -Zinput-stats
       Fresh log v0.3.6
   Compiling futures v0.1.0 (file:///root/benchmarks/futures-rs-test-all)
     Running `/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc tests/all.rs --crate-name all --crate-type bin -g -Ztime-passes -Zinput-stats --test -C metadata=449e6fc7d003a0bc -C extra-filename=-449e6fc7d003a0bc --out-dir /root/benchmarks/futures-rs-test-all/target/debug --emit=dep-info,link -L dependency=/root/benchmarks/futures-rs-test-all/target/debug -L dependency=/root/benchmarks/futures-rs-test-all/target/debug/deps --extern log=/root/benchmarks/futures-rs-test-all/target/debug/deps/liblog-30a8a27ec161f1be.rlib --extern futures=/root/benchmarks/futures-rs-test-all/target/debug/libfutures.rlib`
time: 0.006; rss: 38MB	parsing
Lines of code:             412
Pre-expansion node count:  5522
time: 0.000; rss: 38MB	configuration
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	crate injection
time: 0.000; rss: 38MB	plugin loading
time: 0.000; rss: 38MB	plugin registration
time: 0.026; rss: 61MB	expansion
time: 0.000; rss: 61MB	maybe building test harness
time: 0.000; rss: 61MB	assigning node ids
Post-expansion node count: 10613
time: 0.000; rss: 61MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 61MB	complete gated feature checking
time: 0.000; rss: 61MB	collecting defs
time: 0.005; rss: 63MB	external crate/lib resolution
time: 0.000; rss: 63MB	early lint checks
time: 0.000; rss: 63MB	AST validation
time: 0.002; rss: 63MB	name resolution
time: 0.001; rss: 65MB	lowering ast -> hir
time: 0.001; rss: 65MB	indexing hir
time: 0.000; rss: 65MB	attribute checking
time: 0.000; rss: 65MB	language item collection
time: 0.000; rss: 65MB	lifetime resolution
time: 0.000; rss: 65MB	looking for entry point
time: 0.000; rss: 65MB	looking for plugin registrar
time: 0.001; rss: 66MB	region resolution
time: 0.000; rss: 66MB	loop checking
time: 0.000; rss: 66MB	static item recursion checking
time: 0.001; rss: 66MB	compute_incremental_hashes_map
time: 0.000; rss: 66MB	load_dep_graph
time: 0.005; rss: 67MB	type collecting
time: 0.000; rss: 67MB	variance inference
time: 0.004; rss: 68MB	coherence checking
time: 0.016; rss: 71MB	wf checking
time: 0.003; rss: 71MB	item-types checking
time: 0.163; rss: 76MB	item-bodies checking
time: 0.000; rss: 76MB	drop-impl checking
time: 0.005; rss: 76MB	const checking
time: 0.000; rss: 76MB	privacy checking
time: 0.000; rss: 76MB	stability index
time: 0.000; rss: 76MB	intrinsic checking
time: 0.000; rss: 76MB	effect checking
time: 0.001; rss: 76MB	match checking
time: 0.001; rss: 76MB	liveness checking
time: 0.004; rss: 76MB	rvalue checking
time: 0.008; rss: 78MB	MIR dump
time: 0.006; rss: 79MB	MIR passes
time: 0.008; rss: 79MB	borrow checking
time: 0.000; rss: 79MB	reachability checking
time: 0.000; rss: 79MB	death checking
time: 0.000; rss: 79MB	stability checking
time: 0.000; rss: 79MB	unused lib feature checking
time: 0.003; rss: 79MB	lint checking
time: 0.002; rss: 79MB	resolving dependency formats
time: 0.020; rss: 80MB	Prepare MIR codegen passes
  time: 0.000; rss: 80MB	write metadata
  time: 0.380; rss: 89MB	translation item collection
  time: 0.020; rss: 90MB	codegen unit partitioning
  time: 0.040; rss: 143MB	internalize symbols
time: 3.412; rss: 143MB	translation
time: 0.000; rss: 143MB	assert dep graph
time: 0.000; rss: 143MB	serialize dep graph
  time: 0.080; rss: 128MB	llvm function passes [0]
  time: 0.027; rss: 130MB	llvm module passes [0]
  time: 1.817; rss: 133MB	codegen passes [0]
  time: 0.000; rss: 133MB	codegen passes [0]
time: 1.926; rss: 133MB	LLVM passes
time: 0.000; rss: 133MB	serialize work products
  time: 0.199; rss: 81MB	running linker
time: 0.200; rss: 81MB	linking
done
