commit 3f957ebeff8932637002574c9eae75a702b202b7
Merge: e571f2d d44bcbf
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 13:48:50 2016 +0000

    Auto merge of #38627 - rkruppe:ninja-build, r=alexcrichton
    
    Accept ninja-build binary in place of ninja
    
    See comment in the diff for rationale.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
time: 0.014; rss: 1268MB	llvm module passes [20]
time: 0.038; rss: 1268MB	llvm module passes [0]
time: 0.004; rss: 1268MB	codegen passes [20]
time: 0.000; rss: 1268MB	llvm function passes [19]
time: 0.000; rss: 1270MB	llvm module passes [19]
time: 0.001; rss: 1270MB	codegen passes [19]
time: 0.056; rss: 1270MB	llvm function passes [3]
time: 0.000; rss: 1270MB	llvm module passes [3]
time: 0.126; rss: 1270MB	llvm function passes [7]
time: 0.076; rss: 1280MB	llvm function passes [29]
time: 0.000; rss: 1280MB	llvm module passes [29]
time: 0.115; rss: 1280MB	llvm function passes [28]
time: 0.028; rss: 1286MB	codegen passes [3]
time: 0.145; rss: 1286MB	codegen passes [5]
time: 0.012; rss: 1286MB	llvm module passes [28]
time: 0.018; rss: 1294MB	llvm function passes [5]
time: 0.008; rss: 1294MB	llvm module passes [5]
time: 0.039; rss: 1298MB	codegen passes [29]
time: 0.032; rss: 1298MB	llvm function passes [3]
time: 0.065; rss: 1300MB	llvm module passes [7]
time: 0.210; rss: 1312MB	llvm function passes [1]
time: 0.032; rss: 1312MB	llvm function passes [29]
time: 0.108; rss: 1317MB	llvm function passes [20]
time: 0.048; rss: 1323MB	llvm module passes [3]
time: 0.000; rss: 1327MB	llvm function passes [37]
time: 0.000; rss: 1327MB	llvm module passes [37]
time: 0.038; rss: 1331MB	llvm module passes [20]
time: 0.004; rss: 1334MB	codegen passes [37]
time: 0.070; rss: 1334MB	llvm function passes [33]
time: 0.055; rss: 1336MB	llvm module passes [29]
time: 0.122; rss: 1335MB	llvm function passes [10]
time: 0.133; rss: 1340MB	llvm function passes [12]
time: 0.026; rss: 1340MB	llvm module passes [33]
time: 0.197; rss: 1340MB	llvm function passes [22]
time: 0.192; rss: 1342MB	llvm function passes [19]
time: 0.120; rss: 1347MB	llvm function passes [16]
time: 0.141; rss: 1347MB	llvm function passes [14]
time: 0.002; rss: 1347MB	llvm module passes [16]
time: 0.055; rss: 1347MB	llvm module passes [10]
time: 0.105; rss: 1347MB	llvm function passes [15]
time: 0.058; rss: 1349MB	llvm module passes [12]
time: 0.018; rss: 1353MB	llvm module passes [15]
time: 0.037; rss: 1353MB	llvm module passes [14]
time: 0.335; rss: 1353MB	llvm function passes [27]
time: 0.065; rss: 1353MB	llvm module passes [22]
time: 0.274; rss: 1353MB	llvm function passes [2]
time: 0.241; rss: 1355MB	llvm function passes [11]
time: 0.392; rss: 1365MB	llvm function passes [26]
time: 0.034; rss: 1366MB	llvm module passes [11]
time: 0.119; rss: 1371MB	llvm function passes [36]
time: 0.130; rss: 1371MB	llvm module passes [19]
time: 0.241; rss: 1372MB	llvm module passes [1]
time: 0.119; rss: 1374MB	codegen passes [16]
time: 0.323; rss: 1374MB	llvm function passes [9]
time: 0.207; rss: 1385MB	codegen passes [38]
time: 0.351; rss: 1397MB	llvm function passes [21]
time: 0.067; rss: 1396MB	llvm module passes [9]
time: 0.252; rss: 1392MB	llvm function passes [30]
time: 0.166; rss: 1391MB	llvm module passes [27]
time: 0.113; rss: 1393MB	llvm module passes [36]
time: 0.070; rss: 1398MB	llvm module passes [21]
time: 0.265; rss: 1398MB	llvm function passes [35]
time: 0.409; rss: 1402MB	llvm function passes [13]
time: 0.389; rss: 1386MB	llvm function passes [34]
time: 0.203; rss: 1386MB	llvm module passes [26]
time: 0.047; rss: 1386MB	llvm module passes [35]
time: 0.109; rss: 1385MB	llvm module passes [30]
time: 0.339; rss: 1383MB	llvm function passes [31]
time: 0.662; rss: 1385MB	llvm function passes [8]
time: 0.124; rss: 1390MB	llvm module passes [13]
time: 0.342; rss: 1397MB	llvm module passes [2]
time: 0.538; rss: 1402MB	llvm function passes [18]
time: 0.129; rss: 1407MB	llvm module passes [31]
time: 0.675; rss: 1407MB	codegen passes [6]
time: 0.103; rss: 1401MB	llvm module passes [18]
time: 0.337; rss: 1403MB	codegen passes [36]
time: 0.581; rss: 1427MB	codegen passes [5]
time: 0.410; rss: 1415MB	llvm module passes [34]
time: 0.870; rss: 1413MB	llvm function passes [32]
time: 0.580; rss: 1455MB	codegen passes [35]
time: 0.332; rss: 1436MB	llvm module passes [32]
time: 0.783; rss: 1412MB	llvm module passes [8]
time: 1.307; rss: 1410MB	codegen passes [25]
time: 1.042; rss: 1440MB	codegen passes [3]
time: 1.345; rss: 1438MB	codegen passes [4]
time: 0.918; rss: 1447MB	codegen passes [31]
time: 1.511; rss: 1444MB	codegen passes [24]
time: 1.589; rss: 1428MB	codegen passes [12]
time: 1.726; rss: 1441MB	codegen passes [14]
time: 1.750; rss: 1429MB	codegen passes [28]
time: 1.858; rss: 1433MB	codegen passes [23]
time: 2.181; rss: 1486MB	codegen passes [15]
time: 2.387; rss: 1512MB	codegen passes [29]
time: 2.520; rss: 1520MB	codegen passes [17]
time: 2.420; rss: 1510MB	codegen passes [20]
time: 2.730; rss: 1514MB	codegen passes [33]
time: 2.297; rss: 1506MB	codegen passes [2]
time: 2.777; rss: 1543MB	codegen passes [10]
time: 2.711; rss: 1550MB	codegen passes [11]
time: 2.792; rss: 1535MB	codegen passes [22]
time: 3.451; rss: 1602MB	codegen passes [0]
time: 3.445; rss: 1616MB	codegen passes [19]
time: 3.490; rss: 1595MB	codegen passes [27]
time: 3.621; rss: 1625MB	codegen passes [18]
time: 4.185; rss: 1671MB	codegen passes [21]
time: 3.759; rss: 1676MB	codegen passes [34]
time: 3.934; rss: 1635MB	codegen passes [7]
time: 4.466; rss: 1594MB	codegen passes [9]
time: 4.158; rss: 1530MB	codegen passes [30]
time: 4.111; rss: 1520MB	codegen passes [32]
time: 4.532; rss: 1508MB	codegen passes [26]
time: 5.209; rss: 1437MB	codegen passes [1]
time: 5.607; rss: 1394MB	codegen passes [13]
time: 5.169; rss: 1324MB	codegen passes [8]
time: 7.857; rss: 1320MB	LLVM passes
time: 0.000; rss: 1320MB	serialize work products
time: 1.059; rss: 297MB	linking
done
