commit 314c28b729ae359b99586cc62c486c28e0d44424
Merge: 82801b5 e395fd1
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 21:10:31 2016 +0000

    Auto merge of #38329 - ollie27:rustdoc_stab_em_div, r=steveklabnik
    
    rustdoc: Fix invalid HTML in stability notices
    
    `em` tags cannot contain `p` tags so use `div`s instead of `em`s as the Markdown will create `p` tags.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.016; rss: 1265MB	llvm module passes [13]
time: 0.079; rss: 1265MB	llvm function passes [1]
time: 0.022; rss: 1271MB	codegen passes [16]
time: 0.000; rss: 1271MB	llvm function passes [16]
time: 0.000; rss: 1271MB	llvm module passes [16]
time: 0.004; rss: 1276MB	codegen passes [16]
time: 0.012; rss: 1276MB	llvm module passes [1]
time: 0.112; rss: 1279MB	codegen passes [5]
time: 0.000; rss: 1279MB	llvm function passes [17]
time: 0.000; rss: 1281MB	llvm module passes [17]
time: 0.001; rss: 1281MB	codegen passes [17]
time: 0.044; rss: 1281MB	llvm module passes [9]
time: 0.067; rss: 1279MB	codegen passes [14]
time: 0.039; rss: 1289MB	llvm function passes [5]
time: 0.038; rss: 1291MB	llvm function passes [17]
time: 0.050; rss: 1293MB	llvm function passes [15]
time: 0.000; rss: 1293MB	llvm module passes [15]
time: 0.015; rss: 1295MB	llvm module passes [5]
time: 0.181; rss: 1297MB	llvm function passes [10]
time: 0.022; rss: 1297MB	llvm module passes [17]
time: 0.194; rss: 1299MB	llvm function passes [7]
time: 0.028; rss: 1305MB	codegen passes [15]
time: 0.114; rss: 1311MB	llvm function passes [16]
time: 0.070; rss: 1327MB	llvm module passes [7]
time: 0.022; rss: 1327MB	llvm function passes [21]
time: 0.067; rss: 1327MB	llvm function passes [15]
time: 0.042; rss: 1333MB	llvm module passes [16]
time: 0.012; rss: 1333MB	llvm module passes [21]
time: 0.014; rss: 1335MB	llvm function passes [22]
time: 0.008; rss: 1339MB	llvm module passes [22]
time: 0.032; rss: 1347MB	llvm module passes [15]
time: 0.133; rss: 1347MB	llvm module passes [10]
time: 0.163; rss: 1353MB	llvm function passes [19]
time: 0.091; rss: 1353MB	llvm function passes [20]
time: 0.021; rss: 1355MB	llvm function passes [23]
time: 0.004; rss: 1359MB	llvm module passes [23]
time: 0.194; rss: 1363MB	llvm function passes [18]
time: 0.034; rss: 1366MB	llvm function passes [24]
time: 0.044; rss: 1366MB	llvm module passes [20]
time: 0.032; rss: 1367MB	llvm function passes [26]
time: 0.012; rss: 1366MB	llvm module passes [24]
time: 0.070; rss: 1364MB	llvm module passes [19]
time: 0.022; rss: 1373MB	llvm module passes [26]
time: 0.074; rss: 1372MB	llvm module passes [18]
time: 0.008; rss: 1378MB	llvm function passes [30]
time: 0.001; rss: 1378MB	llvm module passes [30]
time: 0.429; rss: 1377MB	llvm function passes [0]
time: 0.031; rss: 1383MB	codegen passes [30]
time: 0.426; rss: 1386MB	llvm function passes [2]
time: 0.462; rss: 1381MB	llvm function passes [12]
time: 0.007; rss: 1384MB	llvm function passes [35]
time: 0.215; rss: 1387MB	llvm function passes [25]
time: 0.010; rss: 1389MB	llvm function passes [36]
time: 0.033; rss: 1395MB	llvm module passes [35]
time: 0.006; rss: 1395MB	llvm module passes [36]
time: 0.095; rss: 1397MB	llvm function passes [31]
time: 0.124; rss: 1397MB	llvm function passes [28]
time: 0.199; rss: 1393MB	codegen passes [23]
time: 0.106; rss: 1392MB	llvm function passes [32]
time: 0.187; rss: 1392MB	llvm function passes [27]
time: 0.052; rss: 1392MB	codegen passes [37]
time: 0.049; rss: 1396MB	llvm module passes [28]
time: 0.114; rss: 1394MB	llvm function passes [34]
time: 0.012; rss: 1393MB	llvm module passes [34]
time: 0.131; rss: 1400MB	llvm module passes [25]
time: 0.083; rss: 1397MB	llvm module passes [27]
time: 0.107; rss: 1396MB	codegen passes [36]
time: 0.240; rss: 1401MB	llvm function passes [30]
time: 0.592; rss: 1400MB	llvm function passes [14]
time: 0.035; rss: 1401MB	llvm module passes [30]
time: 0.643; rss: 1400MB	codegen passes [6]
time: 0.201; rss: 1402MB	codegen passes [35]
time: 0.189; rss: 1401MB	llvm module passes [32]
time: 0.268; rss: 1397MB	llvm function passes [33]
time: 0.252; rss: 1400MB	llvm module passes [31]
time: 0.404; rss: 1412MB	llvm module passes [2]
time: 0.173; rss: 1415MB	llvm module passes [14]
time: 0.481; rss: 1406MB	llvm module passes [0]
time: 0.528; rss: 1412MB	llvm function passes [29]
time: 0.217; rss: 1416MB	llvm module passes [33]
time: 0.736; rss: 1473MB	llvm module passes [12]
time: 0.322; rss: 1472MB	llvm module passes [29]
time: 1.037; rss: 1487MB	codegen passes [3]
time: 1.315; rss: 1494MB	codegen passes [11]
time: 1.169; rss: 1494MB	codegen passes [1]
time: 1.387; rss: 1488MB	codegen passes [4]
time: 1.028; rss: 1474MB	codegen passes [34]
time: 1.396; rss: 1459MB	codegen passes [24]
time: 1.533; rss: 1468MB	codegen passes [22]
time: 1.689; rss: 1451MB	codegen passes [8]
time: 1.809; rss: 1430MB	codegen passes [13]
time: 1.781; rss: 1431MB	codegen passes [21]
time: 1.374; rss: 1440MB	codegen passes [31]
time: 1.489; rss: 1430MB	codegen passes [32]
time: 2.175; rss: 1424MB	codegen passes [5]
time: 2.538; rss: 1471MB	codegen passes [17]
time: 2.484; rss: 1490MB	codegen passes [26]
time: 2.303; rss: 1492MB	codegen passes [30]
time: 2.728; rss: 1523MB	codegen passes [20]
time: 2.995; rss: 1572MB	codegen passes [15]
time: 2.987; rss: 1545MB	codegen passes [9]
time: 3.454; rss: 1564MB	codegen passes [16]
time: 3.098; rss: 1597MB	codegen passes [28]
time: 3.309; rss: 1651MB	codegen passes [2]
time: 3.498; rss: 1652MB	codegen passes [14]
time: 3.744; rss: 1644MB	codegen passes [19]
time: 3.941; rss: 1622MB	codegen passes [33]
time: 4.019; rss: 1607MB	codegen passes [7]
time: 4.223; rss: 1591MB	codegen passes [27]
time: 4.274; rss: 1558MB	codegen passes [18]
time: 4.383; rss: 1522MB	codegen passes [29]
time: 4.137; rss: 1481MB	codegen passes [0]
time: 5.153; rss: 1405MB	codegen passes [12]
time: 5.205; rss: 1381MB	codegen passes [10]
time: 5.423; rss: 1324MB	codegen passes [25]
time: 7.513; rss: 1321MB	LLVM passes
time: 0.000; rss: 1321MB	serialize work products
time: 1.060; rss: 290MB	linking
done
