commit ebc293bcd3fb4122c9be889b7338a9c3089f53ce
Merge: 1d9965b ad747c5
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 08:16:58 2016 +0000

    Auto merge of #38645 - nikomatsakis:incr-comp-fix-time-depth, r=nrc
    
    propagate TIME_DEPTH to the helper threads for -Z time-passes
    
    Currently, the timing measurements for LLVM passes and the like don't come out indented, which messes up `perf.rust-lang.org`.
    
    r? @nrc
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.115; rss: 312MB	llvm function passes [2]
time: 0.083; rss: 312MB	codegen passes [5]
time: 0.098; rss: 314MB	llvm function passes [0]
time: 0.103; rss: 319MB	codegen passes [12]
time: 0.036; rss: 319MB	llvm module passes [11]
time: 0.055; rss: 323MB	codegen passes [1]
time: 0.098; rss: 326MB	llvm function passes [10]
time: 0.130; rss: 332MB	codegen passes [16]
time: 0.027; rss: 334MB	llvm module passes [10]
time: 0.171; rss: 334MB	llvm module passes [6]
time: 0.150; rss: 346MB	codegen passes [3]
time: 0.151; rss: 347MB	codegen passes [19]
time: 0.212; rss: 347MB	llvm module passes [4]
time: 0.162; rss: 344MB	codegen passes [17]
time: 0.398; rss: 372MB	llvm module passes [8]
time: 0.327; rss: 372MB	codegen passes [7]
time: 0.416; rss: 378MB	llvm module passes [0]
time: 0.461; rss: 373MB	llvm module passes [2]
time: 0.451; rss: 397MB	codegen passes [14]
time: 0.406; rss: 383MB	codegen passes [4]
time: 0.441; rss: 376MB	codegen passes [6]
time: 0.467; rss: 370MB	codegen passes [11]
time: 0.581; rss: 368MB	codegen passes [10]
time: 0.627; rss: 375MB	codegen passes [8]
time: 1.052; rss: 380MB	codegen passes [2]
time: 1.134; rss: 358MB	codegen passes [0]
time: 1.794; rss: 354MB	LLVM passes
time: 0.000; rss: 354MB	serialize work products
time: 0.207; rss: 171MB	linking
done
