commit 17d873c2db77d029b8fe26d57b676e5797e99441
Merge: c217ab6 39d6483
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 22 10:36:00 2016 +0000

    Auto merge of #38538 - estebank:outdated-fixme-3300, r=petrochenkov
    
    Remove outdated FIXME comment
    
    Removed outdated FIXME comment referencing #3300 to allow anonymous items.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.032; rss: 1261MB	codegen passes [3]
time: 0.069; rss: 1267MB	llvm function passes [8]
time: 0.035; rss: 1267MB	llvm function passes [2]
time: 0.080; rss: 1267MB	llvm function passes [11]
time: 0.012; rss: 1267MB	llvm module passes [8]
time: 0.065; rss: 1267MB	llvm function passes [13]
time: 0.001; rss: 1267MB	llvm module passes [13]
time: 0.008; rss: 1269MB	llvm module passes [11]
time: 0.039; rss: 1269MB	llvm module passes [0]
time: 0.022; rss: 1269MB	llvm module passes [2]
time: 0.063; rss: 1276MB	llvm function passes [30]
time: 0.000; rss: 1276MB	llvm module passes [30]
time: 0.136; rss: 1277MB	llvm function passes [7]
time: 0.020; rss: 1286MB	codegen passes [30]
time: 0.109; rss: 1286MB	llvm function passes [32]
time: 0.136; rss: 1286MB	codegen passes [5]
time: 0.024; rss: 1292MB	llvm module passes [32]
time: 0.014; rss: 1296MB	llvm function passes [22]
time: 0.129; rss: 1300MB	llvm function passes [15]
time: 0.020; rss: 1300MB	llvm module passes [22]
time: 0.055; rss: 1300MB	llvm function passes [23]
time: 0.069; rss: 1300MB	llvm function passes [16]
time: 0.011; rss: 1300MB	llvm module passes [16]
time: 0.032; rss: 1310MB	llvm module passes [23]
time: 0.172; rss: 1310MB	llvm function passes [34]
time: 0.049; rss: 1310MB	llvm module passes [15]
time: 0.135; rss: 1310MB	codegen passes [13]
time: 0.215; rss: 1320MB	llvm function passes [14]
time: 0.039; rss: 1320MB	llvm module passes [34]
time: 0.279; rss: 1320MB	llvm function passes [1]
time: 0.129; rss: 1320MB	llvm function passes [5]
time: 0.149; rss: 1320MB	llvm function passes [36]
time: 0.105; rss: 1320MB	llvm function passes [24]
time: 0.189; rss: 1320MB	llvm function passes [21]
time: 0.051; rss: 1339MB	llvm function passes [13]
time: 0.002; rss: 1345MB	llvm module passes [13]
time: 0.019; rss: 1345MB	llvm module passes [24]
time: 0.039; rss: 1355MB	llvm module passes [36]
time: 0.035; rss: 1355MB	llvm module passes [21]
time: 0.062; rss: 1353MB	llvm function passes [47]
time: 0.065; rss: 1359MB	llvm module passes [5]
time: 0.012; rss: 1359MB	llvm module passes [47]
time: 0.214; rss: 1359MB	llvm module passes [7]
time: 0.101; rss: 1359MB	llvm function passes [20]
time: 0.137; rss: 1359MB	llvm function passes [18]
time: 0.005; rss: 1362MB	llvm module passes [20]
time: 0.089; rss: 1362MB	llvm module passes [14]
time: 0.012; rss: 1372MB	llvm module passes [18]
time: 0.164; rss: 1373MB	llvm function passes [45]
time: 0.371; rss: 1373MB	llvm function passes [33]
time: 0.339; rss: 1377MB	llvm function passes [35]
time: 0.025; rss: 1381MB	llvm module passes [45]
time: 0.336; rss: 1381MB	llvm function passes [10]
time: 0.000; rss: 1387MB	codegen passes [26]
time: 0.091; rss: 1398MB	llvm module passes [35]
time: 0.081; rss: 1401MB	llvm module passes [10]
time: 0.302; rss: 1404MB	llvm function passes [29]
time: 0.442; rss: 1407MB	llvm function passes [3]
time: 0.152; rss: 1405MB	codegen passes [47]
time: 0.259; rss: 1404MB	llvm module passes [1]
time: 0.282; rss: 1402MB	llvm function passes [28]
time: 0.323; rss: 1402MB	llvm function passes [25]
time: 0.015; rss: 1400MB	llvm module passes [28]
time: 0.180; rss: 1400MB	llvm module passes [33]
time: 0.347; rss: 1396MB	llvm function passes [19]
time: 0.076; rss: 1398MB	llvm module passes [25]
time: 0.025; rss: 1396MB	llvm module passes [19]
time: 0.361; rss: 1396MB	codegen passes [22]
time: 0.502; rss: 1394MB	llvm function passes [30]
time: 0.625; rss: 1392MB	llvm function passes [42]
time: 0.141; rss: 1387MB	llvm module passes [3]
time: 0.154; rss: 1402MB	codegen passes [13]
time: 0.728; rss: 1415MB	codegen passes [6]
time: 0.322; rss: 1411MB	llvm module passes [29]
time: 0.590; rss: 1415MB	llvm function passes [46]
time: 0.328; rss: 1422MB	codegen passes [28]
time: 0.247; rss: 1422MB	llvm module passes [30]
time: 0.683; rss: 1424MB	llvm function passes [49]
time: 0.119; rss: 1433MB	llvm module passes [46]
time: 0.181; rss: 1428MB	llvm module passes [49]
time: 0.946; rss: 1433MB	codegen passes [31]
time: 0.917; rss: 1441MB	codegen passes [4]
time: 0.779; rss: 1465MB	llvm module passes [42]
time: 0.910; rss: 1469MB	codegen passes [20]
time: 1.031; rss: 1458MB	codegen passes [23]
time: 1.443; rss: 1471MB	codegen passes [16]
time: 1.481; rss: 1472MB	codegen passes [8]
time: 1.536; rss: 1450MB	codegen passes [11]
time: 1.607; rss: 1455MB	codegen passes [32]
time: 1.749; rss: 1444MB	codegen passes [17]
time: 1.941; rss: 1449MB	codegen passes [5]
time: 1.873; rss: 1445MB	codegen passes [2]
time: 1.766; rss: 1459MB	codegen passes [19]
time: 2.089; rss: 1464MB	codegen passes [15]
time: 2.260; rss: 1470MB	codegen passes [18]
time: 2.284; rss: 1472MB	codegen passes [24]
time: 2.442; rss: 1511MB	codegen passes [36]
time: 2.258; rss: 1530MB	codegen passes [45]
time: 2.586; rss: 1536MB	codegen passes [34]
time: 2.742; rss: 1541MB	codegen passes [21]
time: 3.095; rss: 1590MB	codegen passes [0]
time: 3.449; rss: 1631MB	codegen passes [14]
time: 3.467; rss: 1685MB	codegen passes [29]
time: 3.816; rss: 1653MB	codegen passes [35]
time: 3.689; rss: 1643MB	codegen passes [10]
time: 4.212; rss: 1641MB	codegen passes [7]
time: 4.149; rss: 1612MB	codegen passes [46]
time: 4.214; rss: 1584MB	codegen passes [3]
time: 4.455; rss: 1553MB	codegen passes [25]
time: 4.732; rss: 1591MB	codegen passes [49]
time: 5.010; rss: 1537MB	codegen passes [33]
time: 4.898; rss: 1490MB	codegen passes [1]
time: 4.680; rss: 1428MB	codegen passes [42]
time: 5.245; rss: 1349MB	codegen passes [30]
time: 7.315; rss: 1346MB	LLVM passes
time: 0.000; rss: 1346MB	serialize work products
time: 1.061; rss: 314MB	linking
done
