commit 646015cae40722a06f9b2ed44d4b3e8bdebcc122
Merge: 1f9423a 9ac3d9b
Author: bors <bors@rust-lang.org>
Date:   Fri Jun 17 15:33:00 2016 -0700

    Auto merge of #34323 - GuillaumeGomez:unreachable_not_unreachable, r=pnkfelix
    
    Fix panic when using debug in rustc
    
    When I was using `println!("{:?}")` [here](https://github.com/rust-lang/rust/blob/master/src/librustc_resolve/lib.rs#L1610) and [here](https://github.com/rust-lang/rust/blob/master/src/librustc_typeck/collect.rs#L836), I was able to get into this `unreachache`.
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.150; rss: 68MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.012; rss: 68MB	configuration
time: 0.000; rss: 68MB	recursion limit
time: 0.000; rss: 68MB	crate injection
time: 0.000; rss: 68MB	plugin loading
time: 0.000; rss: 68MB	plugin registration
time: 0.048; rss: 103MB	expansion
time: 0.000; rss: 103MB	maybe building test harness
time: 0.000; rss: 103MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 103MB	complete gated feature checking
Post-expansion node count: 65565
time: 0.006; rss: 103MB	assigning node ids
time: 0.001; rss: 103MB	collecting defs
time: 0.004; rss: 103MB	external crate/lib resolution
time: 0.008; rss: 103MB	early lint checks
time: 0.001; rss: 103MB	AST validation
time: 0.002; rss: 103MB	name resolution
time: 0.010; rss: 120MB	lowering ast -> hir
time: 0.002; rss: 123MB	indexing hir
time: 0.001; rss: 123MB	attribute checking
time: 0.001; rss: 113MB	language item collection
time: 0.001; rss: 113MB	lifetime resolution
time: 0.000; rss: 113MB	looking for entry point
time: 0.000; rss: 113MB	looking for plugin registrar
time: 0.007; rss: 120MB	region resolution
time: 0.001; rss: 120MB	loop checking
time: 0.002; rss: 120MB	static item recursion checking
time: 0.000; rss: 121MB	load_dep_graph
time: 0.000; rss: 121MB	type collecting
time: 0.000; rss: 121MB	variance inference
time: 0.005; rss: 123MB	coherence checking
time: 0.001; rss: 124MB	wf checking
time: 0.992; rss: 140MB	item-types checking
time: 0.000; rss: 140MB	item-bodies checking
time: 0.000; rss: 140MB	drop-impl checking
time: 0.022; rss: 143MB	const checking
time: 0.002; rss: 143MB	privacy checking
time: 0.000; rss: 143MB	stability index
time: 0.000; rss: 143MB	intrinsic checking
time: 0.000; rss: 143MB	effect checking
time: 0.000; rss: 143MB	match checking
time: 0.001; rss: 143MB	liveness checking
time: 0.000; rss: 143MB	rvalue checking
time: 0.055; rss: 148MB	MIR dump
time: 0.002; rss: 148MB	MIR passes
time: 0.001; rss: 148MB	borrow checking
time: 0.000; rss: 148MB	reachability checking
time: 0.001; rss: 148MB	death checking
time: 0.001; rss: 148MB	stability checking
time: 0.000; rss: 148MB	unused lib feature checking
time: 0.029; rss: 149MB	lint checking
time: 0.001; rss: 149MB	resolving dependency formats
time: 0.001; rss: 149MB	Prepare MIR codegen passes
  time: 0.000; rss: 150MB	write metadata
  time: 0.001; rss: 150MB	translation item collection
  time: 0.000; rss: 150MB	codegen unit partitioning
time: 0.091; rss: 158MB	translation
time: 0.000; rss: 158MB	assert dep graph
time: 0.000; rss: 158MB	serialize dep graph
  time: 0.004; rss: 105MB	llvm function passes [0]
  time: 0.000; rss: 105MB	llvm module passes [0]
  time: 0.164; rss: 108MB	codegen passes [0]
  time: 0.000; rss: 96MB	codegen passes [0]
time: 0.179; rss: 96MB	LLVM passes
  time: 0.188; rss: 96MB	running linker
time: 0.189; rss: 96MB	linking
done
