commit 75c155b834e3bd667ca50187741c1b7abbf9e3df
Merge: ad19c32 fa23082
Author: bors <bors@rust-lang.org>
Date:   Thu Oct 6 16:31:27 2016 -0700

    Auto merge of #35641 - ahmedcharles:install, r=alexcrichton
    
    rustbuild: Add install target. #34675
    
    It just prints to the screen currently.
    
    r? @alexcrichton
    
    I'm working on the next commit to actually have it install.
rustc: ./issue-32278-big-array-of-strings
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling issue-32278-big-array-of-strings v0.1.0 (file:///root/benchmarks/issue-32278-big-array-of-strings)
time: 0.111; rss: 63MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.000; rss: 63MB	recursion limit
time: 0.000; rss: 63MB	crate injection
time: 0.000; rss: 63MB	plugin loading
time: 0.000; rss: 63MB	plugin registration
time: 0.027; rss: 80MB	expansion
time: 0.000; rss: 80MB	maybe building test harness
time: 0.000; rss: 80MB	maybe creating a macro crate
Post-expansion node count: 65565
time: 0.000; rss: 80MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 80MB	complete gated feature checking
time: 0.004; rss: 80MB	early lint checks
time: 0.000; rss: 85MB	AST validation
time: 0.003; rss: 85MB	name resolution
time: 0.007; rss: 102MB	lowering ast -> hir
time: 0.002; rss: 106MB	indexing hir
time: 0.001; rss: 106MB	attribute checking
time: 0.001; rss: 96MB	language item collection
time: 0.001; rss: 96MB	lifetime resolution
time: 0.000; rss: 96MB	looking for entry point
time: 0.000; rss: 96MB	looking for plugin registrar
time: 0.007; rss: 103MB	region resolution
time: 0.001; rss: 103MB	loop checking
time: 0.002; rss: 103MB	static item recursion checking
time: 0.021; rss: 103MB	compute_incremental_hashes_map
time: 0.000; rss: 103MB	load_dep_graph
time: 0.000; rss: 103MB	type collecting
time: 0.000; rss: 103MB	variance inference
time: 0.006; rss: 104MB	coherence checking
time: 0.001; rss: 105MB	wf checking
time: 0.629; rss: 115MB	item-types checking
time: 0.000; rss: 115MB	item-bodies checking
time: 0.000; rss: 115MB	drop-impl checking
time: 0.021; rss: 113MB	const checking
time: 0.002; rss: 113MB	privacy checking
time: 0.001; rss: 113MB	stability index
time: 0.000; rss: 113MB	intrinsic checking
time: 0.000; rss: 113MB	effect checking
time: 0.000; rss: 113MB	match checking
time: 0.001; rss: 113MB	liveness checking
time: 0.000; rss: 113MB	rvalue checking
time: 0.044; rss: 124MB	MIR dump
  time: 0.000; rss: 124MB	SimplifyCfg
  time: 0.001; rss: 124MB	QualifyAndPromoteConstants
  time: 0.001; rss: 124MB	TypeckMir
  time: 0.000; rss: 124MB	SimplifyBranches
  time: 0.000; rss: 124MB	SimplifyCfg
time: 0.002; rss: 124MB	MIR passes
time: 0.001; rss: 124MB	borrow checking
time: 0.000; rss: 124MB	reachability checking
time: 0.001; rss: 124MB	death checking
time: 0.001; rss: 124MB	stability checking
time: 0.000; rss: 124MB	unused lib feature checking
time: 0.025; rss: 124MB	lint checking
time: 0.001; rss: 125MB	resolving dependency formats
  time: 0.000; rss: 125MB	NoLandingPads
  time: 0.000; rss: 125MB	SimplifyCfg
  time: 0.001; rss: 125MB	EraseRegions
  time: 0.000; rss: 125MB	AddCallGuards
  time: 0.000; rss: 125MB	ElaborateDrops
  time: 0.000; rss: 125MB	NoLandingPads
  time: 0.000; rss: 125MB	SimplifyCfg
  time: 0.000; rss: 125MB	InstCombine
  time: 0.000; rss: 125MB	Deaggregator
  time: 0.000; rss: 125MB	CopyPropagation
  time: 0.000; rss: 125MB	AddCallGuards
  time: 0.000; rss: 125MB	PreTrans
time: 0.001; rss: 125MB	Prepare MIR codegen passes
  time: 0.000; rss: 125MB	write metadata
  time: 0.001; rss: 125MB	translation item collection
  time: 0.000; rss: 125MB	codegen unit partitioning
  time: 0.001; rss: 133MB	internalize symbols
time: 0.060; rss: 132MB	translation
time: 0.000; rss: 132MB	assert dep graph
time: 0.000; rss: 132MB	serialize dep graph
  time: 0.008; rss: 87MB	llvm function passes [0]
  time: 0.000; rss: 87MB	llvm module passes [0]
  time: 0.177; rss: 87MB	codegen passes [0]
  time: 0.000; rss: 87MB	codegen passes [0]
time: 0.186; rss: 87MB	LLVM passes
time: 0.000; rss: 87MB	serialize work products
  time: 0.151; rss: 75MB	running linker
time: 0.153; rss: 75MB	linking
done
