commit 9351c2c8e78e299ad7d53865f8700a462dfbb500
Merge: c2ee32a 1187e21
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 05:07:34 2016 +0000

    Auto merge of #38537 - jseyfried:fix_rustdoc_ice, r=nrc
    
    Fix ICE in rustdoc
    
    Fixes #38237.
    r? @nrc
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.068; rss: 322MB	llvm function passes [17]
time: 0.083; rss: 324MB	codegen passes [5]
time: 0.023; rss: 326MB	llvm module passes [19]
time: 0.130; rss: 336MB	codegen passes [12]
time: 0.044; rss: 344MB	llvm module passes [17]
time: 0.067; rss: 340MB	codegen passes [16]
time: 0.116; rss: 341MB	codegen passes [18]
time: 0.186; rss: 343MB	codegen passes [9]
time: 0.205; rss: 349MB	llvm module passes [4]
time: 0.159; rss: 357MB	codegen passes [8]
time: 0.138; rss: 355MB	codegen passes [0]
time: 0.253; rss: 350MB	llvm module passes [6]
time: 0.333; rss: 372MB	llvm module passes [10]
time: 0.314; rss: 371MB	codegen passes [11]
time: 0.493; rss: 372MB	llvm module passes [7]
time: 0.515; rss: 372MB	llvm module passes [2]
time: 0.441; rss: 380MB	codegen passes [3]
time: 0.483; rss: 388MB	codegen passes [17]
time: 0.435; rss: 379MB	codegen passes [6]
time: 0.473; rss: 370MB	codegen passes [4]
time: 0.566; rss: 365MB	codegen passes [19]
time: 0.631; rss: 414MB	codegen passes [7]
time: 0.742; rss: 385MB	codegen passes [2]
time: 0.809; rss: 358MB	codegen passes [10]
time: 1.414; rss: 356MB	LLVM passes
time: 0.000; rss: 356MB	serialize work products
time: 0.213; rss: 173MB	linking
done
